Wild Spring Chinook,Hatchery Spring Chinook
163,161
166,163
168,163
168,165
168,166
168,166
168,166
168,166
168,166
168,167
168,167
168,168
169,168
169,168
170,168
170,168
170,168
170,168
170,168
171,168
171,168
172,168
172,169
172,170
172,170
172,170
172,170
173,170
173,171
173,171
173,171
173,172
173,172
173,172
173,172
174,172
174,173
174,173
174,173
174,173
174,173
174,174
174,174
174,174
174,174
174,174
174,174
174,174
174,174
174,174
174,174
174,174
174,174
174,174
175,174
176,175
176,175
176,176
176,176
176,176
176,176
176,176
176,176
176,176
176,176
176,176
176,176
176,176
176,176
176,176
176,176
176,176
176,176
176,178
176,178
176,178
176,178
176,178
176,178
177,178
178,178
178,178
178,178
178,178
178,178
178,178
178,178
178,178
178,178
178,178
178,178
178,178
178,178
178,178
178,178
178,178
178,179
178,179
178,179
178,179
178,179
178,179
178,179
179,180
179,180
179,180
179,180
179,180
179,180
179,180
179,180
179,180
179,180
179,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,180
180,181
180,181
180,181
180,181
180,181
180,181
180,181
180,181
180,181
180,182
181,182
181,182
181,182
181,182
181,182
181,182
181,182
181,182
181,182
182,182
182,182
182,182
182,182
182,182
182,182
182,182
182,182
182,182
182,182
182,182
182,182
182,182
182,182
182,182
182,182
182,182
182,182
182,182
182,182
182,182
182,183
182,183
182,183
182,183
182,183
182,183
182,184
182,184
182,184
182,184
182,184
182,184
182,184
182,184
182,184
182,184
182,184
182,184
182,184
182,184
182,184
182,184
182,184
183,184
183,184
183,184
183,184
183,184
183,184
183,184
183,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,184
184,186
184,186
185,186
185,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,186
186,187
186,187
186,187
186,187
186,187
186,187
187,187
187,187
187,187
187,187
187,187
187,187
187,187
187,187
187,187
187,187
187,188
187,188
187,188
187,188
187,188
187,188
187,188
187,188
187,188
187,188
187,188
187,188
187,188
187,188
187,188
187,188
187,188
187,188
187,188
187,188
187,188
187,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,188
188,189
188,189
188,189
188,189
188,189
188,189
188,189
188,189
188,189
188,189
188,189
188,189
188,189
188,189
188,189
188,189
188,190
188,190
188,190
188,190
188,190
188,190
188,190
188,190
188,190
188,190
188,190
188,190
188,190
188,190
188,190
188,190
188,191
188,191
188,191
188,191
188,191
188,191
188,191
188,192
188,192
188,192
188,193
188,193
188,193
188,193
189,193
189,193
189,193
189,193
189,193
189,193
189,193
189,193
189,193
189,194
189,194
189,194
189,194
189,194
189,194
189,194
189,194
189,194
189,194
189,194
189,194
189,194
190,194
190,194
190,194
190,194
190,194
190,194
190,194
190,194
190,194
190,194
190,194
190,195
190,195
190,195
190,195
190,195
190,195
190,195
190,195
190,195
190,195
190,195
190,195
190,195
190,195
190,195
190,195
190,195
190,195
190,195
190,195
190,195
190,195
191,195
191,195
191,195
191,195
191,195
191,195
191,195
191,195
191,195
191,195
191,195
191,195
191,195
191,195
192,195
192,196
192,196
192,196
192,196
192,196
192,196
192,196
192,196
192,196
193,196
193,196
193,196
193,196
193,196
193,196
193,196
193,196
193,196
194,196
194,196
194,196
194,196
194,196
194,196
194,196
194,196
194,197
194,197
194,197
194,197
194,197
194,197
194,197
194,197
194,197
194,197
194,197
194,197
194,197
194,197
194,197
194,197
194,197
194,197
194,197
194,197
194,197
194,197
194,197
194,197
195,197
195,197
195,197
195,197
195,197
195,197
195,197
195,197
195,197
195,197
195,197
195,197
195,197
195,197
195,197
195,197
195,197
195,197
195,197
195,197
195,197
195,197
195,197
195,197
195,197
195,197
195,197
195,197
195,197
195,197
195,197
195,197
195,197
195,197
195,198
195,198
195,198
195,198
195,198
195,198
195,198
195,198
195,198
195,198
195,198
195,198
195,198
195,198
195,198
195,198
195,198
195,198
195,198
196,198
196,198
196,198
196,198
196,198
196,198
196,198
196,198
196,198
196,199
196,199
196,199
196,199
196,199
196,199
196,199
196,199
196,199
196,199
196,199
196,199
196,199
196,199
196,199
196,199
196,199
196,199
196,199
196,199
196,199
196,199
196,199
196,199
196,199
196,199
196,199
196,199
196,199
196,199
196,199
197,199
197,199
197,199
197,199
197,199
197,199
197,199
197,199
197,199
197,199
197,199
197,199
197,199
197,199
197,199
197,199
197,199
197,199
197,199
197,199
197,199
197,199
197,199
197,199
197,200
197,200
197,200
197,200
197,200
197,200
197,200
197,200
197,200
197,200
197,200
197,200
197,200
197,200
197,200
197,200
197,200
197,200
197,200
197,200
197,200
197,200
197,200
197,200
197,200
197,200
197,200
197,200
197,200
197,200
197,200
198,200
198,200
198,200
198,200
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,201
198,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,202
199,203
199,203
199,203
200,203
200,203
200,203
200,203
200,203
200,203
200,203
200,203
200,203
200,203
200,203
200,203
200,203
200,203
200,203
200,203
200,203
200,203
200,203
200,203
200,203
200,203
200,203
200,203
201,203
201,203
201,203
201,203
201,203
201,203
201,203
201,203
201,203
201,203
201,203
201,203
201,203
201,203
201,203
201,203
201,203
201,203
201,203
201,203
201,203
201,203
201,203
201,203
201,203
201,203
201,204
201,204
201,204
201,204
201,204
201,204
201,204
201,204
201,204
201,204
201,204
201,204
201,204
201,204
201,204
201,204
201,204
201,204
201,204
201,204
201,204
201,204
201,204
201,204
201,204
201,204
201,204
201,204
201,204
201,204
201,204
201,204
202,204
202,204
202,204
202,204
202,204
202,204
202,204
202,204
202,204
202,204
202,204
202,204
202,204
202,204
202,204
202,204
202,204
202,204
202,204
202,204
202,204
202,204
202,204
202,205
202,205
202,205
202,205
202,205
202,205
202,205
202,205
202,205
202,205
202,205
202,205
202,205
202,205
202,205
202,205
202,205
202,205
202,205
202,205
202,205
202,205
202,205
202,205
202,205
202,205
202,205
202,205
202,205
202,205
202,205
203,205
203,205
203,205
203,205
203,205
203,205
203,205
203,205
203,205
203,205
203,205
203,205
203,205
203,205
203,205
203,205
203,205
203,205
203,205
203,205
203,205
203,205
203,205
203,205
203,206
203,206
203,206
203,206
203,206
203,206
203,206
203,206
203,206
203,206
203,206
203,206
203,206
203,206
203,206
203,206
203,206
203,206
204,206
204,206
204,206
204,206
204,206
204,206
204,206
204,206
204,206
204,206
204,206
204,206
204,206
204,206
204,206
204,206
204,206
204,206
204,206
204,206
204,206
204,206
204,206
204,206
204,206
204,206
204,206
204,206
204,206
204,206
204,206
204,206
204,207
204,207
204,207
204,207
204,207
204,207
204,207
204,207
204,207
204,207
204,207
204,207
204,207
204,207
204,207
204,207
204,207
204,207
204,207
204,207
204,207
204,207
204,207
204,207
204,207
204,207
204,207
204,207
204,207
204,207
204,207
205,207
205,207
205,207
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
205,208
206,208
206,208
206,209
206,209
206,209
206,209
206,209
206,209
206,209
206,209
206,209
206,209
206,209
206,209
206,209
206,209
206,209
206,209
206,209
206,209
206,209
206,209
206,209
206,209
206,209
206,209
206,209
206,209
206,209
206,209
206,209
206,209
206,209
206,209
206,209
206,209
206,209
206,209
206,210
206,210
206,210
207,210
207,210
207,210
207,210
207,210
207,210
207,210
207,210
207,210
207,210
207,210
207,210
207,210
207,210
207,210
207,210
207,210
207,210
207,210
207,210
207,210
207,210
207,210
207,210
207,210
207,210
207,210
207,211
207,211
207,211
207,211
207,211
207,211
207,211
207,211
208,211
208,211
208,211
208,211
208,211
208,211
208,211
208,211
208,211
208,211
208,211
208,211
208,211
208,211
208,211
208,211
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
208,212
209,212
209,212
209,212
209,212
209,212
209,212
209,213
209,213
209,213
209,213
209,213
209,213
209,213
209,213
209,213
209,213
209,213
209,213
209,213
209,213
209,213
209,213
209,213
209,213
209,213
209,213
209,213
209,213
209,213
209,213
209,213
209,213
209,213
209,213
209,213
209,213
209,213
209,213
209,213
209,213
210,213
210,213
210,213
210,213
210,213
210,213
210,213
210,213
210,213
210,213
210,214
210,214
210,214
210,214
210,214
210,214
210,214
210,214
210,214
210,214
210,214
210,214
210,214
210,214
210,214
210,214
211,214
211,214
211,214
211,214
211,214
211,214
211,214
211,214
211,214
211,214
211,214
211,214
211,214
211,214
211,214
211,214
211,214
211,214
211,214
211,214
211,214
211,214
211,214
211,214
211,214
211,215
211,215
211,215
211,215
211,215
211,215
211,215
211,215
211,215
211,215
211,215
211,215
211,215
211,215
211,215
211,215
211,215
211,215
211,215
211,215
211,215
211,215
211,215
211,216
211,216
211,216
211,216
211,216
211,216
211,216
211,216
211,216
211,216
211,216
211,216
211,216
211,216
211,216
211,216
211,216
211,216
211,216
211,216
211,216
211,216
211,216
211,216
211,216
211,216
211,216
211,216
211,216
211,216
211,216
211,216
211,216
211,216
211,216
211,216
211,216
211,216
211,216
211,216
211,216
211,217
211,217
211,217
211,217
211,217
211,217
211,218
211,218
211,218
211,218
211,218
211,218
211,218
211,218
211,218
211,219
211,219
211,219
211,219
211,219
211,219
211,219
211,219
211,219
211,219
211,219
211,219
211,219
211,219
211,219
211,219
211,219
211,219
211,219
211,219
211,219
211,219
212,220
212,220
212,220
212,220
212,220
212,220
212,220
212,220
212,220
212,220
212,220
212,220
212,220
212,221
212,221
212,221
212,221
212,221
212,221
212,221
212,221
212,221
212,222
212,222
212,222
212,222
213,222
213,222
213,222
213,222
213,222
213,222
213,222
213,222
213,223
213,223
213,223
213,223
213,223
213,223
213,223
213,224
213,224
213,224
213,225
213,225
213,225
213,225
213,225
214,225
214,225
214,225
214,225
214,226
214,226
214,227
214,227
214,227
214,227
214,227
214,227
214,227
214,227
214,227
214,227
214,227
214,227
214,227
214,227
214,227
214,227
214,227
214,227
214,227
214,227
214,227
214,227
214,227
214,228
214,228
214,228
214,228
214,228
214,228
215,228
215,228
215,228
215,228
215,228
215,228
215,229
215,229
215,231
215,232
215,232
215,232
215,232
215,232
215,232
216,232
216,233
216,234
216,234
216,234
216,239
216,239
216,239
216,241
216,242
216,245
216,246
216,250
216,251
216,251
216,251
216,252
217,253
217,259
217,
217,
217,
217,
217,
217,
217,
217,
217,
217,
218,
219,
219,
219,
219,
219,
219,
219,
219,
219,
219,
220,
220,
220,
220,
220,
221,
221,
221,
221,
222,
222,
222,
222,
222,
222,
222,
223,
223,
223,
223,
223,
223,
223,
223,
223,
223,
223,
225,
226,
226,
226,
227,
227,
227,
227,
227,
227,
227,
227,
227,
228,
228,
228,
228,
228,
228,
228,
229,
229,
229,
231,
231,
231,
232,
232,
232,
232,
232,
232,
232,
232,
233,
233,
234,
234,
239,
239,
246,
251,
251,
251,
251,
252,
252,
252,
