Wild Fall Chinook,Hatchery Fall Chinook,Wild Winter Steelhead,Wild Winter-Late Steelhead,Hatchery Winter Steelhead,Wild Coho,Wild Late Coho,Hatchery Coho,Hatchery Late Coho,Hatchery Chum,Unknown Chum
289,277,015,363,007,299,006,279,005,316,322
289,277,015,363,007,299,006,279,005,316,322
289,277,015,363,007,299,006,279,005,316,322
289,277,017,363,007,299,006,279,005,316,322
289,277,017,363,007,299,006,279,005,316,322
289,277,017,363,007,299,006,279,005,316,322
289,277,020,363,007,299,006,279,005,316,322
289,277,020,363,008,299,006,279,005,316,322
289,277,020,363,008,299,006,279,005,316,322
289,277,020,363,008,299,006,279,005,316,322
289,277,020,363,008,299,006,279,005,316,322
289,277,020,363,008,299,006,279,005,316,323
289,277,020,363,008,299,006,279,005,316,323
289,277,021,363,008,299,006,279,005,316,323
289,277,021,363,008,299,006,279,005,317,323
289,277,021,363,008,299,006,279,005,317,324
289,277,021,363,008,299,006,279,005,317,324
289,277,021,364,008,299,006,279,005,317,324
289,277,021,364,008,299,006,279,005,317,324
289,277,021,364,008,299,006,279,005,317,324
289,277,021,364,008,299,006,280,005,317,324
289,277,021,364,008,299,006,280,005,317,324
289,277,021,364,009,299,006,280,005,317,324
289,277,021,364,009,299,006,280,005,317,324
289,277,021,364,009,299,006,280,005,317,324
289,277,021,364,009,299,006,280,005,317,324
289,277,021,,009,299,006,280,005,317,324
289,277,021,,009,299,006,280,005,317,324
289,277,021,,009,299,006,280,005,317,324
289,277,021,,009,301,006,280,005,317,324
289,277,021,,009,301,006,280,005,317,324
289,277,021,,009,301,006,280,005,317,324
289,277,021,,009,301,006,280,006,317,324
289,277,021,,009,301,006,280,006,317,324
289,277,021,,009,301,006,280,006,317,324
289,277,021,,009,301,006,280,006,317,324
289,277,021,,009,301,006,280,006,317,324
289,277,021,,009,301,006,280,006,317,324
289,277,021,,009,301,006,280,006,317,324
289,277,021,,009,301,007,280,006,317,324
289,277,021,,009,301,007,280,006,317,324
289,277,021,,009,301,007,280,006,317,324
289,277,021,,009,301,007,280,006,317,324
289,277,021,,009,301,007,280,006,317,324
289,277,021,,009,301,007,280,006,317,324
289,277,021,,009,301,007,280,006,317,324
289,278,021,,009,302,007,280,006,317,324
289,278,021,,009,302,007,280,006,317,324
289,278,021,,009,302,007,280,006,317,324
290,278,021,,009,302,007,280,006,317,324
290,278,021,,009,302,007,280,006,317,324
290,278,021,,009,302,007,280,006,317,324
290,278,021,,009,302,007,280,007,317,324
290,278,021,,009,302,007,280,007,317,324
290,278,021,,009,302,007,280,007,317,324
290,278,021,,009,302,007,280,007,317,324
290,278,021,,009,302,007,280,007,317,324
290,278,021,,009,302,007,280,007,317,324
290,278,021,,009,302,007,280,007,317,324
290,278,021,,009,302,007,280,007,317,324
290,278,021,,009,302,007,280,007,317,324
290,278,021,,009,302,007,280,007,317,324
290,278,021,,009,302,007,280,007,317,324
290,278,021,,009,302,007,280,007,317,324
290,278,021,,009,302,007,280,007,317,324
290,278,021,,009,302,007,280,007,317,324
290,278,021,,009,302,007,280,007,317,324
290,278,021,,009,302,007,280,007,317,324
290,278,021,,009,302,007,280,007,317,324
290,278,021,,009,302,007,280,007,317,324
290,278,021,,009,302,007,280,007,317,324
290,278,021,,009,302,007,280,007,317,324
290,278,021,,009,302,007,280,007,317,324
290,278,021,,009,302,007,280,007,317,324
290,278,021,,009,302,007,280,007,317,324
290,278,021,,009,302,007,280,007,317,324
290,278,021,,010,302,007,280,007,317,324
290,278,021,,010,302,007,280,007,317,324
290,278,021,,010,302,007,280,007,317,324
290,278,021,,010,302,007,280,007,317,324
290,278,021,,010,302,007,280,007,317,324
290,278,021,,010,302,007,280,007,317,324
290,278,021,,010,302,007,280,007,317,324
290,278,021,,010,302,007,280,007,317,324
290,278,021,,010,302,007,280,007,317,324
290,278,021,,010,302,007,280,007,317,324
290,278,021,,010,302,007,280,007,317,326
290,278,021,,010,302,007,280,007,317,326
290,278,021,,010,302,007,280,007,317,326
290,278,021,,010,302,007,280,007,317,329
290,278,021,,010,302,007,280,007,317,329
290,278,021,,010,302,007,280,007,317,329
290,278,021,,011,302,007,280,007,317,329
290,278,021,,011,302,008,280,007,317,329
290,278,021,,011,302,008,280,007,317,329
290,278,021,,011,302,008,280,007,317,329
290,278,021,,011,302,008,280,007,317,329
290,278,021,,011,302,008,280,007,317,329
291,278,021,,011,302,008,280,007,317,329
291,278,021,,011,302,008,280,007,317,330
291,278,021,,011,302,008,280,007,317,330
291,278,021,,011,302,008,280,007,317,330
291,278,021,,011,302,008,280,007,317,330
291,278,021,,011,302,008,280,007,317,330
291,278,021,,011,302,008,280,007,317,330
291,278,021,,011,302,008,280,007,317,330
291,278,021,,011,302,008,280,007,317,330
291,278,021,,011,302,008,280,007,317,330
291,278,021,,011,302,008,280,007,317,330
291,278,021,,011,302,008,280,007,317,330
291,278,021,,011,302,008,280,007,317,330
291,278,021,,011,302,008,280,007,317,330
291,278,021,,011,302,008,280,007,317,330
291,278,021,,011,302,008,280,007,317,330
291,278,021,,011,302,008,280,007,317,331
291,278,021,,011,302,008,280,007,317,331
291,278,021,,011,302,008,280,007,317,335
291,278,021,,011,302,008,280,007,317,335
291,278,021,,011,302,008,280,007,317,335
291,278,021,,011,302,008,280,007,317,337
291,278,022,,011,302,008,280,007,317,337
291,278,022,,011,302,008,280,007,317,337
291,278,022,,011,302,008,280,007,317,
291,278,022,,011,302,008,280,007,317,
291,278,022,,011,302,008,281,007,317,
291,278,022,,011,302,008,281,007,317,
291,278,022,,011,302,008,281,007,317,
291,278,022,,011,302,008,281,007,317,
291,278,022,,011,302,008,281,007,317,
291,278,022,,011,302,008,281,007,317,
291,278,022,,011,302,008,281,007,318,
291,278,022,,011,302,008,281,007,318,
291,278,022,,011,302,008,281,007,318,
291,278,022,,011,303,008,281,007,318,
291,278,022,,011,303,008,281,007,318,
291,278,022,,011,303,009,281,007,318,
291,278,022,,011,303,009,281,007,318,
291,278,022,,011,303,009,281,007,318,
291,278,022,,011,303,009,281,007,318,
291,278,022,,012,303,009,282,007,318,
291,278,022,,012,303,009,282,007,318,
291,278,022,,012,303,009,282,007,318,
291,278,022,,012,303,009,282,007,318,
291,278,022,,012,303,009,282,007,318,
291,278,022,,012,303,009,282,007,318,
291,278,022,,012,303,009,282,007,318,
291,278,022,,012,303,009,282,007,318,
291,278,022,,012,303,009,282,007,318,
291,278,022,,012,303,009,282,007,318,
291,278,022,,012,303,009,282,007,318,
291,278,022,,012,303,009,282,007,318,
292,278,022,,012,303,009,282,007,318,
292,278,022,,012,303,009,282,007,318,
292,278,022,,012,303,009,282,007,318,
292,278,022,,012,303,009,282,008,318,
292,279,022,,012,303,009,282,008,318,
292,279,022,,013,303,009,282,008,318,
292,279,022,,013,303,009,282,008,318,
292,279,022,,013,303,009,282,008,318,
292,279,022,,013,303,009,282,008,318,
292,279,022,,013,303,009,282,008,318,
292,279,022,,013,303,009,282,008,318,
292,279,028,,013,303,009,282,008,318,
292,279,028,,013,303,009,282,008,318,
292,279,028,,013,303,009,282,008,318,
292,279,028,,013,303,009,282,008,318,
292,279,028,,013,303,009,282,008,318,
292,279,028,,013,303,009,282,008,318,
292,279,028,,013,303,009,282,008,318,
292,279,028,,013,303,009,282,008,318,
292,279,028,,013,303,009,282,008,318,
292,279,028,,013,303,009,282,008,318,
292,279,028,,013,303,009,282,008,318,
292,279,028,,013,303,009,282,008,318,
292,279,028,,013,303,009,282,008,318,
292,279,028,,013,303,009,282,008,318,
292,279,030,,013,303,009,282,008,318,
292,279,030,,013,303,009,283,008,318,
292,279,030,,013,303,009,283,008,318,
292,279,030,,013,303,009,283,008,318,
292,279,030,,013,303,009,283,008,318,
292,279,030,,013,303,009,283,008,318,
292,279,030,,013,303,010,283,008,318,
292,279,030,,013,303,010,283,008,318,
292,279,030,,013,303,010,283,008,318,
292,279,030,,013,303,010,283,008,318,
292,279,030,,013,303,010,283,009,318,
292,279,030,,013,303,010,283,009,318,
292,279,030,,013,303,010,284,009,318,
292,279,030,,013,303,010,284,009,318,
292,279,030,,013,303,010,284,009,318,
292,279,033,,013,303,010,284,009,318,
292,279,033,,013,303,010,284,009,318,
292,279,033,,013,303,010,284,009,318,
292,279,033,,013,303,010,284,009,318,
292,279,035,,013,303,010,284,009,318,
292,279,040,,013,303,010,284,009,318,
292,279,040,,013,303,010,284,009,318,
292,279,040,,013,303,010,284,009,318,
292,279,040,,013,303,010,284,009,318,
292,279,040,,013,303,010,284,009,318,
292,279,040,,013,303,010,284,009,318,
292,279,040,,013,303,010,284,009,318,
292,279,044,,013,303,010,284,009,318,
292,279,044,,013,303,010,284,009,318,
293,279,044,,013,303,010,284,009,318,
293,279,044,,013,303,010,284,009,318,
293,279,044,,013,303,010,284,009,318,
293,279,044,,013,303,010,284,009,318,
293,279,044,,013,303,010,284,009,318,
293,279,044,,013,303,010,284,009,318,
293,279,044,,013,303,010,284,009,318,
293,279,044,,013,303,010,284,009,318,
293,279,044,,013,303,010,284,009,318,
293,279,044,,013,303,010,284,009,318,
293,279,044,,013,303,010,284,009,318,
293,279,044,,013,303,010,285,009,318,
293,279,044,,013,303,010,285,010,318,
293,279,044,,013,303,010,285,010,318,
293,279,044,,013,303,010,285,010,318,
293,279,044,,013,303,010,285,010,318,
293,279,044,,013,303,010,285,010,318,
293,279,044,,013,303,010,285,010,318,
293,279,044,,013,303,010,285,010,318,
293,279,044,,013,303,010,285,010,318,
293,279,044,,013,303,010,285,010,318,
293,279,044,,013,303,010,285,010,318,
293,279,045,,013,303,010,285,010,318,
293,279,045,,013,303,010,285,010,318,
294,279,045,,013,303,010,285,010,318,
294,279,045,,013,303,010,285,010,318,
294,279,045,,013,303,010,285,010,318,
294,279,045,,013,303,010,285,010,318,
294,279,045,,013,303,010,285,010,318,
294,279,045,,013,303,010,285,010,318,
294,279,047,,013,303,010,285,010,318,
294,279,047,,013,303,010,285,010,318,
294,279,047,,013,303,010,285,010,318,
294,279,047,,013,303,010,285,010,318,
294,279,047,,013,303,010,285,010,318,
294,279,047,,013,303,010,285,010,318,
294,279,047,,013,303,010,285,010,318,
294,279,047,,013,303,010,285,010,318,
294,279,047,,013,303,010,285,010,318,
294,279,047,,013,303,010,285,010,318,
294,279,047,,013,303,010,285,010,318,
294,279,047,,013,303,010,285,010,318,
294,279,047,,013,303,010,285,010,318,
294,279,047,,013,303,010,285,010,318,
294,279,047,,013,303,010,285,010,318,
294,279,047,,013,303,010,285,010,318,
294,279,047,,013,303,010,285,010,318,
294,279,047,,013,303,010,285,010,318,
294,279,047,,014,304,010,285,010,318,
294,279,047,,014,304,010,285,010,318,
294,279,047,,014,304,010,285,010,318,
294,279,047,,014,304,010,285,010,318,
294,279,047,,014,304,010,285,010,318,
294,279,047,,014,304,011,285,010,318,
294,279,047,,014,304,011,285,010,318,
294,279,047,,014,304,011,285,010,318,
294,279,047,,014,304,011,285,010,318,
294,279,047,,014,304,011,285,011,318,
294,279,047,,014,304,011,285,011,318,
294,279,047,,014,304,011,285,011,318,
294,279,047,,014,304,011,285,011,318,
294,279,047,,014,304,011,285,011,318,
294,279,047,,014,304,011,285,011,318,
294,279,047,,014,304,011,285,011,318,
294,279,047,,014,304,011,285,012,318,
294,279,047,,014,304,011,285,012,318,
294,279,047,,014,304,011,285,012,318,
294,279,047,,014,304,011,285,012,318,
294,279,047,,014,304,011,285,012,319,
294,279,047,,014,304,011,285,012,319,
294,279,047,,014,304,011,285,012,319,
294,279,047,,014,304,011,285,012,319,
294,279,047,,014,304,011,285,012,319,
294,279,047,,014,304,011,285,012,319,
294,279,047,,014,304,011,285,012,319,
294,279,047,,014,304,011,285,012,319,
294,279,047,,014,304,011,285,013,319,
294,279,047,,014,304,012,285,013,319,
294,280,047,,015,304,012,285,013,319,
294,280,047,,015,304,012,285,013,319,
294,280,047,,015,304,012,285,013,319,
294,280,047,,015,304,012,285,013,319,
294,280,047,,015,306,012,285,013,319,
294,280,047,,015,306,012,285,013,319,
294,280,050,,015,306,012,285,013,319,
295,280,050,,015,306,012,285,013,319,
295,280,050,,015,306,012,285,013,319,
295,280,050,,015,306,012,285,013,319,
295,280,050,,015,306,012,285,013,319,
295,280,050,,015,306,012,285,013,319,
295,280,050,,015,306,012,285,013,319,
295,280,050,,015,306,012,285,013,319,
295,280,050,,015,306,012,285,013,319,
295,280,050,,015,306,012,285,013,319,
295,280,050,,015,306,012,285,013,319,
295,280,050,,015,306,012,285,013,319,
295,280,050,,015,306,012,285,013,319,
295,280,050,,015,306,012,285,013,319,
295,280,052,,015,306,012,285,013,319,
295,280,052,,015,306,012,285,013,319,
295,280,052,,015,306,012,285,013,319,
295,280,052,,015,306,012,285,013,319,
295,280,052,,015,306,012,285,013,319,
295,280,052,,015,306,012,285,013,319,
295,280,052,,015,306,012,285,013,319,
295,280,052,,015,306,012,285,013,319,
295,280,052,,015,306,012,285,013,319,
295,280,052,,015,306,012,285,013,319,
295,280,052,,015,306,012,285,013,319,
295,280,052,,015,306,012,285,013,319,
295,280,052,,015,306,012,286,013,319,
295,280,052,,015,306,012,286,013,319,
295,280,052,,015,306,012,286,013,319,
295,280,052,,015,306,012,286,013,319,
295,280,052,,015,306,012,286,013,319,
295,280,053,,015,306,012,286,013,319,
295,280,053,,015,306,012,286,013,319,
295,280,053,,015,306,012,286,013,319,
295,280,053,,015,306,012,286,013,319,
295,280,053,,015,306,012,286,013,319,
295,280,053,,015,306,012,286,013,319,
295,280,053,,016,306,012,286,013,319,
295,280,054,,016,306,012,286,013,319,
295,280,058,,016,306,012,286,013,319,
295,280,058,,016,306,012,286,013,319,
295,280,059,,016,306,012,286,013,319,
296,280,059,,016,306,012,286,013,319,
296,280,060,,016,306,012,286,013,319,
296,280,060,,016,306,012,286,013,319,
296,280,060,,016,306,012,286,014,319,
296,280,060,,016,306,012,286,014,319,
296,280,060,,016,306,012,286,014,319,
296,280,060,,016,306,012,286,014,319,
296,280,060,,016,306,012,286,014,319,
296,280,062,,016,306,012,286,014,319,
296,280,062,,016,306,012,286,014,319,
296,280,062,,016,306,012,286,014,319,
296,280,062,,016,306,012,286,014,319,
296,280,062,,016,306,012,286,015,319,
296,280,062,,016,306,012,286,015,319,
296,280,062,,016,306,012,286,015,319,
296,280,062,,016,306,012,286,015,319,
296,280,062,,016,306,012,286,015,319,
296,280,062,,016,306,012,286,015,319,
296,280,062,,016,306,012,286,015,319,
296,280,062,,016,306,012,286,015,319,
296,280,062,,016,306,012,286,015,319,
296,280,062,,016,306,012,286,015,319,
296,280,062,,016,306,012,286,015,319,
296,280,062,,016,306,012,286,015,319,
296,281,062,,016,306,012,286,015,319,
296,281,064,,016,306,012,286,015,319,
296,281,064,,016,306,012,286,015,319,
296,281,064,,016,306,012,286,015,319,
296,281,064,,016,306,012,286,015,319,
296,281,064,,016,306,012,286,015,319,
296,281,064,,016,306,012,286,015,319,
296,281,064,,016,306,012,286,015,319,
296,281,064,,016,306,012,286,015,319,
296,281,068,,016,306,012,286,015,319,
296,281,068,,016,306,012,286,016,319,
296,281,068,,016,306,012,286,016,319,
296,281,068,,016,306,012,286,016,319,
296,281,068,,016,306,012,286,016,319,
296,281,068,,016,306,012,286,016,319,
297,281,068,,016,306,012,286,016,319,
297,281,068,,016,307,012,286,016,319,
297,281,068,,016,307,012,286,016,319,
297,281,068,,016,307,012,286,016,319,
297,281,068,,016,307,012,286,016,319,
297,281,068,,016,307,012,286,016,319,
297,281,068,,016,307,012,286,016,319,
297,281,068,,016,307,012,286,016,319,
297,281,068,,016,307,012,286,017,319,
297,281,068,,016,307,012,287,017,320,
297,281,069,,016,307,012,287,017,320,
297,281,069,,016,307,012,287,017,320,
297,281,069,,016,307,012,287,017,320,
297,281,069,,016,307,012,287,017,320,
297,281,069,,016,307,012,287,017,320,
297,281,073,,016,307,012,287,017,320,
297,281,073,,016,308,012,287,017,320,
297,281,073,,016,308,012,287,017,320,
297,281,073,,016,308,012,287,017,320,
297,281,073,,016,308,012,287,018,320,
297,281,073,,016,308,012,287,018,320,
298,281,073,,016,308,012,287,018,320,
298,281,073,,016,308,012,287,018,320,
298,281,073,,016,308,012,287,018,320,
298,281,073,,016,308,012,287,018,320,
298,281,075,,016,308,012,287,018,320,
298,281,075,,016,308,012,287,018,320,
298,281,075,,016,308,012,287,018,320,
298,281,075,,016,308,012,287,018,320,
298,281,075,,016,308,012,287,018,320,
298,281,075,,016,308,012,287,018,320,
298,281,075,,017,308,012,287,018,320,
298,281,075,,017,308,012,287,018,320,
298,281,075,,017,308,013,287,018,320,
298,281,076,,017,308,013,287,018,320,
298,281,079,,017,308,013,287,018,320,
298,281,079,,017,308,013,287,018,320,
298,281,079,,017,308,013,287,018,320,
298,281,079,,017,308,013,287,018,320,
298,281,079,,017,308,013,287,018,320,
298,281,079,,017,308,013,287,018,320,
298,281,079,,017,308,013,287,018,320,
298,281,079,,017,308,013,287,018,320,
298,281,079,,017,308,013,287,018,320,
298,281,079,,017,308,013,287,018,320,
298,281,079,,017,308,013,287,018,320,
298,281,079,,017,308,013,287,018,320,
298,281,079,,017,308,013,287,018,320,
298,281,079,,017,308,013,287,019,320,
298,281,079,,017,308,013,287,019,320,
298,281,079,,017,308,013,287,019,320,
298,281,079,,017,308,013,287,019,320,
298,281,079,,017,308,013,287,019,320,
298,281,079,,017,308,013,287,019,320,
298,281,079,,017,308,013,287,019,320,
298,281,080,,017,308,013,287,019,320,
298,281,080,,017,308,013,287,019,320,
298,281,080,,017,308,013,287,019,320,
298,281,080,,017,308,013,287,019,320,
298,281,080,,017,308,013,287,019,320,
298,281,080,,017,308,013,287,019,320,
298,281,080,,017,308,013,287,019,320,
298,281,080,,017,308,013,287,019,320,
298,281,080,,017,308,013,287,019,320,
298,281,080,,017,308,013,287,019,320,
298,281,080,,017,308,013,287,019,320,
298,281,082,,017,308,013,287,019,320,
298,281,082,,017,308,013,287,019,320,
298,281,082,,017,308,013,287,019,320,
298,281,082,,017,308,013,287,019,320,
298,281,082,,017,308,013,287,019,320,
298,281,082,,017,308,013,287,019,320,
298,281,082,,017,308,013,287,019,320,
298,281,082,,017,308,013,287,019,320,
299,281,082,,017,308,013,287,019,320,
299,281,082,,017,308,013,287,019,320,
299,281,082,,017,308,013,287,019,320,
299,281,082,,017,308,013,287,019,320,
299,281,082,,017,308,013,287,019,320,
299,281,082,,017,308,013,287,019,320,
299,281,082,,017,308,013,287,019,320,
299,281,082,,017,308,013,287,019,320,
299,281,082,,018,308,013,287,020,320,
299,281,082,,018,308,013,287,020,320,
299,281,082,,018,308,013,287,020,320,
299,281,082,,018,308,013,287,020,320,
299,281,082,,018,308,013,287,021,320,
299,281,082,,018,308,013,287,021,320,
299,281,082,,018,308,013,287,021,320,
299,281,082,,018,308,013,287,021,320,
299,281,082,,018,308,013,287,021,320,
299,281,082,,018,308,013,287,021,320,
299,281,082,,018,308,013,287,021,320,
299,281,082,,018,308,013,287,021,320,
299,281,082,,018,308,013,287,021,320,
299,281,082,,018,308,013,287,021,321,
299,281,082,,018,308,013,288,021,321,
299,281,082,,018,308,013,288,021,321,
299,281,082,,018,308,013,288,021,321,
299,281,082,,018,308,013,288,021,321,
299,281,082,,018,308,013,289,021,321,
299,281,082,,018,308,013,289,021,321,
299,281,082,,018,308,013,289,021,321,
299,281,082,,018,308,013,289,021,321,
299,281,082,,018,308,013,289,021,322,
299,281,083,,018,308,013,289,021,322,
299,281,083,,018,308,013,289,021,322,
299,281,083,,018,308,013,289,021,322,
301,281,083,,018,308,013,289,021,322,
301,281,083,,018,308,013,289,021,322,
301,281,083,,018,308,013,290,021,322,
301,281,083,,019,308,013,290,021,322,
301,281,083,,019,308,013,290,021,322,
301,282,083,,019,308,013,290,021,322,
301,282,083,,019,308,013,290,021,322,
301,282,083,,019,308,013,290,021,322,
301,282,084,,019,308,013,290,021,322,
301,282,084,,019,308,013,290,021,322,
301,282,084,,019,308,013,290,021,322,
301,282,084,,019,308,013,290,021,322,
301,282,084,,019,308,013,290,021,322,
301,282,084,,019,309,013,290,021,322,
301,282,084,,019,309,013,290,021,322,
301,282,085,,019,309,013,290,021,322,
301,282,085,,019,309,013,290,021,322,
301,282,085,,019,309,013,291,021,322,
301,282,085,,019,309,013,291,021,322,
301,282,085,,019,309,013,291,022,322,
301,282,085,,019,309,013,291,022,322,
301,282,085,,019,309,013,291,022,322,
301,282,085,,019,309,013,291,022,322,
301,282,085,,019,309,013,291,022,322,
301,282,085,,019,309,013,291,022,322,
302,282,085,,019,309,013,291,022,322,
302,282,086,,019,309,013,291,022,322,
302,282,086,,019,309,013,291,022,322,
302,282,086,,019,309,013,291,022,322,
302,282,086,,019,309,013,291,022,322,
302,282,086,,019,309,013,291,022,322,
302,282,086,,019,309,013,291,022,322,
302,282,086,,019,309,013,291,022,322,
302,282,086,,019,309,013,291,022,322,
302,282,087,,019,309,013,291,022,322,
302,282,087,,019,309,013,291,022,322,
302,282,087,,019,309,013,291,022,322,
302,282,087,,019,309,013,291,023,322,
302,282,087,,019,309,013,291,023,322,
302,282,087,,019,309,013,291,023,322,
302,282,087,,019,309,013,291,023,322,
302,282,087,,019,309,013,291,023,322,
302,282,087,,020,309,013,291,023,322,
302,282,087,,020,309,013,291,023,322,
302,282,087,,020,309,013,291,023,322,
302,282,087,,020,309,013,291,023,322,
303,282,087,,020,309,013,291,023,322,
303,282,087,,020,309,013,291,023,322,
303,282,087,,020,309,013,291,023,322,
303,282,087,,020,309,013,291,024,322,
303,282,087,,020,309,013,291,024,322,
303,282,087,,020,309,013,291,024,322,
303,282,087,,020,309,013,291,024,322,
303,282,087,,020,309,013,291,024,322,
303,282,087,,020,309,013,291,024,322,
303,282,087,,020,309,013,291,024,322,
303,282,087,,020,309,013,291,024,322,
303,282,087,,020,309,013,291,024,322,
303,282,087,,020,309,013,291,024,322,
303,282,087,,020,309,013,291,024,324,
303,282,087,,020,309,013,291,024,324,
303,282,087,,020,309,013,291,024,324,
304,282,087,,020,309,013,291,024,324,
304,282,087,,020,309,013,291,024,324,
304,282,087,,020,309,013,291,024,324,
