Wild Fall Chinook,Hatchery Fall Chinook,Wild Winter Steelhead,Wild Winter-Late Steelhead,Hatchery Winter Steelhead,Wild Coho,Wild Late Coho,Hatchery Coho,Hatchery Late Coho,Hatchery Chum,Unknown Chum
304,282,087,,020,309,013,291,024,324,
304,282,087,,020,309,013,291,024,324,
304,282,087,,020,309,013,291,024,324,
304,282,087,,020,309,013,291,024,324,
304,282,087,,020,309,013,291,024,324,
304,282,087,,020,309,013,292,024,325,
305,282,087,,020,309,013,292,024,325,
305,282,087,,020,309,013,292,024,325,
305,282,087,,020,309,013,292,024,325,
305,282,088,,020,309,013,292,024,325,
308,282,088,,020,309,013,292,024,325,
309,282,088,,020,309,013,292,025,325,
309,282,088,,020,309,013,292,025,325,
309,282,088,,020,309,013,292,026,325,
309,282,088,,020,309,013,292,026,325,
309,282,088,,020,309,013,292,026,325,
309,282,089,,020,309,013,292,026,325,
309,282,089,,020,309,014,292,028,325,
309,282,091,,020,309,014,292,028,326,
309,282,092,,020,309,014,292,029,326,
309,282,095,,020,309,014,292,029,326,
309,282,095,,020,309,014,292,029,326,
309,282,095,,021,309,014,292,029,327,
309,282,095,,021,309,014,292,030,327,
309,282,097,,021,309,014,292,030,327,
309,282,099,,021,309,014,292,030,327,
309,282,099,,021,309,014,292,030,327,
309,282,100,,021,309,015,292,030,327,
309,282,100,,021,309,015,292,030,327,
309,282,100,,021,309,015,292,030,327,
309,282,103,,021,309,015,292,030,327,
310,282,103,,021,309,015,292,030,327,
310,282,113,,021,309,015,292,030,327,
310,282,114,,021,309,015,292,031,329,
310,282,114,,021,309,015,292,031,329,
310,282,117,,021,309,015,292,031,329,
310,282,117,,021,309,015,292,031,329,
310,282,117,,021,309,015,292,031,329,
310,282,117,,021,309,015,292,031,329,
310,282,117,,021,309,015,292,031,332,
310,282,117,,021,309,015,292,031,332,
310,282,117,,021,309,015,292,031,332,
310,282,117,,021,309,015,292,031,332,
310,282,117,,021,309,015,292,031,332,
310,282,117,,021,309,016,292,033,332,
310,282,117,,021,309,016,292,033,332,
310,282,117,,022,309,016,292,033,334,
313,282,118,,022,309,016,292,033,334,
314,282,118,,022,309,016,292,033,334,
316,282,118,,022,309,016,292,033,334,
316,282,118,,022,309,016,292,034,334,
316,282,118,,022,309,016,292,035,334,
316,282,118,,022,309,016,292,035,334,
316,282,118,,022,309,016,292,036,334,
316,282,118,,022,309,016,292,036,334,
316,282,118,,022,309,016,292,036,335,
316,282,118,,022,309,016,292,036,335,
316,282,118,,022,309,016,292,036,335,
316,282,120,,022,309,016,292,036,335,
316,282,120,,022,309,016,292,036,335,
316,282,124,,022,309,016,292,036,335,
316,282,124,,022,309,016,292,036,335,
316,282,124,,022,309,016,292,036,335,
316,282,124,,022,309,016,292,036,335,
316,282,126,,022,309,016,292,036,335,
316,282,127,,022,309,016,292,036,335,
316,282,131,,022,309,016,292,036,335,
316,282,132,,022,309,016,292,036,335,
316,282,133,,022,309,016,292,036,335,
316,282,139,,023,309,016,292,036,335,
316,282,142,,023,309,016,292,036,335,
316,282,145,,023,309,016,292,036,335,
316,282,306,,023,309,016,292,036,335,
316,282,306,,023,309,016,292,036,335,
316,282,306,,023,309,016,292,036,335,
317,282,306,,023,309,016,292,036,336,
317,282,306,,023,309,016,292,040,336,
317,282,306,,023,309,016,292,040,336,
317,282,306,,023,309,016,292,040,336,
317,282,306,,023,309,016,292,040,336,
317,282,306,,023,309,016,292,040,345,
317,282,306,,023,310,016,292,041,356,
317,283,306,,024,310,017,292,047,,
318,283,306,,024,310,017,292,311,,
318,283,306,,024,310,017,292,311,,
318,283,306,,024,310,017,292,311,,
318,283,306,,024,310,017,292,311,,
318,283,306,,024,310,017,292,311,,
318,283,306,,024,310,017,292,311,,
319,283,306,,024,310,017,292,311,,
319,283,306,,024,310,017,292,311,,
320,283,306,,024,310,017,292,311,,
321,283,306,,024,310,017,292,311,,
321,283,306,,024,310,017,292,311,,
321,283,306,,024,310,017,292,311,,
321,283,306,,024,310,017,292,311,,
321,283,306,,024,310,017,292,311,,
321,283,310,,024,310,017,292,311,,
321,283,310,,024,310,017,292,311,,
321,283,310,,024,310,019,292,311,,
321,283,310,,024,310,019,292,311,,
321,283,310,,024,310,019,292,311,,
322,283,310,,024,310,019,292,311,,
322,283,310,,024,310,019,292,311,,
322,283,311,,024,310,019,292,311,,
322,283,311,,024,310,019,292,311,,
322,283,311,,024,310,019,292,311,,
322,283,311,,024,310,019,292,311,,
322,283,311,,024,310,019,292,311,,
322,283,311,,024,310,019,292,311,,
322,283,311,,024,310,019,292,311,,
322,283,311,,025,310,019,292,311,,
322,283,311,,025,310,019,292,311,,
322,283,311,,025,310,019,292,311,,
322,283,311,,025,310,019,292,311,,
322,283,311,,025,310,019,292,311,,
322,283,311,,026,310,019,292,311,,
322,283,311,,026,310,019,292,311,,
322,283,311,,026,310,019,292,311,,
322,283,318,,026,310,020,292,311,,
322,283,318,,026,310,020,292,311,,
322,284,318,,026,310,020,292,314,,
322,284,318,,026,310,020,292,314,,
322,284,318,,026,310,020,293,314,,
322,284,318,,026,310,020,293,314,,
322,284,318,,028,310,020,293,314,,
322,284,318,,028,310,021,293,314,,
322,284,318,,028,310,021,293,314,,
322,284,318,,028,310,021,293,314,,
322,284,318,,028,310,021,293,314,,
322,284,318,,028,310,021,293,314,,
322,284,319,,028,310,021,293,314,,
322,284,319,,028,310,021,293,314,,
322,284,319,,028,310,021,293,314,,
322,284,319,,028,310,021,293,314,,
322,284,319,,028,310,021,293,314,,
322,284,319,,028,310,021,293,315,,
324,284,319,,028,310,021,293,315,,
324,284,319,,028,310,021,294,315,,
324,284,319,,028,311,021,294,315,,
324,284,319,,028,311,021,294,315,,
324,284,320,,028,311,021,294,315,,
324,284,320,,028,311,021,294,315,,
326,284,320,,028,311,021,294,315,,
326,284,320,,028,311,021,294,315,,
327,284,320,,028,311,021,294,315,,
327,284,320,,028,311,021,294,315,,
329,284,320,,028,311,021,294,315,,
329,284,320,,028,311,021,294,315,,
329,284,320,,028,311,021,294,315,,
329,284,320,,028,311,021,294,315,,
329,284,320,,028,311,021,294,315,,
329,284,320,,028,311,021,294,315,,
330,284,320,,028,311,021,294,315,,
330,284,320,,028,311,021,294,315,,
330,284,320,,028,311,021,294,317,,
330,284,320,,028,311,021,294,317,,
330,284,320,,028,311,021,294,317,,
330,284,334,,028,311,021,294,317,,
330,284,336,,028,311,021,294,317,,
330,284,336,,028,311,021,294,317,,
330,284,336,,028,311,021,294,321,,
331,284,336,,028,311,021,294,321,,
332,284,336,,028,311,021,294,321,,
332,284,336,,028,311,021,294,324,,
340,284,336,,028,311,021,294,324,,
345,284,336,,028,311,021,294,324,,
345,284,336,,028,311,021,294,324,,
350,284,336,,028,311,021,294,324,,
350,284,336,,028,311,021,294,324,,
350,284,336,,028,311,021,294,324,,
350,284,336,,028,311,021,294,324,,
350,284,336,,028,311,021,294,324,,
351,284,337,,028,311,021,294,324,,
351,284,337,,028,311,021,294,324,,
351,284,337,,029,311,021,294,324,,
356,284,337,,029,313,021,294,324,,
356,284,337,,029,313,021,294,324,,
356,284,337,,029,313,021,294,324,,
356,284,337,,029,313,021,294,324,,
356,284,337,,029,313,021,294,324,,
,284,337,,029,313,021,294,324,,
,284,337,,029,313,021,294,324,,
,284,337,,029,313,021,294,324,,
,284,337,,029,313,021,294,324,,
,284,337,,029,313,021,294,324,,
,284,337,,029,313,022,294,324,,
,284,339,,029,313,022,294,324,,
,284,339,,029,313,022,294,324,,
,284,339,,029,313,022,294,324,,
,284,339,,030,313,022,294,324,,
,284,339,,030,313,022,294,324,,
,284,345,,030,313,022,294,324,,
,284,345,,030,313,022,294,324,,
,284,345,,030,313,022,294,324,,
,284,345,,030,313,022,294,324,,
,284,345,,030,313,022,295,324,,
,284,345,,030,313,022,295,324,,
,284,345,,030,313,022,295,324,,
,284,348,,030,313,022,295,324,,
,284,348,,030,313,022,295,324,,
,284,348,,030,313,022,295,324,,
,284,348,,030,313,022,295,324,,
,284,350,,030,313,022,295,324,,
,284,350,,030,313,022,295,324,,
,284,350,,030,313,023,295,324,,
,284,350,,030,313,023,295,324,,
,284,350,,030,313,023,295,324,,
,284,350,,030,313,023,295,324,,
,284,350,,030,313,023,295,324,,
,284,350,,030,313,023,295,324,,
,284,350,,030,313,023,295,324,,
,284,350,,030,313,023,295,326,,
,284,350,,030,313,023,295,326,,
,284,350,,030,313,023,295,326,,
,284,350,,031,313,023,295,326,,
,284,350,,031,313,023,295,326,,
,284,350,,031,313,023,295,326,,
,284,350,,031,313,023,295,326,,
,284,350,,032,313,023,295,326,,
,284,350,,032,313,024,295,326,,
,284,350,,032,313,024,295,326,,
,284,350,,033,314,024,295,326,,
,284,350,,033,314,024,295,326,,
,284,350,,033,314,024,295,326,,
,284,350,,033,314,024,295,326,,
,284,350,,034,314,024,295,326,,
,284,350,,034,314,024,295,326,,
,284,350,,034,314,024,295,326,,
,285,350,,034,314,024,295,326,,
,285,350,,034,314,024,295,326,,
,285,350,,034,314,024,295,326,,
,285,352,,034,314,024,295,326,,
,285,352,,034,314,024,295,326,,
,285,352,,034,314,024,295,326,,
,285,352,,034,314,024,295,326,,
,285,352,,035,314,024,295,326,,
,285,352,,035,314,024,295,326,,
,285,352,,035,314,024,295,326,,
,285,352,,035,314,024,295,326,,
,285,352,,035,314,024,295,326,,
,285,352,,035,314,024,295,326,,
,285,352,,035,314,024,295,326,,
,285,352,,036,314,024,295,326,,
,285,352,,036,314,024,295,326,,
,285,352,,036,314,024,295,326,,
,285,352,,036,314,024,295,326,,
,285,352,,036,314,024,295,326,,
,285,352,,036,314,024,296,327,,
,285,352,,036,314,024,296,328,,
,285,352,,036,314,024,296,328,,
,285,352,,036,314,024,296,328,,
,285,352,,036,314,024,296,328,,
,285,352,,036,314,024,296,328,,
,285,352,,036,314,024,296,328,,
,285,352,,036,314,024,296,328,,
,285,352,,036,314,024,296,328,,
,285,353,,036,314,024,296,328,,
,285,353,,036,314,024,296,328,,
,285,353,,036,314,024,296,328,,
,285,356,,037,314,024,296,328,,
,285,357,,037,314,024,296,328,,
,285,357,,037,314,024,296,328,,
,285,357,,037,314,024,296,328,,
,285,357,,037,314,024,296,328,,
,285,357,,037,314,024,296,328,,
,285,357,,038,314,024,296,328,,
,285,357,,039,314,024,296,328,,
,285,357,,039,314,024,296,328,,
,285,357,,040,314,024,296,328,,
,285,357,,041,314,024,296,328,,
,285,357,,041,314,024,296,328,,
,285,357,,042,314,024,296,328,,
,285,357,,042,315,024,296,328,,
,285,357,,042,315,026,296,328,,
,285,360,,042,315,026,296,328,,
,285,360,,042,315,026,296,328,,
,285,360,,043,315,026,296,328,,
,285,361,,043,315,026,296,328,,
,285,361,,044,315,026,296,328,,
,285,361,,044,315,027,296,328,,
,285,361,,044,315,027,296,328,,
,285,361,,044,315,028,296,328,,
,285,361,,044,315,028,296,328,,
,285,361,,044,315,028,296,328,,
,285,361,,044,316,028,296,328,,
,285,361,,044,316,028,296,328,,
,285,361,,045,316,028,296,328,,
,285,361,,045,316,028,296,328,,
,285,361,,045,317,028,296,328,,
,285,361,,045,317,028,296,328,,
,285,361,,046,317,028,296,328,,
,285,361,,046,317,028,296,328,,
,285,361,,046,317,028,296,328,,
,285,361,,046,317,028,296,328,,
,285,361,,046,317,028,296,328,,
,285,361,,046,317,028,296,328,,
,285,361,,046,317,028,296,328,,
,285,361,,047,317,028,296,328,,
,285,361,,047,317,028,296,328,,
,285,361,,047,317,028,296,328,,
,285,361,,047,317,028,296,328,,
,285,361,,047,317,028,296,328,,
,285,361,,047,317,028,296,328,,
,285,361,,047,317,028,296,328,,
,285,361,,048,317,028,296,328,,
,285,362,,051,317,028,296,328,,
,285,362,,052,317,028,296,328,,
,285,362,,052,317,028,296,328,,
,285,362,,058,317,028,296,328,,
,285,362,,059,317,028,296,328,,
,285,362,,062,317,028,296,328,,
,285,362,,068,317,028,296,328,,
,285,362,,069,317,028,296,328,,
,285,362,,087,317,028,296,328,,
,285,362,,294,317,028,296,328,,
,285,362,,300,317,028,296,328,,
,285,362,,301,317,028,296,328,,
,285,362,,305,317,028,296,328,,
,285,362,,307,317,028,296,328,,
,285,362,,309,317,028,296,328,,
,285,362,,311,317,028,296,328,,
,285,362,,311,317,028,296,328,,
,285,362,,311,317,028,296,328,,
,285,362,,314,317,028,296,328,,
,285,362,,314,317,028,296,328,,
,285,362,,315,317,028,296,328,,
,285,362,,315,317,028,296,328,,
,285,362,,315,317,029,296,328,,
,285,362,,315,317,030,296,328,,
,286,362,,318,317,030,296,328,,
,286,362,,318,317,030,296,328,,
,286,362,,319,317,030,296,328,,
,286,362,,319,317,030,296,328,,
,286,362,,319,317,030,296,328,,
,286,362,,320,317,030,296,328,,
,286,362,,320,317,030,296,328,,
,286,362,,320,317,030,296,328,,
,286,362,,321,317,030,296,328,,
,286,362,,322,317,030,296,328,,
,286,362,,322,317,030,296,328,,
,286,362,,322,317,030,296,328,,
,286,362,,322,317,030,296,328,,
,286,362,,322,317,030,296,328,,
,286,362,,322,317,030,296,328,,
,286,362,,323,317,030,296,328,,
,286,362,,323,317,030,296,328,,
,286,362,,323,317,030,296,328,,
,286,362,,323,317,030,296,328,,
,286,362,,323,317,032,296,329,,
,286,362,,323,317,033,296,329,,
,286,362,,323,317,033,296,329,,
,286,362,,323,317,033,296,329,,
,286,362,,323,317,033,296,329,,
,286,362,,323,317,035,296,331,,
,286,362,,323,317,036,296,331,,
,286,362,,323,317,036,296,331,,
,286,362,,323,317,036,296,331,,
,286,362,,323,317,036,296,331,,
,286,362,,323,317,036,296,331,,
,286,362,,323,317,036,296,331,,
,286,362,,324,317,042,296,331,,
,286,364,,324,317,042,296,331,,
,286,364,,324,317,042,296,331,,
,286,364,,324,317,046,296,332,,
,286,364,,324,317,047,296,332,,
,286,364,,324,317,047,296,332,,
,286,364,,324,317,047,296,332,,
,286,364,,324,317,047,297,332,,
,286,364,,324,317,047,297,332,,
,286,364,,324,317,047,297,332,,
,286,364,,324,317,325,297,332,,
,286,364,,324,317,325,297,332,,
,286,364,,325,317,325,297,332,,
,286,364,,325,317,328,297,332,,
,286,364,,326,317,335,297,332,,
,286,364,,326,317,335,297,332,,
,286,364,,326,317,335,297,332,,
,286,364,,327,317,335,297,332,,
,286,364,,327,317,335,297,332,,
,286,364,,327,317,335,297,332,,
,286,364,,327,317,335,297,332,,
,286,364,,328,317,335,297,332,,
,286,364,,328,317,335,297,332,,
,286,364,,328,317,335,297,332,,
,286,364,,328,317,335,297,332,,
,286,364,,328,317,335,297,332,,
,286,364,,328,317,335,297,332,,
,286,364,,328,317,336,297,332,,
,286,364,,328,317,336,297,332,,
,286,364,,328,317,336,297,332,,
,286,364,,329,317,336,297,332,,
,286,364,,329,317,336,297,332,,
,286,364,,329,317,336,297,332,,
,286,364,,329,317,336,297,332,,
,286,364,,329,317,336,297,332,,
,286,364,,330,317,336,297,333,,
,286,364,,330,317,336,297,333,,
,286,364,,330,317,336,297,333,,
,286,364,,331,317,336,297,333,,
,286,364,,331,317,336,297,333,,
,286,364,,331,317,337,297,333,,
,286,364,,331,317,337,297,333,,
,286,364,,331,317,337,297,333,,
,286,364,,332,317,337,297,333,,
,286,364,,332,317,337,297,333,,
,286,364,,332,318,337,297,333,,
,287,364,,332,318,339,297,333,,
,287,364,,332,318,339,297,334,,
,287,364,,332,318,339,297,334,,
,287,364,,332,318,339,297,335,,
,287,364,,332,318,339,297,335,,
,287,364,,332,318,339,297,335,,
,287,364,,332,318,339,297,335,,
,287,364,,332,318,339,297,335,,
,287,364,,332,318,339,297,335,,
,287,364,,332,318,339,297,335,,
,287,364,,332,318,345,297,335,,
,287,364,,332,318,345,298,335,,
,287,364,,332,318,345,298,335,,
,287,364,,332,319,345,298,335,,
,287,364,,332,319,345,298,335,,
,287,364,,332,319,345,298,335,,
,287,364,,333,319,345,298,335,,
,287,364,,333,319,345,298,335,,
,287,364,,333,319,345,298,335,,
,287,364,,333,319,345,298,335,,
,287,364,,334,319,345,298,335,,
,287,364,,334,319,345,298,335,,
,287,364,,334,319,345,298,335,,
,287,364,,334,319,347,298,335,,
,287,364,,334,319,347,298,335,,
,287,364,,334,319,347,298,335,,
,287,364,,334,319,347,298,335,,
,287,364,,334,319,347,298,335,,
,287,364,,334,319,347,298,335,,
,287,364,,334,319,347,298,335,,
,287,364,,334,319,347,298,335,,
,287,364,,334,319,347,298,335,,
,287,364,,334,319,347,298,335,,
,287,364,,334,319,347,298,335,,
,287,364,,334,319,347,298,335,,
,287,364,,334,319,347,298,335,,
,287,364,,334,319,347,298,335,,
,287,364,,335,319,347,298,335,,
,287,364,,335,319,347,298,335,,
,287,364,,335,319,347,298,335,,
,287,364,,335,320,347,298,335,,
,287,364,,335,320,347,298,335,,
,287,364,,335,320,350,298,335,,
,287,364,,335,320,350,298,335,,
,287,364,,335,320,350,298,335,,
,287,364,,335,320,350,298,335,,
,287,364,,335,320,350,298,335,,
,287,364,,335,320,350,298,335,,
,287,364,,335,320,350,298,335,,
,287,364,,335,320,350,298,335,,
,287,364,,335,320,350,298,335,,
,287,364,,335,320,350,298,335,,
,287,364,,335,320,350,298,335,,
,287,364,,335,320,350,298,335,,
,287,364,,335,320,350,298,335,,
,287,364,,335,320,350,298,335,,
,287,364,,335,320,350,298,335,,
,287,364,,335,320,350,298,335,,
,287,364,,335,320,350,298,335,,
,287,364,,335,320,350,298,335,,
,287,364,,335,320,350,298,335,,
,287,364,,335,320,350,298,335,,
,287,364,,335,320,350,298,335,,
,287,364,,336,320,350,298,335,,
,287,364,,336,320,350,298,335,,
,287,364,,336,320,350,298,335,,
,287,364,,336,321,350,298,335,,
,287,364,,336,321,350,298,335,,
,287,364,,336,321,350,298,335,,
,287,364,,336,321,350,298,335,,
,287,364,,336,321,350,298,335,,
,287,364,,336,321,350,298,335,,
,287,364,,336,321,350,298,335,,
,287,364,,337,321,350,298,335,,
,287,364,,337,321,350,298,335,,
,287,,,337,321,350,298,335,,
,287,,,337,321,350,298,336,,
,287,,,337,321,350,298,336,,
,287,,,337,321,350,298,336,,
,287,,,337,321,350,298,336,,
,287,,,337,321,350,298,336,,
,287,,,339,321,350,299,336,,
,287,,,339,321,350,299,336,,
,287,,,339,321,350,299,336,,
,287,,,339,321,350,299,337,,
,287,,,339,321,350,299,337,,
,287,,,339,321,350,299,337,,
,287,,,339,321,350,299,337,,
,287,,,339,321,350,299,337,,
,287,,,339,321,350,299,337,,
,287,,,339,321,350,299,337,,
,287,,,339,321,350,299,337,,
,287,,,339,321,350,299,337,,
,287,,,339,321,350,299,337,,
,287,,,339,321,350,299,337,,
,287,,,339,321,350,299,337,,
,287,,,339,321,350,299,337,,
,287,,,339,321,350,299,337,,
,287,,,339,321,350,299,337,,
,287,,,339,321,350,299,337,,
,287,,,339,321,350,299,337,,
,287,,,339,322,350,299,337,,
,287,,,339,322,350,299,337,,
,288,,,339,322,350,299,337,,
,288,,,339,322,350,299,337,,
,288,,,339,322,350,299,337,,
,288,,,339,322,350,299,337,,
,288,,,339,322,350,299,337,,
,288,,,339,322,350,299,337,,
,288,,,339,322,350,299,337,,
,288,,,340,322,350,299,337,,
,288,,,340,322,350,299,337,,
,288,,,340,322,350,299,337,,
,288,,,340,322,350,299,338,,
,288,,,340,322,350,299,338,,
,288,,,340,322,350,299,338,,
,288,,,340,322,350,299,338,,
,288,,,340,322,350,299,339,,
,289,,,340,322,350,299,339,,
,289,,,340,322,350,299,339,,
,289,,,340,322,350,299,339,,
,289,,,340,322,350,299,339,,
,289,,,340,322,350,299,339,,
,289,,,340,322,350,299,339,,
,289,,,340,322,350,299,339,,
,289,,,340,322,350,299,339,,
,289,,,340,322,350,299,339,,
,289,,,340,322,350,299,339,,
,289,,,340,322,350,299,339,,
,289,,,340,322,350,299,339,,
,289,,,340,322,350,299,339,,
,289,,,340,322,350,299,339,,
,289,,,341,322,350,299,339,,
,289,,,341,322,350,299,339,,
,289,,,341,322,350,299,339,,
,289,,,341,322,351,299,339,,
,289,,,341,322,351,299,339,,
,289,,,341,322,351,299,339,,
,289,,,341,322,351,299,339,,
,289,,,341,322,351,299,339,,
,289,,,341,322,351,299,339,,
,289,,,341,322,351,299,339,,
,289,,,341,322,351,299,339,,
,289,,,341,322,351,299,339,,
,289,,,341,322,351,299,339,,
,289,,,341,322,351,299,339,,
,289,,,345,322,351,299,339,,
,289,,,345,322,351,299,339,,
,289,,,345,322,351,299,339,,
,289,,,345,322,351,299,339,,
,289,,,345,322,351,299,339,,
,289,,,345,322,351,299,339,,
,289,,,345,322,351,299,339,,
,289,,,345,322,351,299,339,,
,289,,,345,322,351,299,340,,
,289,,,345,322,351,299,340,,
,289,,,345,322,351,299,340,,
,289,,,345,322,351,299,340,,
,289,,,345,322,351,299,340,,
,289,,,345,322,351,299,340,,
,289,,,345,322,351,299,340,,
,289,,,345,322,351,299,341,,
,289,,,345,322,352,299,341,,
,289,,,345,322,352,299,341,,
,289,,,345,322,352,299,341,,
,289,,,345,322,352,299,341,,
,289,,,345,322,352,299,341,,
,289,,,346,322,352,299,341,,
,289,,,346,322,352,299,341,,
,289,,,346,322,352,299,341,,
,289,,,346,322,352,299,341,,
,289,,,346,322,352,299,341,,
,289,,,346,322,352,299,341,,
,289,,,346,322,352,299,341,,
,289,,,346,322,353,299,341,,
,289,,,346,324,353,299,341,,
,289,,,346,324,353,300,341,,
,289,,,346,324,353,301,341,,
,289,,,346,324,353,301,341,,
,289,,,346,324,353,301,341,,
,289,,,346,324,353,301,341,,
,289,,,346,324,353,301,341,,
,289,,,346,324,353,301,341,,
,289,,,346,324,353,301,341,,
,289,,,346,324,353,301,341,,
,289,,,346,324,353,301,341,,
,289,,,346,324,353,301,341,,
,289,,,346,324,353,301,342,,
,289,,,346,324,354,301,342,,
,289,,,346,324,354,301,342,,
,289,,,346,324,354,301,345,,
,289,,,346,324,354,301,345,,
,289,,,346,324,354,302,345,,
,289,,,346,324,354,302,345,,
,289,,,346,324,354,302,345,,
,289,,,346,324,354,302,345,,
,289,,,346,324,354,302,345,,
,289,,,346,324,354,302,345,,
,289,,,346,324,354,302,345,,
,289,,,346,324,354,302,345,,
,289,,,346,324,354,302,345,,
,289,,,346,324,354,302,345,,
,289,,,346,324,354,302,345,,
,289,,,346,324,354,302,345,,
,289,,,346,324,354,302,345,,
,289,,,346,325,354,302,345,,
,289,,,346,325,354,302,345,,
,289,,,346,325,354,302,345,,
,289,,,346,325,354,302,345,,
,289,,,346,325,354,302,345,,
,289,,,346,325,354,302,345,,
,289,,,346,325,354,302,345,,
,289,,,346,325,354,302,345,,
,289,,,346,325,354,302,345,,
,289,,,346,325,354,303,345,,
,289,,,346,325,354,303,345,,
,289,,,346,326,354,303,345,,
,289,,,346,326,354,303,345,,
,289,,,346,326,354,303,345,,
,289,,,346,326,354,303,345,,
,289,,,346,326,354,303,345,,
,289,,,346,326,354,303,345,,
,289,,,346,326,354,303,345,,
,289,,,347,326,354,303,345,,
,289,,,347,326,355,303,345,,
,289,,,347,326,355,303,345,,
,289,,,347,326,355,303,345,,
,289,,,347,326,355,303,345,,
,289,,,348,326,355,303,345,,
,289,,,348,326,355,303,345,,
,289,,,348,326,355,303,345,,
,289,,,348,326,355,303,345,,
,289,,,348,326,355,303,345,,
,289,,,348,326,355,303,345,,
,289,,,348,326,355,303,345,,
,289,,,348,326,355,303,345,,
,289,,,348,326,355,303,345,,
,289,,,348,326,355,303,345,,
,289,,,348,326,355,303,345,,
,289,,,348,327,355,303,345,,
