Hatchery Fall Chinook,Wild Coho,Hatchery Coho,Wild Late Chum,Hatchery Late Chum
214,236,233,002,002
214,236,250,002,002
215,236,250,002,002
215,236,250,002,002
215,236,259,002,002
215,236,259,002,002
216,236,259,002,002
216,236,259,002,002
217,236,260,003,002
217,236,260,003,002
220,236,260,003,002
220,259,260,003,002
220,268,260,003,002
221,268,267,003,002
221,268,268,003,002
221,268,268,003,002
222,268,268,003,002
222,268,268,003,002
222,268,268,003,002
223,268,268,003,002
223,268,268,003,002
223,268,268,003,002
223,268,268,003,002
224,268,268,003,002
224,268,268,003,002
224,268,268,003,002
225,268,268,003,002
225,268,268,003,002
225,268,268,003,002
226,268,268,003,002
226,268,268,003,002
227,268,268,003,002
227,269,268,003,002
228,269,268,003,002
228,269,268,003,002
229,269,268,003,002
229,269,269,003,002
229,269,269,003,002
229,269,269,003,002
229,269,269,003,002
230,269,269,003,002
230,269,269,003,002
230,269,269,003,002
230,269,269,003,002
230,269,269,003,002
230,269,269,003,002
230,269,269,003,002
230,269,269,003,002
230,269,269,003,002
230,269,269,003,002
230,269,269,003,002
230,270,269,003,002
230,270,269,003,002
230,270,269,003,002
230,270,269,003,002
231,270,269,003,002
231,270,270,003,002
231,270,270,003,002
231,270,270,003,002
232,270,270,003,002
232,270,270,003,002
232,270,270,003,002
232,270,270,003,002
232,270,270,003,002
232,270,270,004,002
232,270,270,004,002
233,270,270,004,002
233,270,270,004,002
233,270,270,004,002
233,270,270,004,002
233,270,270,005,002
234,270,270,005,002
234,270,270,005,002
234,270,270,005,002
234,270,270,005,002
234,270,270,005,002
234,270,270,005,002
235,270,270,005,002
236,270,270,005,002
236,270,270,005,002
236,270,270,005,002
236,270,270,005,002
236,270,270,005,002
236,270,270,005,002
236,270,270,005,002
236,270,270,005,002
236,270,270,005,002
239,270,270,005,002
239,270,270,005,002
239,271,271,005,002
239,271,271,005,002
239,271,271,005,002
239,271,271,005,002
240,271,271,005,002
241,271,271,005,002
241,271,271,005,002
241,271,271,005,002
241,271,271,005,002
241,271,271,005,002
241,271,271,005,002
241,271,271,005,334
241,271,271,005,334
241,271,271,005,334
241,271,271,005,334
241,271,271,005,335
241,271,271,005,335
241,271,272,005,335
241,271,272,005,335
241,271,272,005,335
241,271,272,005,335
241,271,272,005,335
241,271,272,005,335
241,271,272,005,335
241,271,273,005,335
242,272,273,005,335
242,272,273,005,335
242,272,273,005,335
242,272,273,005,335
242,272,273,005,335
242,272,273,005,335
242,272,273,005,335
242,272,273,005,335
242,272,273,005,335
242,272,273,005,335
242,272,273,005,335
242,272,273,005,335
242,272,273,005,335
242,272,273,005,335
242,272,273,005,335
242,272,273,005,335
243,272,273,005,335
243,272,273,005,336
243,272,273,005,336
243,272,273,005,336
243,272,273,005,336
243,272,273,005,336
243,272,273,005,336
243,272,273,005,336
243,272,273,005,336
243,272,273,005,336
243,272,273,005,336
244,272,273,005,336
244,272,273,005,336
244,272,273,005,336
244,272,273,005,338
244,272,273,005,338
244,272,273,005,338
244,272,273,005,338
244,272,273,005,338
244,272,273,005,338
244,272,273,005,338
244,272,273,005,339
244,272,273,005,339
244,272,273,005,339
244,272,273,005,339
244,272,273,005,339
244,272,273,005,339
244,273,273,005,340
244,273,273,005,340
244,273,273,005,340
244,273,273,005,340
244,273,273,005,340
244,273,273,005,341
244,273,273,005,341
244,273,273,005,341
244,273,273,005,341
244,273,273,005,341
244,273,273,005,341
244,273,273,005,341
244,273,273,005,342
244,273,273,005,342
244,273,273,005,342
244,273,273,005,342
244,273,273,005,342
244,273,273,005,342
244,273,273,005,342
244,273,273,005,342
244,273,273,005,342
244,273,273,005,342
244,273,273,005,342
244,273,274,005,342
244,273,274,005,342
244,273,274,005,342
244,273,274,005,342
244,273,274,005,342
244,273,274,005,342
244,273,274,005,342
244,273,274,005,342
244,273,274,005,342
244,273,274,005,342
244,273,274,005,342
244,273,274,005,342
244,273,274,005,342
244,273,274,005,342
244,273,274,005,342
244,273,274,005,342
244,273,274,005,342
244,273,274,005,342
244,273,274,005,342
244,273,274,005,342
244,273,274,005,342
244,273,274,005,342
244,273,274,005,342
244,273,274,005,342
244,273,275,005,342
244,273,275,005,342
244,273,275,005,342
244,273,275,005,342
244,273,275,005,342
244,273,275,005,342
244,273,275,005,342
244,273,275,005,342
244,273,275,005,342
244,273,275,005,342
244,273,275,005,342
244,273,275,005,342
244,273,275,005,342
244,273,275,005,343
244,273,275,005,343
244,273,275,005,343
244,273,275,006,343
244,273,275,006,343
244,273,275,006,343
244,273,275,007,343
244,273,275,007,343
244,273,275,007,343
244,273,275,008,343
244,273,275,008,343
244,273,275,008,343
245,273,275,008,343
245,273,275,010,343
245,273,275,010,344
245,273,275,010,344
245,273,275,010,344
245,273,275,010,344
245,273,275,010,344
245,273,275,010,344
245,273,275,010,344
245,273,275,010,344
245,273,275,010,344
245,273,275,010,344
245,273,275,010,344
245,273,275,010,344
245,273,275,010,344
245,273,275,010,344
245,273,275,010,344
245,273,275,010,344
245,273,275,013,344
245,273,275,013,344
245,273,275,013,344
245,273,275,015,344
245,273,275,017,344
245,273,276,017,344
245,273,276,021,344
245,273,276,023,344
245,273,276,027,345
245,273,276,029,345
245,273,276,313,345
245,274,276,313,345
245,274,276,313,345
245,274,276,313,345
245,274,276,319,345
245,274,276,330,346
245,274,276,330,346
245,275,276,330,346
246,275,276,330,346
246,275,276,331,346
246,275,276,331,346
246,275,276,331,346
246,275,276,332,346
246,275,276,333,346
246,275,276,333,346
247,275,276,333,346
247,275,276,333,346
247,275,276,333,346
247,275,276,333,346
247,275,276,333,346
247,275,276,333,346
247,275,276,333,346
247,275,276,333,348
248,275,276,333,348
248,275,276,333,348
248,275,276,333,348
248,275,276,333,348
248,275,276,333,348
248,275,277,333,348
248,275,277,333,348
248,275,277,333,348
248,275,277,333,348
248,276,277,333,349
248,276,279,333,349
248,276,279,333,349
248,276,279,334,349
248,276,279,334,349
248,276,279,334,349
248,276,279,334,349
248,276,279,334,349
248,276,279,334,349
248,276,279,334,349
248,276,279,335,349
248,277,279,335,349
248,277,279,335,349
249,277,279,335,350
249,279,279,335,350
249,279,279,335,350
249,279,279,335,350
249,280,279,335,350
249,280,279,335,350
249,280,279,335,350
249,280,279,335,351
249,280,279,335,351
249,280,279,335,351
249,280,279,335,351
249,280,279,335,351
249,280,279,335,351
249,280,279,335,351
249,280,279,335,351
249,280,279,335,351
249,280,279,335,351
249,280,279,335,351
249,280,279,335,351
249,280,279,335,351
249,280,279,335,351
249,280,279,335,351
249,280,279,335,351
250,280,279,335,351
250,280,279,335,351
250,280,279,335,351
250,282,279,335,351
250,282,279,335,351
250,282,279,335,351
250,282,279,335,351
250,282,279,335,351
250,282,279,335,351
250,282,279,335,351
250,282,280,335,351
250,282,280,335,351
250,282,280,335,351
250,282,280,335,351
250,282,280,335,351
250,282,280,335,351
250,282,280,335,351
250,282,280,335,351
250,282,280,335,352
250,282,280,335,352
250,282,280,335,352
250,282,280,335,352
250,282,280,335,352
250,282,280,335,352
250,284,280,335,355
250,284,280,335,355
250,284,280,335,355
250,284,280,335,355
250,284,280,335,355
250,284,280,335,358
250,284,280,335,358
250,284,280,335,358
250,284,280,335,361
250,284,280,335,361
250,284,280,335,361
250,284,280,335,361
250,284,280,335,361
250,284,280,335,361
250,284,280,335,361
250,284,280,335,361
250,284,280,335,361
250,284,280,335,361
251,284,280,335,363
251,284,280,335,363
251,284,280,335,363
251,284,280,335,363
251,284,280,335,363
251,284,280,335,363
251,284,280,335,363
251,284,280,335,363
251,284,280,335,363
251,284,280,335,363
251,284,280,335,363
251,284,280,335,363
251,284,280,335,363
251,284,280,335,363
251,284,280,335,363
251,284,280,335,363
251,284,280,335,363
251,284,280,335,365
251,284,280,335,365
251,284,280,335,365
251,284,280,335,365
251,284,280,336,365
251,284,280,336,365
251,284,280,336,365
251,284,280,336,365
251,284,280,336,365
251,284,280,336,365
251,284,280,337,365
251,284,281,337,365
251,284,281,337,365
251,284,281,337,365
251,284,282,337,365
251,284,282,337,
251,284,282,338,
251,284,282,338,
251,284,282,338,
251,284,282,338,
251,284,282,338,
251,284,282,338,
251,284,282,338,
251,284,282,338,
251,284,282,338,
251,284,282,338,
251,284,282,338,
251,284,282,338,
251,284,282,338,
251,284,282,338,
251,284,282,338,
251,284,282,338,
251,284,282,338,
251,284,283,338,
251,284,283,338,
251,284,283,338,
251,284,283,338,
251,284,283,338,
251,284,283,338,
251,284,283,338,
251,284,284,338,
251,284,284,338,
251,284,284,338,
251,284,284,338,
251,284,284,339,
251,284,284,339,
251,284,284,339,
251,284,284,339,
251,284,284,339,
251,284,284,339,
251,284,284,339,
251,284,284,339,
251,284,284,339,
251,284,284,339,
251,284,284,339,
251,284,284,339,
251,284,284,339,
251,284,284,339,
251,284,284,339,
251,284,284,339,
251,284,284,339,
251,284,284,339,
251,284,284,339,
251,284,284,340,
251,284,284,340,
251,284,284,340,
251,284,284,340,
251,284,284,340,
251,284,284,340,
251,284,284,340,
251,284,284,340,
251,284,284,340,
251,284,284,340,
252,284,284,340,
252,284,284,340,
252,284,284,340,
252,284,284,340,
252,284,284,340,
252,284,284,340,
252,284,284,340,
252,284,284,340,
252,284,284,340,
252,284,284,340,
252,284,284,340,
252,284,284,340,
252,284,284,340,
252,284,284,340,
252,284,284,340,
252,284,284,340,
252,284,284,340,
252,284,284,341,
252,284,284,341,
252,284,284,342,
252,284,284,342,
252,284,284,342,
252,286,284,342,
252,286,284,342,
252,286,284,342,
252,286,284,342,
252,286,284,342,
252,286,284,342,
252,286,284,342,
252,286,284,342,
252,286,284,342,
252,286,284,342,
253,286,284,342,
253,286,284,342,
253,286,284,342,
253,286,284,342,
253,286,284,342,
253,286,284,342,
253,286,284,342,
253,286,284,342,
253,286,284,342,
254,286,284,342,
254,286,284,342,
254,286,284,343,
254,286,284,343,
254,286,284,343,
254,286,284,343,
254,286,284,343,
254,286,284,343,
254,286,284,343,
254,286,284,343,
254,286,284,343,
254,286,284,343,
254,286,284,343,
254,286,284,343,
254,286,284,343,
254,286,284,343,
254,286,284,343,
254,286,284,343,
254,286,284,343,
254,286,284,343,
254,286,284,343,
254,286,284,343,
254,286,284,343,
254,286,284,343,
254,286,284,343,
254,286,284,343,
254,286,284,343,
254,286,284,344,
254,286,284,344,
254,286,284,344,
254,286,284,344,
254,286,284,344,
254,286,284,344,
254,286,284,344,
254,286,284,344,
254,286,284,344,
254,286,284,344,
254,286,284,344,
254,286,284,345,
254,286,284,345,
254,286,284,345,
254,286,284,345,
254,286,284,345,
254,286,284,345,
254,286,284,345,
254,286,284,345,
254,286,284,345,
254,286,284,345,
254,286,284,345,
254,286,284,345,
254,286,284,345,
254,286,284,345,
254,286,284,345,
254,286,284,345,
254,286,284,345,
254,286,284,345,
254,286,284,345,
255,286,284,345,
255,286,284,345,
255,286,284,345,
255,286,284,345,
255,286,285,345,
255,286,285,345,
255,286,285,345,
255,286,285,345,
255,288,285,345,
255,288,285,345,
255,288,285,345,
255,288,285,345,
255,288,285,345,
255,288,285,345,
255,288,285,345,
255,288,285,345,
255,288,285,345,
255,288,285,345,
255,288,285,345,
255,288,285,345,
255,288,285,346,
255,288,285,346,
255,288,285,346,
255,288,285,346,
255,288,285,346,
255,288,285,346,
255,288,285,346,
255,288,285,346,
255,288,285,346,
255,288,285,346,
255,288,285,346,
255,288,285,346,
255,288,285,346,
255,288,285,346,
255,288,285,346,
255,288,285,346,
256,288,285,346,
256,288,285,346,
256,288,285,346,
256,288,285,346,
256,288,285,346,
257,288,285,346,
257,288,285,346,
257,288,285,346,
257,288,285,346,
257,288,285,346,
257,288,285,346,
257,288,285,346,
257,288,285,346,
257,288,285,346,
257,288,285,346,
257,288,285,346,
257,288,285,346,
257,288,285,346,
257,288,285,346,
257,288,285,346,
257,288,285,346,
257,288,285,346,
257,288,285,346,
257,288,285,346,
257,288,285,346,
257,288,285,346,
257,288,285,346,
257,288,285,346,
257,288,286,346,
257,288,286,346,
257,288,286,346,
257,288,286,346,
257,288,286,347,
257,288,286,347,
257,288,286,347,
257,288,286,347,
257,288,286,347,
257,288,286,347,
257,288,286,347,
257,288,286,347,
257,288,286,347,
257,288,286,347,
257,288,286,347,
257,288,286,347,
257,288,286,347,
257,288,286,347,
257,288,286,347,
257,288,286,347,
257,288,286,347,
258,288,286,347,
258,288,286,347,
258,288,286,347,
258,288,286,347,
258,288,286,347,
258,288,286,347,
258,288,286,347,
258,288,286,347,
258,288,286,347,
258,288,286,347,
258,288,286,347,
258,288,286,347,
258,288,286,347,
258,288,286,347,
258,288,286,347,
258,288,286,347,
258,288,286,347,
258,288,286,347,
258,288,286,347,
258,288,286,347,
258,288,286,348,
258,288,286,348,
258,288,286,348,
258,288,286,348,
258,288,286,348,
258,288,286,348,
258,288,286,348,
258,288,286,348,
258,288,286,348,
258,288,286,348,
258,288,286,348,
258,288,286,348,
258,288,286,348,
258,288,286,348,
259,288,286,348,
259,288,286,348,
259,288,286,348,
259,288,286,348,
259,288,286,348,
259,288,286,348,
259,289,286,348,
259,289,286,348,
259,289,286,348,
259,289,287,348,
259,289,287,348,
260,289,287,348,
260,289,287,349,
260,289,287,349,
261,289,287,349,
261,289,287,349,
261,289,287,349,
261,289,287,349,
261,289,287,349,
261,289,287,349,
261,289,287,349,
261,289,287,350,
261,289,287,350,
261,289,287,350,
261,289,287,350,
261,289,287,350,
261,289,287,350,
261,289,287,350,
261,289,288,350,
261,289,288,350,
261,289,288,350,
261,289,288,350,
261,289,288,350,
261,289,288,350,
261,289,288,350,
261,289,288,350,
261,289,288,350,
261,289,288,350,
261,289,288,350,
261,289,288,350,
261,289,288,350,
261,289,288,350,
261,289,288,350,
261,289,288,350,
261,289,288,350,
261,289,288,350,
261,289,288,350,
261,289,288,350,
261,289,288,350,
261,289,288,350,
261,289,288,350,
261,289,288,350,
261,289,288,351,
261,289,288,351,
261,289,288,351,
261,289,288,351,
261,289,288,351,
261,289,288,351,
261,289,288,351,
261,289,288,351,
261,289,288,351,
261,289,288,351,
261,289,288,351,
261,289,288,351,
261,289,288,351,
261,289,288,351,
261,289,288,351,
261,289,288,351,
261,289,288,351,
261,289,288,351,
261,289,288,351,
261,289,288,351,
261,289,288,351,
261,289,288,351,
261,289,288,351,
261,289,288,351,
261,289,288,352,
261,289,288,352,
261,289,288,352,
261,289,288,352,
261,289,288,352,
261,289,288,352,
261,289,288,352,
261,289,288,352,
261,289,288,352,
262,289,288,352,
262,289,288,352,
262,289,288,352,
262,289,288,352,
262,289,288,352,
262,289,288,352,
262,289,288,352,
262,289,288,352,
262,289,288,352,
262,289,288,352,
262,289,288,352,
262,289,288,352,
262,289,288,352,
263,289,288,352,
263,289,288,352,
263,289,288,352,
263,289,288,352,
263,289,288,352,
263,289,288,352,
263,289,288,352,
263,289,288,353,
263,289,288,353,
263,289,288,353,
263,289,288,354,
263,289,288,354,
263,289,288,354,
263,289,288,354,
263,289,288,354,
263,289,288,354,
263,289,288,354,
263,289,288,354,
263,290,288,354,
263,290,288,354,
263,290,288,354,
263,290,288,354,
263,290,288,354,
263,290,288,354,
263,290,288,354,
263,290,288,354,
263,290,288,354,
263,290,288,354,
263,290,288,354,
263,290,288,354,
263,290,288,354,
263,290,288,354,
263,290,288,354,
263,290,288,354,
263,290,288,354,
263,290,288,354,
263,290,288,354,
263,290,288,354,
263,290,288,354,
263,290,288,354,
263,290,288,354,
263,290,288,354,
263,290,288,354,
264,290,288,354,
264,290,288,354,
264,290,288,354,
264,291,288,354,
264,291,288,354,
264,291,288,354,
264,291,288,354,
264,291,288,354,
264,291,289,354,
264,291,289,354,
264,291,289,354,
265,291,289,354,
265,291,289,354,
265,291,289,354,
265,291,289,354,
265,291,289,354,
265,291,289,354,
265,291,289,354,
265,291,289,354,
265,291,289,354,
265,291,289,354,
265,291,289,354,
265,291,289,354,
265,291,289,354,
265,291,289,354,
265,291,289,354,
265,291,289,354,
265,291,289,354,
265,291,289,354,
265,291,289,354,
266,292,289,354,
266,292,289,354,
266,292,289,354,
266,292,289,354,
266,292,289,354,
266,292,289,354,
266,292,289,354,
266,292,289,354,
266,292,289,354,
266,292,289,354,
266,292,289,354,
266,292,289,354,
266,292,289,354,
266,292,289,354,
266,292,289,354,
266,292,289,354,
266,292,289,354,
266,292,289,354,
266,292,289,354,
266,292,289,355,
