Wild Fall Chinook,Hatchery Fall Chinook,Wild Sockeye,Wild Coho,Hatchery Coho
247,244,253,273,270
251,244,253,273,271
251,244,253,273,271
251,245,253,273,271
251,245,253,273,271
251,246,253,273,271
251,246,253,273,271
251,246,253,273,271
251,246,253,273,271
251,246,253,273,271
251,246,253,273,271
251,246,253,273,271
251,246,253,273,271
251,246,253,273,271
251,246,253,273,271
251,246,253,273,272
251,246,253,273,272
251,246,253,273,272
251,246,253,273,272
251,246,253,273,272
251,246,258,273,272
251,246,258,273,272
251,249,258,273,272
257,249,258,273,272
257,250,258,273,272
257,250,258,273,272
257,250,258,273,272
257,251,258,273,272
257,251,258,273,272
257,251,258,273,273
257,251,259,273,273
257,251,259,273,273
257,251,263,273,273
257,251,263,273,273
257,251,263,273,273
257,251,263,273,273
257,251,263,273,273
257,251,263,273,273
258,251,263,273,273
258,251,263,273,273
258,251,263,273,273
258,252,263,273,273
258,252,263,273,273
258,252,263,273,273
258,252,263,273,273
258,252,263,273,273
258,252,263,273,273
258,252,263,273,273
258,252,263,273,273
258,252,263,273,273
258,252,263,273,273
259,252,263,273,273
259,252,263,273,273
259,252,263,273,273
259,252,263,273,273
259,252,263,273,273
259,252,263,273,273
260,252,265,273,273
260,252,265,273,273
260,252,265,273,273
260,252,265,273,273
260,252,265,273,273
260,252,265,273,273
260,252,265,273,273
260,252,265,273,273
260,252,265,273,273
260,252,265,273,273
261,252,265,273,273
261,252,265,273,273
261,252,265,273,273
261,252,265,273,273
261,252,265,273,273
261,252,265,273,273
261,252,265,273,273
261,252,265,273,273
261,252,265,273,273
261,252,265,273,273
261,252,265,273,273
261,252,265,273,273
261,252,265,273,273
261,252,265,273,273
261,252,265,273,273
261,252,265,273,273
261,252,265,276,274
261,252,265,276,274
261,252,265,281,274
262,252,265,281,274
262,252,265,281,274
262,252,265,281,275
262,252,265,281,275
262,252,265,281,275
262,252,265,281,275
262,252,265,281,275
262,252,265,281,275
262,252,265,281,275
262,252,265,281,276
262,252,265,281,276
263,252,265,281,276
263,252,265,281,276
263,252,265,281,276
263,252,265,281,276
263,252,265,281,276
263,252,265,281,276
263,252,265,281,277
263,252,265,281,277
263,252,265,281,277
263,252,265,281,277
263,252,265,281,277
263,254,265,281,279
263,254,265,281,279
263,254,265,281,279
263,254,265,281,279
265,254,265,281,279
265,254,265,281,279
265,254,265,281,279
265,254,265,281,279
265,254,265,281,279
265,254,265,281,279
265,254,265,281,279
265,254,265,281,279
265,254,265,281,279
265,254,265,281,279
265,254,265,281,279
265,254,265,281,279
265,255,265,281,279
265,255,265,281,279
265,255,265,281,279
265,255,265,281,279
265,257,265,281,279
265,257,265,281,279
265,257,265,281,279
265,257,265,281,279
265,257,265,281,279
265,257,265,281,279
265,257,265,281,279
265,257,265,281,279
265,257,265,281,279
265,257,265,281,279
265,257,265,281,279
265,257,265,281,279
265,257,265,281,280
265,257,265,281,280
265,257,265,281,280
265,257,265,281,280
265,257,265,281,280
265,257,265,281,280
265,257,265,281,280
265,257,265,281,280
265,257,265,281,280
265,257,265,281,280
265,257,265,281,280
265,258,265,281,280
265,258,265,281,280
265,258,265,281,280
265,258,265,281,280
265,258,265,281,280
265,258,265,281,280
265,258,266,281,280
265,258,266,281,280
265,258,267,281,280
265,258,267,281,280
265,258,267,281,280
265,258,267,281,280
265,258,267,281,280
265,258,267,281,280
265,258,267,281,280
265,258,267,281,280
265,258,267,281,280
265,258,267,281,280
265,258,267,281,281
265,258,267,281,281
265,258,267,281,281
265,258,267,281,281
265,258,267,281,281
265,258,267,281,281
265,258,267,281,281
265,258,267,281,281
265,258,269,281,281
265,258,269,281,281
265,258,269,281,281
265,258,269,281,281
265,258,269,281,281
265,258,269,281,281
265,258,269,281,281
266,258,269,281,281
266,258,269,281,281
266,258,269,281,281
266,258,269,281,281
266,258,269,281,281
266,258,269,281,281
266,258,269,281,281
266,258,269,281,281
266,258,269,281,281
266,258,269,281,281
266,258,269,281,281
266,258,269,281,281
266,258,269,281,281
266,258,269,281,281
266,258,269,281,281
266,258,269,281,281
266,258,269,281,281
266,258,269,281,281
266,258,273,281,281
266,258,273,281,281
266,258,273,281,281
266,258,273,281,281
266,258,273,281,281
266,258,273,281,281
266,258,273,281,281
266,258,273,281,281
266,258,273,281,281
266,258,273,281,281
266,258,273,281,281
266,258,273,281,281
266,258,273,281,281
266,258,273,281,281
266,258,273,281,281
266,258,273,287,281
266,258,273,287,281
266,258,273,287,281
266,258,273,287,281
266,258,273,287,281
266,258,273,287,281
266,258,273,287,281
266,258,273,287,281
266,258,273,287,281
266,258,273,287,281
266,258,273,287,282
266,258,273,287,282
266,258,273,287,282
266,258,273,287,282
266,258,273,287,282
266,258,273,287,282
266,258,273,287,282
266,258,273,287,282
266,258,273,287,282
266,258,273,287,282
266,258,273,287,282
266,258,273,287,282
266,258,273,287,282
266,258,273,287,282
266,258,273,287,282
266,258,273,287,282
266,258,273,287,282
266,258,273,287,282
266,258,273,287,282
266,258,273,287,282
266,258,273,287,282
266,259,273,287,282
266,259,273,287,282
266,259,273,287,282
266,259,273,287,282
266,259,273,287,282
266,259,273,287,283
266,259,273,287,283
266,259,273,287,283
266,259,273,287,283
266,259,273,287,283
266,259,273,287,283
266,259,273,287,283
266,259,273,287,283
266,259,273,287,283
266,259,273,287,283
266,259,273,287,283
266,259,273,287,283
266,259,273,287,283
266,259,273,287,283
266,259,273,287,283
266,259,273,287,283
266,259,273,287,284
266,260,273,287,284
266,260,273,287,284
266,260,273,287,284
266,260,273,287,284
266,260,273,287,284
266,260,273,287,284
266,260,273,287,284
266,260,273,287,284
266,260,273,287,284
266,260,273,287,284
266,260,273,287,284
266,260,273,287,284
267,260,273,287,284
267,260,273,287,284
267,260,273,287,284
267,260,273,287,284
267,260,273,287,284
267,260,273,287,284
267,260,273,287,284
267,260,273,287,284
267,260,273,287,284
267,260,273,287,284
267,260,273,287,284
267,260,273,287,284
267,260,273,287,284
267,260,273,287,284
267,260,273,287,284
267,260,273,287,284
267,260,273,287,284
267,260,273,287,284
267,260,273,291,284
267,260,273,291,284
267,260,273,291,284
267,260,273,291,284
267,260,273,291,284
267,260,273,291,284
267,260,273,291,284
267,260,273,291,284
267,260,273,291,284
267,260,273,291,284
267,260,273,291,284
267,260,273,291,284
267,260,273,291,284
267,260,273,291,284
267,260,273,291,284
267,260,273,291,284
267,261,273,291,284
267,261,273,291,284
267,261,273,291,284
267,261,273,291,284
267,261,273,291,284
267,261,273,291,284
267,261,273,291,284
267,261,273,291,284
267,261,273,291,284
267,261,273,291,284
267,261,273,291,284
267,261,273,291,284
267,261,273,291,284
267,261,273,291,284
267,261,273,291,285
267,261,273,291,285
267,261,273,291,285
267,261,273,291,285
267,261,273,291,285
267,261,273,291,285
267,261,273,291,285
267,261,273,291,285
267,261,273,291,285
267,261,273,291,285
267,261,273,291,286
267,261,273,291,286
267,261,273,291,286
267,261,273,291,286
267,261,273,291,286
267,261,273,291,286
267,261,273,291,286
267,261,273,291,286
267,261,273,291,286
267,261,273,291,286
267,261,273,291,286
267,261,273,291,286
267,261,273,291,286
267,261,273,291,286
267,261,273,291,286
267,261,273,291,286
267,261,273,291,286
267,261,273,291,286
267,261,273,291,286
267,261,273,291,286
267,261,273,291,286
267,261,273,291,286
267,261,273,291,286
267,261,273,291,286
267,261,273,291,286
267,262,273,291,286
267,262,273,291,286
267,262,273,291,286
267,262,273,291,286
267,262,273,291,286
267,262,273,291,286
267,262,273,291,286
267,262,273,291,286
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,273,291,287
267,262,274,291,287
267,262,274,291,287
267,262,274,291,287
267,262,274,291,287
267,262,274,291,287
267,262,274,291,287
267,262,274,293,287
267,262,274,293,287
267,262,274,293,287
267,262,274,293,288
270,262,274,293,288
270,262,274,293,288
270,262,274,293,288
270,263,274,293,289
270,263,274,293,289
270,263,274,293,289
270,263,274,293,289
270,263,274,293,289
270,263,274,293,289
270,263,274,293,289
270,263,274,293,289
270,263,274,293,289
270,263,274,293,289
270,263,274,293,289
270,263,274,293,289
270,263,274,293,289
270,263,274,293,290
270,263,274,293,290
270,263,274,293,290
270,263,274,293,290
270,263,274,293,290
270,263,274,293,290
270,263,274,293,290
270,263,274,293,290
270,263,274,293,290
270,263,274,293,290
270,263,274,293,290
270,263,274,293,290
270,263,274,293,290
270,263,275,293,290
270,263,275,293,290
270,263,275,293,290
270,263,275,294,290
270,263,275,294,290
270,263,275,294,290
270,263,275,294,290
270,263,275,294,290
270,263,275,294,290
270,263,275,294,290
270,263,275,294,290
271,263,275,294,290
271,263,275,294,290
271,263,275,294,290
271,263,276,294,290
271,263,276,294,290
271,263,276,294,290
271,263,277,294,290
271,263,277,294,290
271,263,277,294,290
271,263,277,294,290
271,263,277,294,290
271,263,277,294,290
271,263,277,294,290
271,263,277,294,290
271,263,277,294,290
271,263,277,294,290
271,263,277,294,290
271,263,277,294,290
272,263,277,294,290
272,263,277,294,290
272,263,277,294,290
272,263,277,294,290
272,263,277,294,290
272,263,277,294,290
272,263,277,294,290
272,263,277,294,290
272,263,277,295,290
272,263,277,295,290
272,263,277,295,290
272,263,277,295,290
272,263,277,295,290
272,263,277,295,290
272,263,277,295,290
272,263,277,295,290
272,263,277,295,290
272,263,277,295,290
272,263,277,295,291
272,263,277,295,291
272,263,277,295,291
272,263,277,295,291
272,263,277,295,291
272,263,277,295,291
272,263,277,295,291
272,263,277,295,291
272,263,277,295,291
272,263,277,295,291
272,263,277,295,291
272,264,277,295,291
272,264,277,295,291
272,264,277,295,291
273,264,277,295,291
273,264,277,295,291
273,264,277,295,291
273,264,277,295,291
273,264,277,295,291
273,265,277,295,291
273,265,277,295,291
273,265,277,295,291
273,265,277,295,291
273,265,277,295,291
273,265,277,295,291
273,265,277,295,291
273,265,277,295,291
273,265,277,295,291
273,265,277,295,291
273,265,277,295,291
273,265,277,295,291
273,265,277,295,291
273,265,277,295,291
273,265,277,295,291
273,265,277,295,291
273,265,277,295,291
273,265,277,295,291
273,265,277,295,291
273,265,277,295,291
273,265,277,295,291
273,265,277,295,291
273,265,278,295,291
273,265,278,295,291
273,265,278,295,291
273,265,278,295,291
273,265,278,295,291
273,265,278,295,291
273,265,278,295,291
273,265,278,295,291
273,265,278,295,291
273,265,278,295,291
273,265,278,295,291
273,265,278,296,291
273,265,278,296,291
273,265,278,296,291
273,265,278,296,291
273,265,278,296,291
273,265,278,296,291
273,265,278,296,291
273,265,278,296,291
273,265,278,296,291
273,265,278,296,291
273,265,278,296,291
273,266,278,296,291
273,266,278,296,291
273,266,278,296,291
273,266,278,296,291
273,266,278,296,291
273,266,278,296,291
273,266,278,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,280,296,291
273,266,281,296,293
273,266,281,296,293
273,266,281,296,293
273,266,281,296,293
273,266,281,296,293
273,266,281,296,293
273,266,281,296,293
273,266,281,296,293
273,266,281,296,293
273,266,281,296,293
273,266,281,296,293
273,266,281,296,293
273,266,281,296,293
273,266,281,296,293
273,266,281,297,293
273,266,281,297,293
273,266,281,297,293
273,266,281,297,293
273,266,281,297,293
273,266,281,297,293
273,266,281,297,293
273,266,281,297,293
273,266,281,297,293
273,266,281,297,293
273,266,281,297,293
273,266,281,297,293
273,266,281,297,293
273,267,281,297,293
273,267,281,297,293
273,267,281,297,293
273,267,281,297,293
273,267,281,297,293
273,267,281,297,293
273,267,281,298,293
273,267,281,298,293
273,267,281,298,293
273,267,281,298,293
273,267,281,298,293
273,267,281,298,293
273,267,281,298,293
273,267,281,298,293
273,267,281,298,293
273,267,281,298,293
273,267,281,298,293
273,267,281,298,293
273,267,281,298,293
273,267,281,298,293
273,267,281,298,293
273,267,281,298,293
273,267,281,304,293
273,267,281,304,293
273,267,281,304,293
273,267,281,304,293
273,267,281,304,293
273,267,281,304,293
273,267,281,304,293
276,267,281,304,293
276,267,281,304,293
276,267,281,304,293
276,267,281,304,293
276,267,281,304,293
276,267,281,304,293
276,267,281,304,293
276,267,281,304,293
276,267,281,304,293
276,267,281,304,293
277,267,281,304,293
277,267,281,304,293
277,267,281,304,293
277,267,281,304,293
277,267,281,305,293
277,267,281,305,293
277,267,281,305,294
277,267,281,305,294
277,267,281,305,294
277,267,281,305,294
277,267,281,305,294
277,267,281,305,294
277,267,281,305,294
277,267,281,305,294
277,267,281,305,294
277,267,281,305,294
277,267,281,305,294
277,267,281,305,294
277,267,281,305,294
277,267,281,305,294
277,267,281,305,294
277,267,283,305,294
277,267,283,305,294
277,267,283,305,294
277,267,283,305,294
277,267,283,305,294
277,267,283,305,294
277,267,283,305,294
277,267,283,305,294
277,267,283,305,294
277,267,283,305,294
277,267,283,305,294
277,267,283,305,294
277,267,283,305,294
277,267,283,305,294
277,267,283,305,294
277,267,283,305,294
277,267,283,305,294
277,267,283,305,294
277,267,284,305,294
277,267,284,305,294
277,267,284,305,294
277,267,284,305,294
277,267,284,305,294
277,267,284,305,294
277,267,284,305,294
277,267,284,305,294
277,267,284,305,294
277,267,284,305,294
277,267,284,305,294
277,267,284,305,294
277,267,284,305,294
277,267,284,305,294
277,267,284,305,294
277,267,284,305,294
277,267,284,305,294
277,267,284,310,294
277,267,284,310,294
277,267,284,310,294
277,267,284,310,294
277,267,284,310,294
277,267,284,310,294
277,267,284,310,294
277,267,284,310,294
277,267,284,310,294
277,267,284,310,294
277,267,284,310,294
277,267,284,310,294
277,267,284,310,294
277,267,284,310,294
277,267,284,310,294
277,267,284,310,294
277,267,284,310,294
277,267,285,310,294
278,267,285,310,294
278,267,285,310,294
278,267,285,310,294
278,267,285,310,294
278,267,285,310,294
278,267,285,310,294
278,267,285,310,295
278,267,285,310,295
278,267,285,310,295
278,267,285,310,295
279,267,285,310,295
279,267,285,310,295
279,267,285,310,295
279,267,285,310,295
279,267,286,310,295
279,267,286,310,295
279,267,286,310,295
279,267,286,310,295
279,267,286,310,295
279,267,286,310,295
279,267,286,310,295
279,268,286,310,295
279,268,286,310,295
279,268,286,310,295
279,268,286,310,295
279,268,286,310,295
279,268,286,310,295
279,268,286,310,295
279,268,286,310,295
279,268,286,310,295
279,268,286,310,295
281,268,286,310,295
281,268,286,310,295
281,268,286,310,295
281,268,286,310,295
281,268,286,310,295
281,268,286,310,295
281,268,286,310,295
281,268,286,310,295
281,268,286,310,295
281,268,286,310,295
281,268,286,310,295
281,268,286,310,295
281,268,286,310,295
281,268,286,310,295
281,268,286,311,295
282,268,286,311,295
282,268,286,311,295
282,268,286,311,295
282,268,286,313,295
282,268,286,313,295
282,268,286,313,295
282,268,286,313,295
282,268,286,313,295
282,268,286,313,295
282,268,286,313,295
282,268,286,313,295
282,268,286,313,295
282,268,286,313,295
282,268,286,313,295
282,268,286,313,295
282,268,287,313,295
282,268,287,313,295
282,268,287,313,296
282,268,287,313,296
282,268,287,313,296
282,268,287,313,296
282,268,287,313,296
282,268,287,313,296
282,268,287,313,296
282,268,287,313,296
282,268,287,313,296
282,268,287,313,296
282,268,287,313,296
282,268,287,313,296
282,268,287,313,296
282,268,287,313,296
282,268,287,313,296
282,268,287,313,296
282,268,287,313,296
282,268,287,313,296
282,268,287,313,296
282,269,287,313,296
282,269,287,313,296
282,269,287,313,296
282,270,287,313,296
282,270,287,313,296
282,270,287,313,296
282,270,287,313,296
282,270,287,313,296
284,270,287,313,296
284,270,287,313,296
284,270,287,313,296
284,270,287,313,296
284,270,288,313,296
284,270,288,313,296
284,270,288,313,296
284,270,288,313,296
284,270,288,313,296
284,270,288,314,296
284,270,288,314,296
284,270,288,314,296
284,270,288,314,296
284,270,288,314,296
284,270,288,314,296
284,270,288,314,296
284,270,288,314,296
284,270,288,314,296
284,270,288,314,296
284,270,288,314,296
285,270,288,314,296
285,270,288,314,296
285,270,288,314,296
285,270,290,314,296
285,270,290,314,296
285,270,290,314,296
285,270,290,314,296
285,270,290,314,296
286,270,290,314,296
286,270,290,314,296
286,270,290,314,296
286,270,290,314,296
286,270,290,314,296
286,270,290,314,296
286,270,290,314,296
286,270,290,314,296
286,270,290,314,296
286,270,290,314,296
286,270,290,314,296
286,270,290,314,296
286,270,290,314,296
286,270,290,314,296
286,270,290,314,296
286,270,290,314,296
286,270,290,314,296
286,270,290,314,296
286,270,290,314,296
286,270,290,314,296
286,270,290,314,296
286,270,290,314,296
286,270,290,314,296
286,270,290,314,296
286,270,290,314,296
286,270,291,314,296
286,270,291,314,296
286,270,291,314,296
286,270,291,314,296
286,270,291,314,296
286,270,291,314,296
286,270,291,314,296
286,270,291,314,296
286,270,291,314,296
286,270,291,314,296
286,270,291,315,296
286,270,291,315,296
286,270,291,315,296
286,270,291,315,296
286,270,291,315,296
286,270,291,315,296
286,270,291,315,296
286,270,291,315,296
286,270,291,315,296
286,270,291,315,296
286,270,291,315,296
286,270,291,315,297
286,270,291,315,297
286,270,291,315,297
286,270,291,315,297
286,270,291,315,297
286,270,291,315,297
286,270,291,315,297
286,270,291,315,297
286,270,291,315,297
286,270,291,315,297
286,270,291,315,297
286,270,291,315,297
286,270,291,315,297
286,270,291,315,297
286,270,291,315,297
286,270,291,315,297
286,270,291,315,297
286,270,291,315,297
286,270,291,315,297
286,270,291,315,297
286,270,291,315,297
286,270,291,315,297
286,270,291,315,297
286,270,291,315,297
286,270,291,315,297
286,270,291,315,297
286,270,291,315,297
286,270,291,315,297
286,270,291,315,297
286,270,291,315,297
286,270,291,315,297
286,270,291,315,297
286,270,291,315,297
286,270,292,315,297
286,270,292,315,297
286,270,292,315,297
286,270,292,315,297
286,270,292,317,297
286,270,292,320,297
286,271,294,320,297
287,271,294,320,297
287,271,294,320,297
287,271,294,320,297
290,271,294,320,297
290,271,294,320,297
290,271,294,320,297
290,271,294,320,297
290,271,294,320,297
290,271,294,320,297
