Wild Summer Chinook,Wild Fall Chinook,Hatchery Spring Chinook,Hatchery Winter Steelhead,Wild Coho,Hatchery Coho
234,251,113,001,265,002
234,251,116,001,265,002
234,251,118,001,265,002
234,254,124,001,265,003
234,254,124,001,265,004
234,254,125,001,265,004
234,254,127,001,265,004
234,257,129,001,265,004
234,258,129,001,265,004
234,258,131,002,265,004
234,258,131,002,265,004
234,258,131,002,265,007
234,262,131,002,265,007
234,262,131,002,265,007
234,262,132,002,265,007
234,262,132,002,265,007
235,262,133,002,265,007
235,262,133,002,265,007
235,262,133,002,265,008
235,262,134,002,265,008
235,263,135,003,265,009
235,263,135,003,265,010
235,263,135,003,265,243
235,263,135,003,265,243
235,263,135,003,272,248
235,263,135,003,278,251
235,263,135,003,286,255
235,263,136,003,286,256
235,263,136,003,286,256
235,264,136,003,286,256
235,264,136,003,286,256
235,264,136,003,286,256
235,264,136,003,286,256
235,264,136,003,286,257
236,264,136,003,286,257
236,264,136,003,286,257
236,264,136,003,286,257
236,265,136,003,286,257
236,265,136,003,286,257
236,265,137,003,286,257
236,265,137,003,286,257
236,265,137,003,286,257
236,265,137,003,286,257
236,265,137,003,286,257
236,265,138,003,286,257
236,265,138,003,286,257
236,265,139,003,286,257
236,265,139,003,286,257
236,265,139,003,286,258
236,265,139,003,286,258
236,265,139,003,288,258
236,265,139,003,288,258
236,265,140,003,288,258
236,265,140,003,288,258
236,265,140,003,288,258
236,265,140,003,288,258
236,265,140,003,288,258
236,265,140,003,288,258
236,265,140,003,288,260
236,265,140,003,288,261
236,266,140,003,288,261
237,266,140,003,288,262
237,266,140,003,288,262
237,266,140,003,288,262
237,267,140,003,288,262
237,267,140,003,288,262
237,267,140,003,288,262
237,267,140,003,288,263
237,267,141,003,288,263
237,267,141,003,288,263
237,267,141,003,288,263
237,267,141,003,288,263
237,267,141,003,288,263
237,267,141,003,288,263
237,267,141,003,288,263
237,267,141,003,288,263
237,267,141,003,288,263
237,267,141,003,288,263
237,268,141,003,288,263
237,268,142,003,288,263
237,268,142,003,288,263
237,268,142,003,288,263
237,268,142,003,288,263
237,268,142,003,288,263
237,268,142,003,288,263
237,268,142,003,288,264
237,268,142,003,288,264
237,268,142,003,288,265
237,269,142,003,288,265
237,269,142,003,288,265
237,269,142,003,288,265
237,269,143,003,288,265
237,269,143,003,288,265
237,269,143,004,288,265
237,269,143,004,288,265
238,269,143,004,288,265
238,269,143,004,288,265
238,269,143,004,288,265
238,269,144,004,288,265
238,269,144,004,288,266
238,269,144,004,288,266
238,269,144,004,288,266
238,269,144,004,288,266
239,269,144,004,288,267
239,269,144,004,288,268
239,269,145,004,288,268
239,269,145,004,288,269
239,269,145,004,288,269
239,269,145,004,288,269
239,269,145,004,288,269
239,269,145,004,288,269
239,269,145,004,288,269
239,269,145,004,288,269
239,269,145,004,288,270
239,269,146,004,288,270
239,269,146,004,288,271
239,269,147,004,288,273
239,269,147,004,288,273
239,269,147,004,288,273
239,269,147,004,288,274
239,270,148,004,288,274
239,270,148,004,288,274
239,270,148,004,288,274
239,270,148,004,288,274
239,270,148,004,288,274
239,270,148,004,288,274
239,270,148,004,288,274
239,270,148,004,288,274
239,270,148,004,288,274
239,270,148,004,288,274
239,270,149,004,288,274
239,270,149,004,288,274
239,270,149,004,288,274
239,270,149,005,288,274
239,270,149,005,288,274
241,270,149,005,288,274
241,270,149,005,288,274
241,270,149,005,288,274
241,270,149,005,288,274
241,270,149,005,288,274
241,270,149,005,288,274
241,270,150,005,288,274
241,270,150,005,288,274
241,270,150,005,288,275
241,270,150,005,288,275
241,271,150,005,288,275
241,271,151,005,288,275
241,271,151,005,288,275
241,271,151,005,288,275
241,271,151,005,288,275
241,271,152,005,290,276
241,271,152,005,290,276
241,271,152,005,290,276
241,271,152,005,290,276
241,271,152,005,291,276
241,271,152,005,291,276
241,271,152,005,291,276
241,271,152,005,291,276
241,271,152,005,291,276
241,271,152,005,294,276
241,271,152,005,294,276
241,271,152,005,294,276
241,271,152,005,294,276
241,271,152,005,294,277
241,271,152,005,294,277
241,272,152,005,294,277
241,272,152,005,296,277
241,272,152,005,296,277
241,272,152,005,296,277
241,272,152,005,296,277
241,272,152,005,296,277
241,272,152,005,296,277
241,272,152,005,296,277
241,272,152,005,296,277
241,272,152,005,297,277
241,272,152,005,297,278
241,272,152,005,297,278
241,272,152,005,297,279
241,272,152,005,297,279
241,272,153,005,297,279
241,272,153,005,297,279
241,272,153,005,297,279
241,272,153,005,297,279
241,272,153,005,297,279
241,272,153,005,297,279
241,272,153,005,297,279
241,272,153,005,297,279
241,272,153,005,297,279
241,272,153,005,297,280
242,272,153,005,297,280
242,272,153,005,297,280
242,272,153,005,297,281
242,272,153,005,297,281
242,272,153,005,297,281
242,272,153,005,297,281
242,272,153,005,297,282
242,272,154,005,297,282
242,272,154,005,297,282
242,272,154,005,297,282
242,272,154,005,297,282
242,272,154,005,297,282
242,272,154,005,297,282
242,272,154,005,297,282
242,272,154,005,297,283
242,272,155,005,297,283
242,272,155,005,297,284
242,272,155,005,297,284
242,272,155,005,297,284
242,272,155,005,297,284
242,272,155,005,297,284
243,272,155,005,297,284
243,272,155,005,297,284
243,272,155,005,297,285
243,272,155,005,297,285
243,272,155,005,297,285
243,272,155,005,297,285
243,272,155,005,297,285
243,272,155,005,297,285
243,272,155,005,297,285
243,272,155,005,297,285
243,272,155,005,297,285
243,272,155,005,297,285
243,272,155,005,297,285
243,272,155,005,297,285
243,272,155,005,297,285
243,272,155,005,297,285
243,273,156,005,297,285
243,273,156,005,297,285
243,273,156,006,297,285
243,273,157,006,297,285
243,273,157,006,297,285
243,273,157,006,297,285
243,273,157,006,297,285
243,273,157,006,297,285
243,273,157,006,297,285
243,273,157,006,297,285
243,273,157,006,297,285
243,273,157,006,297,285
243,273,157,006,297,285
243,273,157,006,297,285
243,273,157,006,297,285
243,273,157,006,298,285
243,273,157,006,298,285
243,273,157,006,298,285
243,273,157,006,298,285
244,273,157,006,298,285
244,274,157,006,298,285
244,274,157,006,298,285
244,274,157,006,298,285
244,274,157,006,298,285
244,274,157,006,298,285
244,274,157,006,298,285
244,274,157,006,298,285
244,274,157,006,298,285
244,274,157,006,298,285
244,274,157,006,298,285
244,274,157,006,299,285
244,274,157,006,299,285
244,274,157,006,299,285
244,274,157,006,299,285
244,274,157,006,299,285
244,274,157,006,299,285
244,274,157,006,299,285
244,274,157,006,299,285
244,274,157,006,299,285
244,274,157,006,299,285
244,274,157,006,299,285
244,274,157,006,299,285
244,274,157,006,299,285
244,274,157,006,299,285
244,274,157,006,299,285
244,274,157,006,299,285
244,274,157,006,299,285
244,274,157,006,299,285
244,274,157,006,299,285
244,274,157,006,299,285
244,274,157,006,299,285
244,274,157,006,299,285
244,274,157,006,299,285
244,274,157,006,299,285
244,274,157,006,299,285
244,274,157,006,299,285
244,274,157,006,299,285
244,274,157,006,299,286
244,274,157,006,299,286
244,274,157,006,299,286
244,274,157,006,299,286
244,274,157,006,299,286
244,274,157,006,299,286
244,274,157,006,299,286
244,274,158,006,299,286
244,274,158,006,299,286
244,274,158,006,299,286
244,274,158,006,299,286
244,274,158,006,299,286
244,274,158,006,299,286
244,274,158,006,299,286
244,274,158,006,299,286
244,274,158,006,299,286
244,274,158,006,299,286
244,274,158,006,299,286
244,274,158,006,299,286
244,274,158,006,299,286
244,274,158,006,299,286
244,274,158,006,299,286
244,274,158,006,299,286
244,274,158,007,299,286
244,274,158,007,299,286
244,274,158,007,299,286
244,274,158,007,299,286
244,274,158,007,299,286
244,274,158,007,301,286
244,274,158,007,301,286
244,274,158,007,301,286
244,274,158,007,301,286
244,274,158,007,301,286
244,274,158,007,301,286
244,274,158,007,301,286
244,274,158,007,301,286
244,274,158,007,301,286
244,274,158,007,302,286
244,274,158,007,302,286
244,274,158,007,302,286
244,274,158,007,302,288
244,274,158,007,302,288
244,274,158,007,302,288
244,274,158,007,302,288
244,274,158,007,302,288
244,274,158,007,305,288
245,274,158,007,305,288
245,274,158,007,305,288
245,274,158,007,305,288
245,274,158,007,305,288
245,274,158,007,305,288
245,274,158,007,305,288
245,274,158,007,305,288
245,274,158,007,305,288
245,274,158,007,305,288
245,274,158,007,305,288
245,274,158,007,305,288
245,274,158,007,305,288
245,274,158,007,305,288
245,274,158,008,305,288
245,275,158,008,305,288
245,275,158,008,305,288
245,275,158,008,305,288
245,275,158,008,305,288
245,275,158,008,305,288
245,275,158,008,305,288
245,275,158,008,305,288
245,275,158,008,305,288
245,275,158,008,305,288
245,275,158,008,305,288
245,275,158,008,305,288
245,275,158,008,305,288
246,275,158,008,305,288
246,275,158,008,305,288
246,275,158,008,305,288
246,275,158,008,305,288
246,275,158,008,305,288
246,275,158,008,305,288
246,275,159,008,305,288
246,275,159,008,305,288
246,275,159,008,305,288
246,275,159,008,305,288
246,275,159,008,305,288
246,275,159,008,305,288
246,275,159,008,305,288
246,275,159,008,305,288
246,275,159,008,305,288
246,275,159,008,305,288
246,275,159,008,305,288
246,275,159,008,305,288
246,275,159,008,305,288
246,275,159,008,305,288
246,275,159,008,305,288
246,275,159,008,305,288
246,275,159,008,305,288
246,275,159,008,305,288
246,275,159,008,305,288
246,275,159,008,305,288
246,275,159,008,305,288
246,275,159,008,305,290
246,275,159,008,305,290
246,275,159,008,305,290
246,276,159,008,305,290
246,276,159,008,305,290
246,276,159,008,305,290
246,276,159,008,305,290
246,276,159,008,305,290
246,276,159,008,305,290
246,276,159,008,305,290
246,276,159,008,306,290
246,276,159,008,306,290
246,276,159,008,306,290
246,276,159,008,306,290
246,276,159,008,306,290
246,276,159,008,306,290
246,276,159,008,306,290
246,276,159,008,306,290
246,276,159,008,306,290
246,276,159,008,306,291
246,276,159,008,306,291
246,276,159,008,306,291
246,276,159,008,306,291
246,276,159,008,306,291
246,276,160,008,306,291
246,276,160,008,306,291
246,276,160,008,306,291
246,276,160,008,306,291
246,276,160,008,306,291
246,276,160,008,306,291
246,276,160,008,306,291
246,276,160,009,306,291
246,276,161,009,306,291
246,276,161,009,306,291
246,276,161,009,306,291
246,276,161,009,306,291
246,276,161,009,306,291
246,276,161,009,307,291
246,276,161,009,307,291
246,276,161,009,307,291
246,276,161,009,307,291
246,276,161,009,307,291
246,276,161,009,307,291
246,276,161,009,307,291
246,276,161,009,307,291
246,276,161,009,307,291
246,276,161,009,307,291
246,276,162,009,307,291
246,276,162,009,307,292
246,276,162,009,307,292
246,276,162,009,307,292
246,276,162,009,307,292
246,276,162,009,307,292
246,276,162,009,307,292
246,276,162,009,307,292
246,276,162,009,307,292
246,276,162,009,307,292
246,276,162,009,307,292
246,276,162,009,307,292
247,276,162,009,307,293
247,276,162,009,307,293
247,276,162,009,307,293
247,276,162,009,307,293
247,276,162,009,307,293
247,276,162,009,307,293
247,276,162,009,307,293
247,276,162,009,307,293
247,276,162,009,307,293
247,276,163,009,307,293
247,276,163,009,307,293
247,276,163,009,307,293
247,276,163,009,307,293
247,276,163,009,307,293
247,276,163,009,307,293
247,276,163,009,307,293
247,276,163,009,307,293
247,276,163,009,307,293
247,276,163,010,307,293
247,276,163,010,307,293
247,276,163,010,307,293
247,276,163,010,307,293
247,277,163,010,307,293
247,277,163,010,307,294
247,277,163,010,307,294
247,277,163,010,307,294
247,277,164,010,307,294
247,277,164,010,307,294
247,277,164,010,307,294
247,277,164,010,307,294
247,277,164,010,307,294
247,277,165,010,307,294
247,277,165,010,307,294
247,277,165,010,307,294
247,277,165,010,307,294
247,277,165,010,307,294
247,277,165,010,307,294
247,277,165,010,307,294
247,277,165,010,307,294
247,277,165,010,307,295
247,277,165,010,307,295
247,277,165,010,307,295
247,277,165,010,307,295
247,277,165,010,307,295
247,277,165,010,307,295
247,277,165,010,307,295
247,277,165,010,307,295
247,277,165,010,308,295
247,277,165,010,308,295
247,277,165,010,308,295
247,277,165,010,308,295
247,277,165,010,308,295
247,277,165,010,308,295
247,277,165,010,308,295
247,277,165,010,308,295
247,277,165,010,308,295
247,277,165,010,308,295
247,277,165,010,308,295
247,277,165,010,308,295
247,277,165,010,308,295
247,277,165,010,308,295
247,277,165,010,308,295
247,277,165,010,308,295
247,277,165,010,309,295
247,277,165,010,309,295
247,277,165,010,309,295
247,277,165,010,309,295
247,277,165,010,309,295
247,277,165,010,309,295
247,277,165,010,309,295
247,277,165,010,309,295
247,277,165,010,309,295
247,277,165,010,309,295
247,277,165,010,309,295
247,277,165,010,309,295
247,277,165,010,309,295
247,277,165,010,309,295
247,277,165,010,309,297
247,277,166,010,309,297
247,277,166,010,309,297
247,277,166,010,309,297
247,277,166,010,309,297
247,277,166,011,309,297
247,277,166,011,309,297
247,277,166,011,309,297
247,277,166,011,309,297
247,277,166,011,309,297
247,277,166,011,309,297
247,277,166,011,309,297
247,277,166,011,310,297
247,278,166,011,310,297
247,278,166,011,310,297
247,278,166,011,310,297
247,278,166,011,310,297
247,278,166,011,310,297
247,278,166,011,310,297
248,278,166,011,310,297
248,278,166,011,310,297
248,278,166,011,310,297
248,278,166,011,310,297
248,278,166,011,310,297
248,278,166,011,310,297
248,278,166,011,310,297
248,278,166,011,310,297
248,278,166,011,310,297
248,278,166,011,310,297
248,278,166,011,310,297
248,278,166,011,310,297
248,278,166,011,310,297
248,278,166,011,310,297
248,278,166,011,310,297
248,278,166,011,310,297
248,278,166,012,310,297
248,278,166,012,310,297
248,278,166,012,310,297
248,278,166,012,310,297
248,278,166,012,310,297
248,278,166,012,310,297
248,278,166,012,310,297
248,278,166,012,310,297
248,278,166,012,310,297
248,278,166,012,310,297
248,278,166,012,310,297
248,278,166,012,310,297
248,278,166,012,310,297
248,278,166,012,310,297
248,279,166,012,310,297
248,279,166,012,310,297
248,279,166,012,310,297
248,279,167,012,310,297
248,279,167,012,310,297
248,279,167,012,310,297
248,279,167,012,310,297
248,279,167,012,310,297
248,279,167,012,310,297
248,279,167,012,310,297
248,279,167,012,310,297
248,279,167,012,310,297
248,279,167,012,310,297
248,279,167,012,310,297
248,279,167,012,310,297
248,280,167,012,312,297
248,280,167,012,312,297
248,280,167,012,312,297
248,280,167,012,312,297
248,280,167,012,312,297
248,280,167,012,312,297
248,280,167,012,312,297
248,280,167,012,312,297
248,280,167,012,312,297
248,280,167,012,312,297
248,280,167,012,312,297
248,280,167,012,312,297
248,280,167,012,312,297
248,280,167,012,312,297
248,280,167,012,312,297
248,280,167,012,312,297
248,280,167,012,312,297
248,281,167,012,312,297
249,281,167,012,312,297
249,281,167,012,312,297
249,281,168,012,312,297
249,281,168,012,312,297
249,281,168,012,312,297
249,281,168,012,312,297
249,281,169,012,312,297
249,281,169,012,312,297
249,281,169,012,313,297
249,281,169,012,313,297
249,281,169,012,313,297
249,281,169,013,313,297
249,281,169,014,313,297
249,281,169,014,313,297
249,281,169,014,313,297
249,281,169,014,313,297
249,281,169,014,313,297
249,281,169,014,313,297
249,281,170,014,313,297
249,281,170,014,313,297
249,281,170,014,313,297
249,281,170,014,313,297
249,281,170,014,313,297
249,281,170,014,313,297
249,281,170,014,313,297
249,281,170,014,315,297
249,281,171,014,315,297
249,281,171,014,315,297
249,281,171,014,315,297
249,281,171,014,315,297
249,281,171,014,315,298
249,281,171,014,315,298
249,281,171,014,315,298
249,281,171,014,315,298
249,281,171,014,315,298
249,281,171,014,315,298
249,281,171,014,315,298
249,281,171,014,315,298
249,281,171,014,315,298
249,281,171,014,315,298
249,281,171,014,315,298
249,281,171,014,315,298
249,281,171,015,317,298
249,282,171,015,317,298
249,282,172,015,317,298
249,282,172,015,317,298
249,282,172,015,317,298
249,282,172,015,317,298
249,282,172,015,317,298
249,282,172,015,317,298
249,282,172,015,317,298
249,282,173,015,317,298
249,282,173,015,317,298
249,282,173,015,317,298
249,282,173,015,317,298
249,282,173,015,317,298
249,282,173,015,317,298
249,282,173,015,317,298
249,282,173,015,317,298
249,282,173,015,317,298
249,282,173,015,317,298
249,282,173,015,317,298
249,282,173,015,317,298
249,282,173,015,317,298
249,282,173,015,317,298
249,282,173,015,317,299
249,282,173,015,317,299
249,282,173,015,317,299
249,282,173,015,317,299
249,282,174,015,317,299
249,282,174,015,317,299
249,283,174,015,317,299
249,283,174,015,317,299
249,283,174,015,317,299
249,283,174,015,317,299
249,283,174,015,317,299
249,283,174,015,317,299
249,283,174,015,317,299
249,283,174,015,317,299
249,283,174,015,317,299
249,283,174,015,317,299
249,283,174,015,317,299
249,286,174,015,317,299
249,286,174,015,317,299
249,286,174,015,317,299
249,286,174,015,317,299
249,286,174,015,317,299
249,286,174,015,317,299
249,286,174,015,317,299
249,286,174,015,317,299
249,286,174,015,317,299
249,286,174,015,317,299
249,286,174,015,317,299
249,286,174,015,317,299
249,286,174,015,317,299
249,286,174,015,317,299
249,286,174,015,317,299
249,286,174,015,317,299
249,286,174,015,317,299
249,286,174,015,317,300
249,286,174,015,317,300
249,286,174,015,319,300
249,286,174,015,319,300
249,286,174,015,319,300
249,286,174,015,319,300
249,286,174,015,319,300
249,286,174,015,319,300
249,286,174,015,319,300
249,286,174,015,319,300
249,286,174,015,319,300
249,286,174,015,319,300
249,286,175,015,319,300
249,286,175,015,319,300
249,286,175,015,319,300
249,286,175,015,319,300
249,286,175,015,319,300
249,286,176,015,319,300
249,286,176,015,319,300
249,286,176,015,319,300
249,286,176,015,319,300
250,286,176,015,319,300
250,286,176,015,319,300
250,286,176,015,319,300
250,286,176,015,319,300
250,286,176,015,319,300
250,286,176,015,319,300
250,286,176,015,319,300
250,286,176,015,319,300
250,286,176,015,319,300
250,287,176,015,319,300
250,287,177,015,319,300
250,287,177,015,319,300
250,287,177,015,319,300
250,287,177,015,319,300
250,287,177,015,319,300
250,287,177,015,319,300
250,287,177,016,319,300
250,288,177,016,319,300
250,288,177,016,319,300
250,288,178,016,319,300
250,288,178,016,319,300
250,288,178,016,319,300
250,288,178,017,319,300
250,288,178,017,319,300
250,288,178,017,319,300
250,288,178,017,319,300
250,288,178,017,319,300
250,288,178,017,319,300
250,288,178,017,319,300
250,288,178,017,319,300
250,288,178,017,319,300
250,288,178,017,319,300
250,288,178,017,319,300
250,288,178,017,319,300
250,288,178,017,319,300
250,288,178,017,319,300
250,288,178,017,319,300
250,288,178,017,319,300
250,288,178,017,319,300
250,288,178,017,319,300
250,288,178,017,319,300
250,288,179,017,319,300
250,288,179,017,319,300
250,288,179,017,319,300
250,288,179,017,319,300
250,288,179,017,319,300
250,288,179,017,319,300
250,288,179,017,319,300
250,288,179,017,319,300
250,288,179,017,319,300
250,288,179,017,319,300
250,288,179,017,319,300
250,288,179,017,319,300
250,288,179,017,319,300
250,288,179,017,319,300
250,288,179,017,319,300
250,288,179,017,319,300
250,288,179,017,320,300
250,288,179,017,320,300
250,288,179,017,320,300
250,288,179,018,320,300
250,288,179,018,320,300
250,288,179,018,320,300
250,288,179,018,320,300
250,288,179,018,320,300
250,288,179,018,320,300
250,288,179,018,320,300
250,288,179,018,320,300
251,288,179,018,322,300
251,288,179,018,322,300
251,288,179,018,322,300
251,288,179,018,322,300
251,288,179,018,322,300
251,288,179,018,322,300
251,288,179,018,322,300
251,288,179,018,322,300
251,288,179,018,322,300
251,288,179,018,322,301
251,288,179,018,322,301
251,288,179,018,322,301
251,288,179,018,322,301
251,288,179,018,322,301
251,288,179,018,322,301
251,288,179,018,322,301
251,288,179,018,322,301
251,288,179,018,322,301
251,288,179,018,322,301
251,288,179,018,322,301
251,288,179,018,322,301
251,288,179,019,322,301
251,288,179,019,322,301
251,288,179,019,322,301
251,288,179,019,322,301
251,288,179,019,322,301
251,288,179,019,322,301
251,289,179,019,322,301
251,289,180,019,324,301
251,289,180,019,324,301
251,289,180,019,324,301
251,289,180,019,324,301
251,289,180,019,324,301
251,289,180,019,324,301
251,289,180,019,324,301
251,289,180,019,324,301
251,289,180,019,324,301
251,289,180,019,324,301
251,289,180,019,324,301
251,289,180,019,324,301
251,289,180,019,324,301
251,289,180,019,324,301
251,289,180,019,324,301
251,289,180,019,324,301
251,289,180,019,324,301
251,289,180,019,324,301
251,289,180,019,324,301
251,289,180,019,324,301
251,289,180,019,326,301
251,289,180,019,326,301
251,289,180,019,326,302
251,289,180,019,326,302
251,289,181,019,326,302
251,289,181,019,326,302
251,289,181,019,326,302
251,289,181,019,326,302
251,289,181,019,326,302
251,289,181,019,326,302
251,289,181,019,326,302
251,289,181,019,326,302
251,289,181,019,326,302
251,289,181,019,326,302
251,289,181,019,326,302
251,289,181,019,326,302
251,289,181,019,326,302
251,289,181,019,326,302
251,289,181,019,326,302
251,289,181,019,326,302
251,289,181,019,326,302
251,289,182,019,326,302
251,289,182,019,326,302
251,289,182,019,326,302
251,289,182,019,326,302
251,289,182,019,326,302
251,290,182,019,326,302
251,290,182,019,326,302
251,290,182,019,326,302
251,290,182,019,326,302
251,290,182,019,326,302
251,290,182,019,326,302
251,290,182,019,326,302
251,290,182,019,326,302
251,290,182,019,326,302
251,290,182,019,326,302
251,290,182,019,326,302
251,290,182,019,326,302
251,290,182,019,326,302
251,290,182,019,326,302
251,290,182,019,326,302
251,290,182,019,326,302
251,291,182,019,326,302
251,291,182,019,326,302
251,291,182,019,326,302
251,291,182,019,326,302
251,291,182,019,326,302
251,291,182,019,326,302
251,291,182,019,326,302
251,291,182,019,326,302
251,291,182,019,326,302
251,291,182,019,326,302
251,291,182,019,326,302
251,291,182,019,326,302
251,291,182,019,326,302
251,291,182,019,326,302
251,291,182,019,326,302
251,291,182,019,326,302
251,291,182,019,326,302
251,291,182,019,326,302
251,291,182,020,326,302
251,291,183,020,326,302
251,291,183,020,326,302
251,291,183,020,326,302
251,291,183,020,326,302
251,291,183,020,326,302
251,291,183,020,326,302
251,291,183,020,326,302
251,291,183,020,326,302
251,291,183,020,326,302
251,291,183,020,326,302
251,291,183,020,326,302
251,291,183,020,326,302
251,291,183,020,326,302
251,291,183,020,326,302
251,292,183,020,326,302
251,292,183,020,326,302
251,292,183,020,326,302
251,292,183,020,326,302
251,292,183,020,326,302
251,292,183,020,329,302
251,292,183,020,329,302
251,292,183,020,329,302
251,292,183,020,329,302
251,292,183,020,329,302
251,292,183,020,329,302
251,292,183,020,329,302
251,292,183,020,329,302
251,292,183,020,329,302
251,292,183,020,329,302
251,292,183,020,329,302
251,293,183,020,329,302
252,293,183,020,330,302
252,293,183,020,330,302
252,293,184,020,330,302
252,293,184,020,330,302
252,293,184,021,330,302
252,293,184,021,330,302
252,293,184,021,330,302
252,293,184,021,330,302
252,293,186,021,330,302
252,293,186,021,330,302
252,293,186,021,330,302
252,295,186,021,330,302
252,295,186,021,330,302
252,295,186,021,330,302
252,295,186,021,330,302
252,295,186,021,330,302
252,295,186,021,330,302
252,295,186,021,330,302
252,295,186,021,330,302
252,295,186,021,330,302
252,295,186,022,330,302
252,295,186,022,330,302
252,295,186,022,330,303
252,295,186,022,330,303
252,295,186,022,330,303
252,295,187,022,330,303
252,295,187,023,330,303
252,295,187,023,330,303
252,296,187,023,332,303
252,296,187,023,332,303
252,296,187,023,332,303
252,296,187,023,332,303
252,296,187,023,332,303
252,296,187,023,332,303
252,296,187,023,332,303
252,296,188,023,332,303
252,296,188,023,332,304
252,296,188,023,332,304
252,296,188,023,332,304
252,298,188,023,332,304
252,298,188,023,332,304
252,298,188,023,332,304
252,298,188,023,332,304
252,301,188,023,332,304
252,301,188,025,332,304
252,301,188,025,332,304
252,301,188,025,332,304
252,303,188,025,332,304
252,303,188,025,332,304
252,303,188,025,332,304
252,303,188,025,332,304
252,303,188,025,332,304
252,303,188,025,332,304
252,303,188,025,332,304
252,303,188,025,332,304
252,303,188,025,332,304
252,303,188,025,332,304
252,303,188,025,332,304
252,303,188,025,332,304
253,303,188,025,332,304
253,303,188,025,332,304
253,303,188,025,332,304
253,303,188,025,332,304
253,303,188,025,332,304
253,303,188,026,332,304
253,303,188,026,332,304
253,303,188,026,332,304
253,303,188,026,332,304
253,303,188,026,332,304
253,303,188,026,332,304
253,303,188,026,332,304
253,303,188,026,332,304
253,,188,026,332,304
253,,188,026,332,304
253,,188,026,332,304
253,,188,026,332,304
253,,188,026,332,304
253,,188,026,332,304
253,,188,026,332,304
253,,188,026,332,304
253,,188,026,332,304
253,,188,026,332,304
253,,188,026,332,304
253,,188,026,332,304
253,,188,027,332,304
253,,188,027,332,304
253,,188,027,332,304
253,,188,027,332,304
253,,188,027,333,304
253,,188,027,333,304
253,,188,027,333,304
253,,188,027,333,304
253,,188,027,333,304
253,,188,027,333,304
253,,188,027,333,304
253,,188,027,333,304
253,,188,027,333,304
253,,188,027,333,304
253,,188,027,333,304
253,,188,027,333,304
253,,188,027,333,304
253,,188,027,333,304
253,,188,027,333,304
253,,188,027,333,304
253,,189,028,333,304
253,,189,028,333,304
253,,189,028,333,304
253,,189,028,333,305
253,,189,028,333,305
253,,189,028,334,305
253,,189,028,334,305
253,,189,028,334,305
253,,189,028,334,305
