Wild Summer Chinook,Wild Fall Chinook,Hatchery Spring Chinook,Hatchery Winter Steelhead,Wild Coho,Hatchery Coho
253,,189,028,334,305
253,,189,028,334,305
253,,189,028,334,305
253,,189,028,334,305
253,,189,028,334,305
253,,189,028,334,305
253,,189,028,334,305
253,,189,029,334,305
253,,189,029,334,305
253,,189,029,334,305
253,,189,030,334,305
253,,189,030,334,305
253,,189,030,334,305
253,,189,030,334,305
253,,189,030,334,305
253,,189,030,334,305
253,,189,030,334,305
253,,189,030,334,305
253,,189,030,334,305
253,,189,030,334,305
253,,189,030,334,305
253,,189,030,334,305
253,,189,030,334,305
253,,189,030,334,305
253,,189,030,334,305
253,,190,030,334,305
253,,190,030,334,305
253,,190,030,334,305
253,,190,030,334,305
253,,191,030,334,305
253,,191,030,334,305
253,,191,030,334,305
253,,191,032,334,305
253,,191,032,334,305
253,,191,032,334,305
253,,191,032,334,305
253,,191,032,334,305
253,,191,032,334,305
253,,191,032,334,305
253,,191,032,334,305
253,,191,032,334,305
253,,192,032,334,305
253,,192,032,334,305
253,,192,032,334,305
253,,192,032,334,305
253,,192,032,334,305
253,,192,032,334,305
253,,192,032,334,305
253,,192,032,334,305
254,,192,032,334,305
254,,192,032,334,305
254,,192,032,334,305
254,,192,033,334,305
254,,192,033,334,305
254,,192,033,334,305
254,,192,033,334,305
254,,192,033,336,305
254,,192,033,336,305
254,,192,033,336,305
254,,192,033,336,305
254,,192,034,336,305
254,,192,034,336,305
254,,192,034,336,305
254,,192,034,336,305
254,,192,034,336,305
254,,193,034,336,305
254,,193,034,336,305
254,,193,034,336,305
254,,193,034,336,305
254,,193,034,336,305
254,,193,034,336,305
254,,193,034,336,305
254,,193,034,336,305
254,,193,034,336,305
254,,193,034,336,305
254,,193,034,336,305
254,,193,034,336,305
254,,193,034,336,305
254,,193,034,336,305
254,,193,035,336,305
254,,193,035,336,305
254,,193,037,336,305
254,,193,037,336,305
254,,193,037,336,305
254,,193,037,336,305
254,,193,037,336,305
254,,193,037,336,305
254,,193,037,336,305
254,,193,037,336,305
254,,193,037,336,305
254,,193,037,336,305
254,,193,038,336,305
254,,193,038,336,305
254,,193,039,336,305
254,,193,039,336,305
254,,194,039,336,305
254,,194,039,336,305
254,,194,039,336,305
254,,194,039,337,305
254,,194,039,337,305
254,,194,039,337,305
254,,194,039,337,305
254,,195,039,337,305
254,,195,040,337,305
254,,195,040,337,305
254,,195,040,337,305
254,,195,040,337,305
254,,195,040,337,305
254,,195,040,337,305
254,,195,040,337,305
254,,195,040,337,305
254,,196,040,337,305
254,,196,040,338,305
254,,196,040,338,305
254,,196,040,338,305
254,,196,040,338,305
254,,196,040,338,305
254,,196,040,338,305
254,,196,040,338,305
254,,196,040,338,305
254,,196,040,338,305
254,,196,040,338,305
254,,196,040,338,305
254,,196,040,338,305
254,,196,040,338,305
254,,196,040,338,305
254,,196,040,338,305
254,,196,040,338,305
254,,196,040,338,306
254,,196,040,338,306
254,,196,040,338,306
254,,196,040,338,306
254,,196,042,338,306
254,,196,042,338,306
254,,196,043,338,306
254,,196,043,338,306
254,,196,043,338,306
254,,197,044,338,306
254,,197,044,338,306
254,,198,044,338,306
254,,198,044,338,306
254,,198,044,338,306
254,,198,044,338,306
254,,198,044,339,306
254,,198,044,339,306
254,,198,044,339,306
254,,198,044,339,306
254,,199,044,339,306
254,,199,044,339,306
254,,199,044,339,306
254,,199,044,339,306
254,,199,044,339,306
254,,200,044,339,307
254,,200,044,339,307
254,,200,044,339,307
254,,200,044,339,307
254,,200,046,339,307
254,,200,046,339,307
254,,200,046,339,307
254,,200,046,339,307
254,,200,046,339,307
254,,200,046,339,307
255,,201,047,339,307
255,,201,047,339,307
255,,201,047,339,307
255,,201,047,339,307
255,,201,047,339,307
255,,201,047,339,307
255,,201,047,339,307
255,,201,048,339,307
255,,201,048,339,307
255,,201,048,339,307
255,,201,048,339,307
255,,201,048,339,307
255,,201,048,339,307
255,,201,048,339,307
255,,201,048,339,307
255,,201,048,339,307
255,,201,051,339,307
255,,201,051,339,307
255,,201,051,339,307
255,,201,051,339,307
255,,201,051,339,307
255,,201,051,339,307
255,,201,051,339,307
255,,201,054,339,307
255,,202,054,339,307
255,,202,054,339,307
255,,202,056,339,307
255,,202,056,339,307
255,,202,056,339,307
255,,202,056,339,307
255,,202,056,339,307
255,,202,056,339,307
255,,202,056,339,307
255,,203,056,339,307
255,,203,056,339,307
255,,203,056,339,307
255,,203,056,339,307
255,,203,057,339,307
255,,203,057,339,307
255,,203,057,339,307
255,,203,057,339,307
255,,203,057,339,307
255,,204,057,339,307
255,,204,057,339,307
255,,204,057,339,307
255,,204,058,339,307
255,,204,058,339,307
255,,204,058,340,307
255,,205,058,340,307
255,,205,061,340,307
255,,205,061,340,307
255,,205,266,342,307
255,,205,278,342,307
255,,205,280,342,307
255,,205,305,342,307
255,,205,318,342,307
255,,205,325,342,307
255,,205,325,344,307
255,,205,325,344,307
255,,205,328,344,307
255,,205,328,344,307
255,,205,328,344,307
255,,205,328,344,307
255,,205,328,344,307
255,,205,328,344,307
255,,205,328,344,307
255,,205,328,344,307
255,,205,328,344,307
255,,205,328,344,307
255,,206,332,344,307
255,,206,332,344,307
255,,206,332,344,307
255,,206,332,344,307
255,,206,333,345,307
255,,206,333,345,307
255,,206,333,345,307
255,,206,333,345,307
255,,206,333,345,307
255,,206,333,345,307
255,,206,333,345,307
255,,206,333,345,307
255,,206,333,345,307
255,,206,333,345,307
255,,206,333,345,307
255,,206,333,345,307
255,,206,333,345,307
255,,206,333,345,307
255,,206,333,345,307
255,,206,335,345,307
255,,206,335,345,307
255,,206,335,355,307
255,,206,335,355,308
255,,206,335,355,308
255,,206,335,355,308
255,,206,335,355,308
255,,206,335,355,308
255,,206,335,355,308
255,,206,335,,308
255,,206,335,,308
255,,206,335,,308
255,,206,335,,308
255,,206,335,,308
255,,206,335,,308
255,,206,335,,308
255,,206,335,,308
255,,206,335,,308
256,,206,335,,308
256,,206,335,,308
256,,206,335,,308
256,,206,335,,308
256,,206,336,,308
256,,206,336,,308
256,,207,336,,308
256,,207,336,,308
256,,207,336,,308
256,,207,336,,308
256,,207,336,,308
256,,207,336,,308
256,,207,336,,308
256,,207,336,,308
256,,207,336,,308
256,,207,336,,308
256,,207,336,,308
256,,207,336,,308
256,,208,336,,308
256,,208,336,,308
256,,208,336,,308
256,,208,336,,308
256,,208,336,,308
256,,208,336,,308
256,,208,336,,308
256,,208,336,,308
256,,208,336,,308
256,,208,336,,308
256,,208,336,,308
256,,208,336,,308
256,,208,336,,308
256,,208,336,,308
256,,208,336,,308
256,,208,336,,308
256,,208,336,,308
256,,208,336,,308
256,,208,336,,308
256,,208,336,,308
256,,208,336,,308
256,,208,336,,308
256,,208,336,,308
256,,208,336,,308
256,,209,336,,309
256,,209,337,,309
256,,209,337,,309
256,,209,337,,309
256,,209,337,,309
256,,209,337,,309
256,,209,337,,309
256,,209,337,,309
256,,209,337,,309
256,,209,337,,309
256,,209,337,,309
256,,209,337,,309
256,,209,337,,309
256,,209,337,,309
256,,209,337,,309
256,,209,337,,309
256,,209,337,,310
256,,209,337,,310
256,,209,337,,310
256,,209,337,,310
256,,209,337,,310
256,,209,337,,310
256,,209,337,,310
256,,209,337,,310
256,,209,337,,310
256,,209,337,,310
256,,209,337,,310
256,,209,337,,310
256,,209,337,,310
256,,209,337,,310
256,,210,337,,310
256,,210,337,,310
256,,210,337,,310
256,,210,337,,310
256,,210,337,,310
256,,210,337,,310
256,,210,337,,310
256,,210,337,,310
256,,210,338,,310
256,,210,338,,310
256,,210,338,,310
256,,210,338,,310
256,,210,338,,310
256,,210,339,,310
256,,210,339,,310
256,,211,339,,310
256,,211,339,,310
256,,211,339,,310
256,,211,339,,310
256,,211,339,,310
256,,211,339,,310
256,,211,339,,310
256,,211,339,,310
256,,211,339,,310
256,,211,339,,310
257,,211,339,,310
257,,211,339,,310
257,,211,339,,310
257,,211,339,,310
257,,211,339,,310
257,,211,340,,310
257,,211,340,,310
257,,211,340,,310
257,,212,341,,310
257,,212,341,,310
257,,212,341,,310
257,,212,341,,310
257,,212,341,,310
257,,212,341,,310
257,,212,341,,310
257,,212,342,,310
257,,212,342,,310
257,,212,342,,310
257,,212,342,,310
257,,212,342,,310
257,,212,342,,310
257,,212,342,,310
257,,212,342,,310
257,,212,342,,310
257,,212,342,,310
257,,212,342,,310
257,,212,342,,310
257,,212,342,,310
257,,212,342,,310
257,,212,342,,310
257,,212,342,,310
257,,212,342,,310
257,,212,342,,310
257,,212,342,,310
257,,212,342,,310
257,,212,342,,310
257,,212,342,,310
257,,212,342,,310
257,,212,342,,310
257,,212,342,,311
257,,212,342,,311
257,,212,342,,311
257,,212,342,,311
257,,212,342,,311
257,,212,342,,311
257,,213,342,,311
258,,213,342,,311
258,,213,343,,311
258,,213,343,,311
258,,213,343,,311
258,,213,343,,311
258,,213,343,,311
258,,213,343,,311
258,,213,343,,311
258,,214,343,,311
258,,214,343,,311
258,,214,343,,311
258,,214,343,,311
258,,214,343,,311
258,,214,343,,311
258,,214,343,,312
258,,214,343,,312
258,,214,343,,312
258,,214,343,,312
258,,214,343,,312
258,,214,343,,312
258,,214,343,,312
258,,214,343,,312
258,,214,343,,312
258,,214,344,,312
258,,214,344,,312
258,,214,344,,312
258,,214,344,,312
258,,214,344,,312
258,,214,344,,312
258,,214,344,,312
258,,214,344,,312
258,,214,344,,312
258,,214,344,,312
258,,214,344,,312
258,,214,344,,312
258,,214,344,,312
258,,214,344,,312
258,,214,344,,312
258,,214,344,,312
258,,214,344,,312
258,,214,344,,312
258,,214,345,,312
258,,214,345,,312
258,,214,345,,312
258,,214,345,,312
258,,214,346,,312
258,,214,346,,312
258,,214,346,,312
258,,214,346,,312
258,,215,346,,312
258,,215,346,,312
259,,215,346,,312
259,,215,346,,313
259,,215,346,,313
259,,215,346,,313
259,,215,346,,313
259,,215,346,,313
259,,215,346,,313
259,,215,346,,313
259,,215,346,,313
259,,216,346,,313
259,,216,346,,313
259,,216,346,,313
259,,216,346,,313
259,,216,346,,313
259,,216,347,,313
259,,216,347,,313
259,,216,347,,313
259,,216,347,,313
259,,216,347,,313
259,,216,347,,313
259,,216,347,,313
259,,216,347,,313
259,,216,347,,313
259,,216,347,,313
259,,216,347,,313
259,,216,347,,313
259,,216,347,,313
259,,216,347,,313
259,,216,347,,313
259,,216,347,,313
259,,216,347,,313
259,,216,347,,313
259,,216,347,,313
259,,217,347,,313
259,,217,347,,313
259,,217,348,,313
259,,217,348,,313
259,,217,348,,313
259,,217,348,,313
259,,217,348,,313
259,,217,348,,313
259,,217,348,,313
259,,217,348,,313
259,,217,348,,313
259,,217,348,,313
259,,217,348,,313
259,,217,348,,313
259,,217,348,,313
259,,217,348,,313
259,,218,348,,313
259,,218,348,,313
259,,218,349,,313
259,,218,349,,313
259,,218,349,,313
259,,218,349,,313
259,,218,349,,313
259,,218,349,,313
259,,218,349,,313
259,,218,349,,313
259,,218,349,,313
259,,218,349,,313
259,,218,349,,313
259,,218,349,,314
259,,218,350,,314
259,,218,350,,314
259,,218,350,,314
259,,218,351,,314
259,,218,351,,314
259,,218,351,,314
260,,218,351,,314
260,,218,351,,314
260,,218,351,,314
260,,218,351,,314
260,,218,351,,314
260,,218,352,,314
260,,218,352,,315
260,,218,352,,315
260,,218,352,,315
260,,218,352,,315
260,,218,352,,315
260,,218,353,,315
260,,218,353,,315
260,,218,353,,315
260,,218,353,,315
260,,219,353,,315
260,,219,353,,315
260,,219,353,,315
260,,219,353,,315
260,,219,353,,317
260,,219,353,,317
260,,219,353,,317
260,,219,353,,317
260,,219,353,,317
260,,219,353,,317
260,,219,353,,317
260,,219,353,,317
260,,219,353,,317
260,,219,353,,317
260,,219,353,,317
260,,219,353,,317
260,,219,353,,317
260,,219,353,,317
260,,219,353,,317
260,,219,353,,317
260,,219,353,,317
260,,219,353,,317
260,,219,353,,317
260,,219,353,,317
260,,219,353,,317
260,,219,353,,317
260,,219,353,,317
260,,219,353,,317
260,,219,353,,317
261,,219,353,,317
261,,219,353,,317
261,,219,353,,317
261,,219,354,,317
261,,219,354,,317
261,,219,354,,317
261,,219,354,,317
261,,219,354,,317
261,,219,354,,317
261,,219,354,,317
261,,219,354,,317
261,,219,354,,317
261,,219,354,,317
261,,219,354,,317
261,,219,354,,317
261,,219,354,,317
261,,219,354,,317
261,,219,354,,317
261,,219,354,,317
261,,219,354,,317
261,,219,354,,317
261,,219,354,,317
261,,219,354,,317
261,,219,354,,317
261,,219,354,,317
261,,219,354,,317
261,,219,354,,317
261,,219,354,,317
261,,219,354,,317
261,,219,355,,317
261,,219,355,,317
261,,219,355,,317
261,,219,355,,317
261,,219,355,,317
261,,219,355,,317
261,,219,355,,317
261,,219,355,,317
261,,219,355,,317
261,,219,355,,318
261,,219,355,,318
261,,219,355,,318
261,,219,355,,318
261,,219,355,,318
261,,219,355,,318
261,,219,355,,318
261,,219,355,,318
261,,220,355,,318
261,,220,355,,318
261,,220,355,,318
261,,220,355,,318
261,,220,356,,319
261,,220,356,,319
261,,220,356,,319
261,,220,356,,319
261,,220,356,,319
261,,220,356,,319
261,,220,356,,319
261,,220,356,,319
261,,220,356,,319
261,,220,356,,319
261,,220,356,,319
261,,220,356,,319
261,,220,356,,319
261,,220,356,,319
261,,220,356,,319
261,,220,356,,319
261,,220,356,,319
261,,220,356,,319
261,,220,356,,319
