Wild Summer Chinook,Wild Fall Chinook,Hatchery Spring Chinook,Hatchery Winter Steelhead,Wild Coho,Hatchery Coho
261,,220,356,,319
261,,220,356,,319
261,,220,356,,319
261,,220,356,,319
261,,220,356,,319
261,,221,356,,319
261,,221,356,,319
261,,221,356,,319
261,,221,356,,319
262,,221,356,,319
262,,221,356,,319
262,,221,356,,319
262,,221,356,,319
262,,221,356,,319
262,,221,356,,319
262,,221,356,,319
262,,221,356,,319
262,,221,356,,319
262,,221,356,,319
262,,221,357,,319
262,,221,357,,319
262,,221,357,,319
262,,221,357,,319
262,,221,357,,319
262,,221,357,,319
262,,221,357,,319
262,,221,357,,319
262,,221,357,,319
262,,221,357,,319
262,,221,357,,319
262,,221,357,,319
262,,221,357,,319
262,,221,357,,319
262,,221,357,,319
262,,221,357,,319
262,,221,357,,319
262,,221,357,,319
262,,221,357,,319
262,,222,357,,319
262,,222,357,,319
262,,222,357,,319
262,,222,357,,319
262,,222,357,,319
262,,222,357,,319
262,,222,357,,319
262,,222,357,,319
262,,222,358,,319
262,,222,358,,319
262,,222,358,,319
262,,223,358,,319
262,,223,358,,319
262,,223,358,,320
262,,223,358,,320
262,,223,358,,320
262,,223,358,,320
262,,223,358,,320
262,,223,358,,320
262,,223,359,,320
262,,223,359,,320
263,,223,359,,320
263,,223,359,,320
263,,223,359,,320
263,,223,359,,320
263,,223,359,,320
263,,223,359,,320
263,,223,359,,320
263,,223,359,,320
263,,223,359,,320
263,,223,359,,320
263,,223,360,,320
263,,223,360,,320
263,,223,360,,320
263,,223,360,,320
263,,223,360,,320
263,,223,360,,320
263,,223,360,,320
263,,223,360,,320
263,,223,360,,320
263,,223,360,,320
263,,223,360,,320
263,,223,360,,320
263,,223,361,,320
263,,223,361,,320
263,,223,361,,320
263,,223,361,,320
263,,223,361,,320
263,,223,361,,320
263,,223,361,,320
263,,223,361,,320
263,,223,361,,320
263,,223,361,,320
263,,223,361,,320
263,,223,361,,320
263,,223,361,,320
263,,223,361,,320
263,,223,361,,320
263,,224,362,,320
263,,224,362,,320
263,,224,362,,320
263,,224,362,,320
263,,224,362,,320
263,,224,362,,320
263,,224,362,,320
263,,224,362,,320
263,,224,362,,320
263,,224,362,,320
263,,224,362,,320
263,,224,362,,320
263,,224,363,,320
263,,224,363,,320
263,,224,363,,320
263,,224,363,,320
263,,224,363,,320
263,,224,363,,320
263,,224,363,,320
263,,224,363,,320
263,,224,363,,320
263,,224,363,,320
263,,224,363,,320
263,,224,363,,320
263,,224,363,,321
263,,224,363,,321
263,,224,363,,321
263,,224,363,,321
263,,224,363,,321
263,,224,363,,321
263,,224,363,,321
263,,224,363,,321
263,,224,363,,321
263,,224,363,,321
263,,224,363,,321
263,,224,363,,321
263,,224,363,,321
263,,224,363,,321
263,,224,363,,321
263,,224,363,,321
263,,224,363,,321
263,,224,363,,321
263,,224,363,,321
263,,224,363,,321
263,,224,363,,322
263,,224,363,,322
263,,224,363,,322
263,,224,363,,322
263,,224,363,,322
263,,224,363,,322
264,,224,363,,322
264,,224,363,,322
264,,224,363,,322
264,,224,363,,322
264,,224,363,,322
264,,224,363,,322
264,,224,363,,322
264,,224,363,,322
264,,224,363,,322
264,,224,363,,322
264,,224,363,,322
264,,224,363,,322
264,,224,363,,322
264,,224,363,,322
264,,224,363,,322
264,,224,363,,322
264,,224,363,,322
264,,224,363,,322
264,,224,363,,322
264,,224,363,,322
264,,224,363,,322
264,,224,363,,322
264,,224,363,,322
264,,224,363,,322
264,,224,363,,322
264,,224,363,,322
264,,224,363,,322
264,,224,363,,322
264,,224,363,,322
264,,224,363,,322
264,,224,363,,322
264,,224,363,,322
264,,224,363,,322
264,,224,364,,322
264,,224,364,,322
264,,224,364,,322
264,,224,364,,322
264,,224,364,,322
264,,224,364,,322
264,,226,364,,322
264,,226,364,,322
264,,226,364,,322
264,,226,364,,322
264,,226,364,,322
264,,226,364,,322
264,,226,364,,322
264,,226,364,,322
264,,226,364,,322
264,,226,364,,322
264,,226,364,,322
264,,226,364,,322
264,,226,364,,322
264,,226,364,,322
264,,226,364,,322
264,,226,364,,322
264,,226,364,,322
264,,226,364,,322
264,,226,364,,322
264,,226,364,,322
264,,226,364,,322
264,,226,364,,322
264,,226,364,,322
264,,226,365,,322
264,,226,365,,322
264,,226,365,,322
264,,226,,,322
264,,226,,,322
264,,226,,,322
264,,226,,,322
264,,226,,,322
264,,226,,,322
264,,226,,,322
264,,226,,,322
264,,226,,,322
264,,226,,,322
264,,226,,,322
264,,226,,,322
265,,226,,,322
265,,226,,,322
265,,226,,,322
265,,226,,,322
265,,226,,,322
265,,226,,,322
265,,226,,,322
265,,226,,,322
265,,226,,,322
265,,226,,,322
265,,226,,,322
265,,226,,,322
265,,226,,,322
265,,226,,,322
265,,226,,,322
265,,227,,,322
265,,227,,,322
265,,227,,,322
265,,227,,,322
265,,227,,,322
265,,227,,,322
265,,227,,,322
265,,227,,,322
265,,227,,,322
265,,227,,,322
265,,227,,,322
265,,227,,,322
265,,227,,,322
265,,227,,,322
265,,227,,,322
265,,227,,,322
265,,227,,,322
265,,227,,,322
265,,227,,,322
265,,227,,,322
265,,227,,,323
265,,227,,,323
265,,227,,,323
265,,227,,,323
265,,227,,,323
265,,227,,,323
265,,227,,,323
265,,227,,,323
265,,227,,,323
265,,227,,,323
265,,227,,,323
265,,227,,,323
265,,227,,,323
265,,227,,,323
265,,227,,,324
265,,227,,,324
265,,227,,,324
265,,227,,,324
265,,227,,,324
265,,227,,,324
265,,227,,,324
265,,227,,,324
265,,227,,,324
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,325
265,,227,,,326
265,,227,,,326
265,,227,,,326
265,,227,,,326
265,,227,,,326
265,,227,,,326
265,,227,,,326
265,,227,,,326
265,,227,,,326
265,,227,,,326
265,,227,,,326
265,,227,,,328
265,,227,,,328
265,,227,,,328
265,,227,,,328
265,,227,,,328
265,,227,,,328
265,,227,,,328
265,,227,,,328
265,,227,,,328
265,,227,,,328
265,,227,,,328
265,,227,,,328
265,,227,,,328
265,,227,,,328
265,,228,,,328
265,,228,,,328
265,,228,,,329
265,,228,,,329
265,,228,,,329
265,,228,,,329
265,,228,,,329
265,,228,,,329
265,,228,,,329
265,,228,,,329
265,,228,,,329
265,,228,,,329
265,,228,,,329
265,,228,,,329
265,,228,,,329
265,,228,,,329
265,,228,,,329
265,,228,,,329
266,,228,,,329
266,,228,,,329
266,,228,,,329
266,,228,,,329
266,,228,,,329
266,,228,,,329
266,,228,,,329
266,,228,,,329
266,,228,,,329
266,,228,,,329
266,,228,,,329
266,,228,,,329
266,,228,,,329
266,,228,,,329
266,,228,,,329
266,,228,,,329
266,,228,,,330
266,,228,,,330
266,,228,,,330
266,,228,,,330
266,,228,,,330
266,,228,,,330
266,,228,,,330
266,,228,,,330
266,,228,,,331
266,,228,,,331
266,,228,,,331
266,,228,,,331
266,,228,,,331
266,,228,,,331
266,,228,,,331
266,,228,,,331
266,,228,,,331
266,,228,,,331
267,,228,,,331
267,,229,,,331
267,,229,,,331
267,,229,,,331
267,,229,,,331
267,,229,,,331
267,,229,,,331
267,,229,,,331
267,,229,,,331
267,,229,,,331
267,,229,,,332
267,,229,,,332
267,,229,,,332
267,,229,,,332
267,,229,,,332
267,,229,,,333
267,,229,,,333
267,,229,,,333
267,,229,,,333
267,,229,,,333
267,,229,,,333
267,,229,,,333
267,,229,,,333
267,,229,,,333
267,,229,,,333
267,,229,,,333
268,,229,,,333
268,,229,,,333
268,,229,,,333
268,,229,,,333
268,,229,,,333
268,,230,,,333
268,,230,,,333
268,,230,,,333
268,,230,,,333
268,,230,,,333
268,,230,,,333
268,,230,,,333
268,,230,,,333
268,,230,,,333
268,,230,,,333
268,,230,,,333
268,,230,,,333
268,,230,,,333
268,,230,,,333
268,,230,,,333
268,,230,,,333
268,,230,,,333
268,,230,,,334
268,,230,,,334
268,,230,,,334
268,,230,,,334
268,,230,,,334
268,,230,,,334
268,,230,,,334
268,,230,,,334
268,,230,,,334
268,,230,,,334
268,,230,,,334
268,,230,,,334
268,,230,,,334
268,,230,,,334
269,,230,,,334
269,,230,,,334
269,,230,,,334
269,,230,,,335
269,,230,,,335
269,,230,,,335
269,,230,,,335
269,,230,,,335
269,,230,,,335
269,,230,,,335
269,,230,,,335
269,,230,,,335
269,,230,,,335
269,,230,,,335
269,,230,,,335
269,,230,,,335
269,,230,,,335
269,,230,,,335
269,,231,,,335
269,,231,,,335
269,,231,,,335
269,,231,,,335
269,,231,,,335
269,,231,,,335
269,,231,,,335
269,,231,,,335
269,,232,,,335
269,,232,,,335
269,,232,,,335
269,,232,,,335
269,,232,,,335
270,,232,,,335
270,,232,,,335
270,,232,,,335
270,,232,,,335
270,,232,,,335
270,,232,,,335
270,,232,,,335
270,,232,,,335
270,,232,,,335
270,,232,,,335
270,,233,,,335
270,,233,,,335
270,,233,,,335
270,,233,,,335
270,,233,,,335
270,,233,,,335
270,,233,,,335
270,,233,,,335
270,,233,,,335
270,,233,,,335
270,,233,,,335
270,,233,,,335
270,,233,,,335
270,,233,,,336
270,,233,,,336
270,,233,,,336
270,,233,,,336
270,,233,,,336
271,,233,,,336
271,,233,,,336
271,,233,,,336
271,,233,,,336
271,,233,,,336
271,,233,,,336
271,,233,,,336
271,,233,,,336
271,,233,,,336
271,,233,,,336
271,,233,,,336
271,,233,,,336
271,,233,,,336
271,,233,,,336
271,,233,,,336
271,,233,,,336
271,,233,,,336
271,,233,,,336
271,,234,,,339
271,,234,,,339
271,,234,,,339
271,,234,,,339
271,,234,,,339
271,,234,,,340
271,,234,,,340
271,,234,,,340
271,,234,,,340
271,,234,,,340
271,,234,,,340
271,,234,,,340
271,,234,,,340
271,,234,,,340
271,,234,,,340
271,,234,,,340
271,,234,,,340
271,,234,,,340
271,,235,,,340
271,,235,,,340
271,,235,,,340
271,,235,,,340
271,,235,,,340
271,,235,,,340
271,,235,,,340
271,,235,,,340
271,,235,,,340
271,,235,,,340
271,,235,,,340
271,,235,,,340
271,,235,,,340
271,,235,,,340
271,,235,,,340
271,,235,,,340
271,,235,,,340
271,,235,,,340
271,,235,,,341
271,,235,,,341
271,,235,,,341
271,,235,,,341
271,,235,,,342
271,,235,,,344
272,,235,,,344
272,,235,,,344
272,,235,,,344
272,,235,,,344
272,,235,,,344
272,,235,,,344
272,,235,,,344
272,,235,,,344
272,,235,,,344
272,,235,,,344
272,,235,,,345
272,,235,,,345
272,,235,,,345
272,,235,,,345
272,,235,,,345
272,,235,,,345
272,,235,,,347
272,,235,,,347
272,,235,,,347
272,,235,,,347
272,,235,,,347
272,,235,,,347
272,,235,,,347
272,,235,,,347
272,,235,,,347
272,,235,,,347
272,,235,,,347
272,,235,,,347
272,,235,,,347
272,,235,,,347
272,,235,,,347
272,,236,,,347
272,,236,,,347
272,,236,,,347
272,,236,,,347
272,,237,,,347
272,,237,,,347
272,,237,,,347
272,,237,,,347
272,,237,,,347
274,,237,,,347
274,,237,,,347
274,,237,,,347
274,,237,,,347
274,,237,,,349
274,,237,,,349
274,,237,,,349
274,,237,,,350
274,,237,,,352
274,,237,,,352
274,,237,,,352
274,,237,,,352
274,,237,,,352
274,,237,,,352
274,,238,,,352
274,,238,,,352
275,,238,,,352
275,,238,,,352
275,,238,,,352
275,,238,,,352
275,,238,,,352
277,,238,,,352
277,,238,,,354
277,,238,,,354
277,,238,,,354
277,,238,,,355
277,,238,,,355
277,,238,,,355
277,,238,,,355
277,,238,,,356
277,,238,,,356
277,,239,,,356
277,,239,,,356
277,,239,,,356
277,,239,,,356
277,,239,,,356
277,,240,,,356
277,,240,,,356
277,,240,,,356
277,,240,,,356
277,,240,,,356
277,,240,,,357
277,,240,,,357
277,,240,,,357
277,,240,,,361
277,,240,,,361
277,,240,,,361
277,,240,,,361
277,,240,,,361
277,,240,,,361
277,,240,,,361
277,,240,,,362
278,,241,,,362
278,,241,,,362
278,,242,,,362
278,,242,,,362
278,,242,,,362
278,,242,,,362
278,,242,,,362
278,,242,,,362
278,,242,,,362
279,,242,,,362
279,,242,,,362
279,,242,,,362
279,,242,,,362
279,,242,,,362
279,,242,,,362
279,,242,,,362
279,,242,,,362
279,,242,,,362
280,,242,,,362
280,,243,,,362
280,,243,,,362
280,,243,,,362
280,,243,,,362
280,,243,,,362
280,,243,,,365
286,,243,,,365
286,,243,,,
286,,243,,,
286,,243,,,
286,,243,,,
,,243,,,
,,243,,,
,,243,,,
,,243,,,
,,243,,,
,,243,,,
,,243,,,
,,243,,,
,,243,,,
,,243,,,
,,243,,,
,,243,,,
,,243,,,
,,243,,,
,,243,,,
,,243,,,
,,243,,,
,,243,,,
,,243,,,
,,243,,,
,,243,,,
,,243,,,
,,243,,,
,,243,,,
,,243,,,
,,243,,,
,,243,,,
,,243,,,
,,243,,,
,,243,,,
,,243,,,
,,243,,,
,,244,,,
,,244,,,
,,244,,,
,,244,,,
,,245,,,
,,245,,,
,,245,,,
,,245,,,
,,245,,,
,,245,,,
,,245,,,
,,245,,,
,,245,,,
,,245,,,
,,245,,,
,,245,,,
,,245,,,
,,245,,,
,,245,,,
,,245,,,
,,245,,,
,,245,,,
,,245,,,
,,246,,,
,,246,,,
,,246,,,
,,246,,,
,,246,,,
,,246,,,
,,246,,,
,,246,,,
,,246,,,
,,246,,,
,,246,,,
,,246,,,
,,246,,,
,,246,,,
,,246,,,
,,246,,,
,,246,,,
,,246,,,
,,246,,,
,,246,,,
,,246,,,
,,246,,,
,,246,,,
,,247,,,
,,249,,,
,,249,,,
,,249,,,
,,249,,,
,,251,,,
,,251,,,
,,251,,,
,,251,,,
,,251,,,
,,251,,,
,,251,,,
,,251,,,
,,251,,,
,,258,,,
,,279,,,
,,285,,,
,,285,,,
,,311,,,
