Hatchery Spring Chinook,Hatchery Fall Chinook,Wild Coho,Hatchery Coho,Hatchery Chum,Unknown Chum,Wild Pink,Hatchery Pink
137,189,236,236,002,309,202,195
143,192,244,237,304,311,202,204
143,194,247,239,305,311,202,209
144,195,251,241,306,313,202,209
144,196,251,242,306,313,210,209
147,197,252,242,306,313,210,211
147,199,252,243,307,313,210,211
149,200,252,244,307,313,213,213
149,200,253,244,308,314,213,213
150,200,253,245,309,314,213,213
150,201,256,246,309,314,216,213
150,201,256,246,309,314,220,213
151,202,258,247,310,314,220,213
151,202,258,247,310,315,220,213
151,202,258,247,311,315,220,213
151,202,258,247,311,315,220,213
151,202,259,248,311,315,220,213
151,203,259,248,312,315,220,213
151,203,259,248,312,315,222,213
152,203,259,248,312,315,222,214
152,204,259,248,312,316,222,214
152,204,259,248,312,316,222,214
152,204,259,249,312,316,222,215
152,205,259,249,313,316,222,215
153,205,259,249,313,316,223,215
153,205,259,249,313,316,225,216
153,206,259,249,313,316,225,216
153,206,264,250,314,316,225,216
153,206,264,250,314,316,225,216
154,206,264,250,314,317,225,216
154,207,264,250,314,317,225,216
154,207,264,250,314,317,225,216
154,208,264,250,314,317,225,216
154,208,264,250,314,317,225,217
154,208,264,250,314,317,226,219
154,209,264,251,314,318,226,219
154,209,264,251,314,318,226,219
154,209,264,251,314,318,227,219
155,209,264,251,314,318,227,219
156,209,264,251,314,318,227,219
156,209,264,251,315,318,227,220
157,210,264,251,315,318,227,220
157,210,264,251,315,318,227,220
157,210,264,251,315,318,227,220
158,210,265,251,315,318,227,220
158,210,265,251,315,318,227,220
159,210,267,251,315,318,227,221
159,210,267,252,315,318,227,221
159,211,267,252,315,318,228,221
159,211,267,252,315,319,228,221
159,211,267,252,315,319,229,221
159,211,267,252,315,319,229,221
159,211,267,252,316,319,229,223
159,212,267,253,316,319,229,229
159,212,267,253,316,319,229,229
159,212,267,253,316,319,229,229
159,212,267,253,316,319,229,229
159,212,268,253,316,319,230,229
159,212,268,253,316,319,230,229
159,212,268,253,316,319,230,229
160,212,268,254,316,319,230,229
160,213,269,254,316,319,230,229
160,213,269,254,316,319,230,229
160,213,269,254,316,319,230,229
160,213,269,254,316,319,230,229
161,213,269,254,316,319,230,229
161,213,269,254,316,319,230,229
161,213,269,254,316,319,230,229
161,213,269,254,317,319,230,229
161,213,269,254,317,319,230,229
161,213,269,255,317,319,230,229
161,213,269,255,317,319,230,229
161,213,269,255,317,319,230,229
161,213,269,255,317,319,230,229
161,213,269,255,317,320,230,229
161,213,269,255,317,320,231,229
161,213,269,255,317,320,232,229
161,214,269,255,317,320,233,229
161,214,269,255,317,320,233,229
161,214,269,255,317,320,233,229
161,214,269,255,317,320,233,229
161,214,269,255,317,320,233,229
161,214,269,256,317,320,233,229
161,214,269,256,317,320,233,229
161,214,270,256,317,320,233,230
161,214,270,256,317,320,233,230
161,214,270,256,317,320,233,230
161,214,270,256,318,320,233,230
161,214,270,256,318,320,233,230
161,215,270,256,318,320,233,230
161,215,270,256,318,320,233,230
161,215,270,257,318,320,233,230
161,215,270,257,318,320,233,230
161,215,270,257,318,320,234,230
161,215,270,257,318,320,234,230
161,215,270,257,318,320,234,230
161,215,270,257,318,320,234,230
162,215,270,257,318,320,234,230
162,215,270,257,318,320,234,231
162,215,270,257,318,321,234,231
162,215,270,257,318,321,234,231
162,215,270,257,318,321,234,234
162,216,270,258,318,321,234,234
162,216,270,258,318,321,234,234
162,216,270,258,318,321,234,234
162,216,270,258,318,321,234,234
162,216,270,258,318,321,234,234
162,216,270,258,318,321,234,234
162,216,270,258,318,321,234,234
162,216,270,258,318,321,235,234
162,216,270,258,318,321,235,235
162,216,270,258,318,321,235,235
162,216,270,258,318,321,235,235
162,217,270,258,318,321,235,235
162,217,270,258,318,321,235,235
162,217,271,258,318,321,235,235
162,217,271,259,318,321,235,237
162,217,271,259,318,321,236,237
162,217,271,259,318,321,237,237
162,217,271,259,318,321,237,237
162,217,271,259,318,321,238,237
162,217,271,259,318,321,238,237
162,217,271,259,318,321,238,237
162,217,271,259,318,322,238,237
162,217,271,259,318,322,238,237
162,217,271,259,318,322,239,237
162,217,271,259,318,322,239,237
162,217,271,259,318,322,239,237
162,217,271,259,318,322,239,237
162,217,271,259,318,322,239,237
162,217,271,259,318,322,239,237
163,217,271,259,318,322,239,237
163,218,271,259,319,322,239,237
163,218,271,259,319,322,240,237
163,218,271,259,319,322,240,240
163,218,272,260,319,322,240,240
163,218,272,260,319,323,240,240
163,218,272,260,319,323,240,240
163,218,272,260,319,323,240,240
163,218,272,260,319,323,240,240
163,218,272,260,319,323,240,240
163,218,272,260,319,323,240,242
163,218,272,260,319,323,241,242
163,219,272,260,319,323,241,242
164,219,272,260,319,323,242,242
164,219,272,260,319,323,242,242
164,219,272,260,319,323,242,242
164,219,272,260,319,323,242,242
164,219,272,260,319,323,242,242
164,219,272,260,319,323,242,243
164,219,272,260,319,323,242,243
164,219,272,260,319,323,242,243
164,219,272,260,320,323,242,243
164,219,272,260,320,323,242,243
164,219,272,260,320,323,242,243
165,219,272,260,320,323,242,243
165,219,272,260,320,324,242,244
165,219,272,261,320,324,242,244
165,219,273,261,320,324,242,244
165,219,273,261,320,324,242,244
165,220,273,261,320,324,242,244
165,220,273,261,320,324,242,244
165,220,273,261,320,324,244,244
165,220,273,261,320,324,244,244
165,220,273,261,320,324,244,245
165,220,273,261,320,324,244,245
165,220,273,261,320,324,244,245
165,220,273,261,320,324,244,245
165,220,273,261,320,324,244,245
165,220,273,261,320,324,244,245
165,220,273,261,320,324,244,247
165,220,273,261,320,324,244,248
165,220,273,261,320,324,244,248
165,220,273,261,320,324,244,248
165,220,273,261,320,324,244,248
166,220,273,261,320,324,245,248
166,220,273,261,320,324,245,248
166,221,273,261,320,324,245,248
166,221,273,261,320,324,245,248
166,221,273,261,320,324,245,248
166,221,273,261,320,324,245,249
166,221,273,261,320,324,245,249
166,221,273,261,320,324,245,249
166,221,274,261,320,324,245,249
166,221,274,261,320,324,245,249
166,221,274,262,320,324,245,249
166,221,274,262,321,324,245,249
166,221,274,262,321,325,245,249
166,221,274,262,321,325,245,249
166,221,274,262,321,325,245,251
167,221,274,262,321,325,245,251
167,221,274,262,321,325,245,251
167,221,274,262,321,325,245,251
167,221,274,262,321,325,245,251
167,221,274,262,321,325,245,251
167,221,274,262,321,325,245,251
167,221,274,262,321,325,245,253
167,221,274,262,321,325,245,255
167,221,274,262,321,325,245,255
167,221,274,262,321,325,245,255
167,221,274,262,321,325,245,255
167,222,274,262,321,325,245,258
167,222,274,262,321,325,245,258
168,222,274,262,321,325,245,258
168,222,274,262,321,325,245,258
168,222,274,262,321,325,245,258
168,222,274,263,321,325,245,258
168,222,274,263,321,325,245,258
168,222,274,263,321,325,245,258
168,222,274,263,321,325,245,258
168,222,274,263,321,325,245,259
168,222,274,263,321,325,245,259
168,222,275,263,321,325,245,259
168,222,275,263,321,325,245,259
168,222,275,263,321,326,245,259
168,222,275,263,321,326,245,259
168,222,275,263,321,326,245,259
168,222,275,263,321,326,245,259
168,222,275,263,321,326,245,259
168,222,275,263,321,326,245,259
168,222,275,263,321,326,245,259
168,222,275,263,321,326,245,259
168,223,275,263,321,326,245,259
168,223,275,263,321,326,245,259
168,223,275,263,322,326,245,260
168,223,275,263,322,326,245,260
169,223,275,263,322,326,245,260
169,223,275,263,322,326,245,260
169,223,275,263,322,326,245,260
169,223,275,263,322,326,245,260
169,223,275,263,322,326,245,260
169,223,275,263,322,326,245,260
169,223,275,263,322,326,245,260
169,223,275,263,322,326,245,260
169,223,275,263,322,326,245,260
169,223,275,263,322,326,245,260
169,223,275,263,322,326,246,260
169,223,275,263,322,326,246,260
169,223,275,263,322,326,247,260
169,223,275,263,322,326,247,260
169,223,275,263,322,326,247,260
169,223,275,263,322,326,247,260
169,223,275,263,322,326,247,260
169,223,275,263,322,326,247,260
169,223,275,264,322,326,247,261
169,223,275,264,322,326,247,261
169,223,275,264,322,326,247,261
169,223,275,264,322,327,247,261
170,223,275,264,322,327,247,261
170,223,276,264,322,327,247,261
170,223,276,264,322,327,247,261
170,223,276,264,322,327,247,261
170,223,276,264,322,327,247,261
170,223,276,264,322,327,247,262
170,223,276,264,322,327,248,262
170,223,276,264,322,327,248,262
170,223,276,264,322,327,248,262
171,223,276,264,322,327,248,262
171,223,276,264,322,327,248,262
171,224,276,264,322,328,248,262
171,224,276,264,322,328,249,262
171,224,276,264,322,328,249,262
171,224,276,264,322,328,249,262
171,224,276,264,322,328,249,262
171,224,276,264,322,328,249,262
171,224,276,264,322,328,249,262
171,224,276,264,322,328,249,262
171,224,276,264,322,328,249,262
171,224,276,264,322,328,249,262
171,224,276,264,322,328,249,262
171,224,276,264,322,328,249,262
171,224,276,264,322,328,250,262
171,224,276,264,322,328,250,263
171,224,276,264,322,328,250,263
171,224,276,264,322,328,250,263
171,224,276,264,322,328,250,263
171,224,276,264,322,328,250,263
171,224,276,264,322,328,250,263
171,224,276,264,322,328,250,263
171,224,277,264,322,328,250,263
171,224,277,264,322,328,250,265
172,224,277,264,322,328,250,265
172,224,277,264,322,328,250,265
172,224,277,264,322,328,250,265
172,224,277,264,322,328,250,266
172,225,277,264,322,328,250,266
172,225,277,264,322,329,250,267
172,225,277,264,322,329,250,267
172,225,277,264,323,329,250,267
172,225,277,264,323,329,250,267
172,225,277,265,323,329,250,267
172,225,277,265,323,329,250,267
172,225,277,265,323,329,250,267
172,225,277,265,323,329,250,267
173,225,277,265,323,329,250,267
173,225,277,265,323,329,250,269
173,225,277,265,323,329,250,269
173,225,277,265,323,329,250,269
173,225,277,265,323,329,250,269
173,225,277,265,323,329,251,269
173,225,277,265,323,329,251,269
173,225,277,265,323,329,251,269
173,225,277,265,323,329,251,269
173,225,277,265,323,329,251,269
173,225,277,265,323,329,252,269
173,225,277,265,323,330,252,269
173,225,277,265,323,330,252,269
173,225,277,265,323,330,252,269
174,225,277,265,323,330,252,269
174,226,277,265,323,330,252,269
174,226,277,265,323,330,252,269
174,226,277,265,323,330,252,269
174,226,277,265,323,330,252,269
174,226,277,265,323,330,252,269
174,226,277,265,323,330,253,269
174,226,277,265,323,330,253,272
174,226,277,265,323,330,253,272
174,226,277,265,323,330,253,272
174,226,277,265,323,330,254,274
174,226,277,265,323,330,254,274
174,226,277,265,323,330,255,274
174,226,277,265,323,330,255,274
174,226,278,265,323,331,255,274
174,226,278,265,323,331,255,274
174,226,278,265,323,331,255,275
174,226,278,265,323,331,255,275
174,226,278,265,323,331,255,275
174,226,278,265,323,331,255,275
174,226,278,266,323,331,255,275
174,226,278,266,323,331,255,275
174,226,278,266,323,331,255,276
174,226,278,266,323,331,255,276
174,226,278,266,323,331,255,276
174,226,278,266,323,331,255,276
175,226,278,266,323,331,255,276
175,226,278,266,323,331,255,276
175,226,278,266,323,331,255,279
175,226,278,266,323,331,256,279
175,226,278,266,323,331,256,279
175,226,278,266,323,331,256,279
175,226,278,266,323,331,256,279
175,226,278,266,323,331,256,279
175,226,278,266,323,331,256,279
175,226,278,266,323,331,256,279
175,226,278,266,323,331,256,279
176,226,278,266,323,331,256,279
176,226,278,266,324,332,256,279
176,226,278,266,324,332,256,280
176,226,278,266,324,332,256,280
176,226,278,266,324,332,256,280
176,226,278,266,324,332,256,280
176,227,278,266,324,332,256,280
176,227,278,266,324,332,256,280
176,227,278,266,324,332,256,280
176,227,278,266,324,332,256,280
176,227,278,266,324,332,256,280
176,227,278,266,324,332,256,280
177,227,278,266,324,332,257,280
177,227,278,266,324,332,257,280
177,227,278,266,324,332,257,280
177,227,278,266,324,332,257,280
178,227,278,266,324,332,257,280
178,227,278,266,324,332,257,280
178,227,278,266,324,332,257,280
178,227,278,266,324,332,257,280
179,227,278,266,324,332,257,280
179,227,278,266,324,332,257,281
179,227,278,266,324,332,257,281
179,227,278,266,324,333,257,281
179,227,278,266,324,333,257,281
179,227,278,266,324,333,257,281
179,227,278,266,324,333,257,281
180,227,278,266,324,333,257,281
180,227,278,266,324,333,257,281
180,227,278,266,324,333,257,281
180,227,278,266,324,333,257,281
180,227,278,266,324,333,257,281
180,227,278,266,324,333,258,281
180,227,278,266,324,333,258,283
180,227,278,266,324,333,258,283
180,227,278,266,324,333,258,284
180,227,278,267,324,333,258,284
180,227,278,267,324,333,258,284
180,227,278,267,324,333,258,284
180,227,278,267,324,333,258,284
180,227,278,267,324,333,258,284
180,227,278,267,324,334,258,284
180,227,278,267,324,334,258,284
181,227,278,267,324,334,258,285
181,227,279,267,324,334,258,285
181,228,279,267,324,334,258,286
181,228,279,267,324,334,258,286
181,228,279,267,324,334,258,286
181,228,279,267,324,334,258,286
181,228,279,267,324,334,258,289
181,228,280,267,324,334,258,289
181,228,280,267,324,334,258,289
181,228,280,267,324,334,258,289
181,228,280,267,324,334,258,295
181,228,280,267,324,334,258,295
181,228,280,267,325,335,258,
181,228,280,267,325,335,258,
181,228,280,267,325,335,258,
181,228,280,267,325,335,258,
181,228,280,267,325,335,259,
181,228,280,267,325,335,259,
181,228,280,267,325,335,259,
181,228,280,267,325,335,259,
181,228,280,267,325,335,259,
181,228,280,267,325,335,259,
181,228,280,267,325,335,259,
181,228,280,268,325,335,259,
181,228,280,268,325,335,259,
181,228,280,268,325,335,259,
181,228,280,268,325,335,259,
181,228,280,268,325,335,259,
181,228,280,268,325,335,259,
181,228,280,268,325,335,259,
181,228,280,268,325,335,259,
182,228,280,268,325,335,259,
182,228,280,268,325,335,259,
182,228,280,268,325,335,259,
182,228,280,268,325,335,259,
182,228,281,268,325,335,259,
182,228,281,268,325,335,259,
182,228,281,268,325,335,259,
183,228,281,268,325,335,259,
183,228,281,268,325,335,259,
183,228,282,268,325,335,259,
183,228,282,268,325,335,259,
183,228,282,268,325,336,259,
183,228,282,268,325,337,259,
184,228,282,268,325,337,259,
184,228,282,268,325,337,260,
184,228,282,268,325,337,260,
184,229,282,268,325,337,260,
184,229,282,268,325,337,260,
184,229,282,268,325,337,260,
184,229,282,268,325,337,260,
184,229,282,268,325,337,260,
184,229,282,268,325,337,260,
184,229,282,268,325,337,260,
185,229,282,268,325,337,260,
185,229,282,268,325,337,261,
185,229,282,268,325,337,261,
185,229,282,268,325,337,261,
185,229,282,268,325,337,261,
185,229,282,268,325,338,261,
186,229,282,268,325,338,261,
186,229,282,268,325,338,261,
186,229,282,268,325,338,262,
186,229,282,268,325,338,262,
186,229,282,268,325,338,262,
186,229,282,268,325,338,262,
186,229,282,268,325,338,262,
186,229,282,268,325,338,262,
187,229,282,268,325,339,262,
187,229,282,268,325,339,262,
187,229,282,269,325,340,262,
187,229,282,269,325,340,262,
187,229,282,269,325,340,262,
187,229,282,269,325,340,262,
187,229,282,269,325,340,262,
187,229,282,269,325,340,262,
187,229,283,269,325,341,262,
187,229,283,269,325,341,262,
187,229,283,269,325,341,262,
187,229,283,269,325,341,262,
188,229,283,269,325,341,263,
188,229,283,269,325,341,263,
188,229,283,269,325,341,263,
188,229,283,269,325,341,264,
188,229,283,269,325,342,264,
188,229,283,269,325,342,264,
188,229,283,269,325,342,264,
188,229,283,269,325,342,264,
188,229,283,269,325,342,264,
188,229,283,269,325,342,264,
189,229,283,269,325,342,264,
189,229,283,269,325,342,264,
189,229,283,269,325,343,264,
189,229,283,269,325,343,264,
189,229,283,269,325,343,264,
189,230,283,269,325,343,264,
189,230,283,269,325,343,264,
189,230,283,269,325,343,264,
189,230,283,269,326,343,264,
189,230,283,269,326,344,264,
189,230,283,269,326,344,264,
189,230,283,269,326,344,264,
189,230,283,269,326,344,264,
189,230,283,269,326,344,264,
189,230,283,269,326,344,264,
189,230,283,269,326,344,264,
189,230,283,269,326,345,264,
189,230,283,269,326,345,264,
189,230,283,269,326,345,264,
189,230,283,270,326,345,264,
189,230,283,270,326,,264,
189,230,284,270,326,,264,
189,230,284,270,326,,264,
189,230,284,270,326,,264,
189,230,284,270,326,,264,
189,230,284,270,326,,264,
189,230,284,270,326,,264,
189,230,284,270,326,,264,
189,230,284,270,326,,264,
189,230,284,270,326,,264,
189,230,284,270,326,,264,
189,230,284,270,326,,264,
189,230,284,270,326,,264,
189,230,284,270,326,,264,
189,230,284,270,326,,264,
189,230,284,270,326,,264,
189,230,284,270,326,,265,
190,230,284,270,326,,265,
190,230,284,270,326,,266,
190,230,284,270,326,,266,
190,230,284,270,326,,266,
190,230,284,270,326,,266,
190,230,285,270,326,,266,
190,230,285,270,326,,267,
190,230,285,270,326,,267,
190,230,285,270,326,,267,
190,230,285,270,326,,267,
190,230,285,270,326,,267,
190,230,285,270,326,,267,
190,230,285,270,326,,267,
191,230,285,270,326,,267,
191,230,285,270,326,,267,
191,230,285,270,326,,267,
191,230,285,270,326,,267,
191,231,285,270,326,,267,
191,231,285,270,326,,267,
191,231,285,270,326,,267,
191,231,285,270,326,,267,
191,231,285,270,326,,268,
