Hatchery Spring Chinook,Hatchery Fall Chinook,Wild Coho,Hatchery Coho,Hatchery Chum,Unknown Chum,Wild Pink,Hatchery Pink
191,231,286,270,326,,268,
191,231,286,270,326,,268,
191,231,286,270,327,,268,
191,231,286,270,327,,268,
192,231,286,270,327,,268,
192,231,286,270,327,,268,
192,231,286,270,327,,269,
192,231,286,270,327,,269,
192,231,286,270,327,,269,
192,231,286,271,327,,269,
192,231,286,271,327,,269,
192,231,286,271,327,,269,
192,231,286,271,327,,269,
192,231,286,271,327,,269,
192,231,286,271,327,,270,
192,231,286,271,327,,270,
192,231,286,271,327,,270,
192,231,286,271,327,,270,
192,231,286,271,327,,270,
192,231,286,271,327,,270,
192,231,286,271,327,,270,
192,231,286,271,327,,270,
192,231,286,271,327,,270,
192,231,286,271,327,,270,
192,231,286,271,327,,270,
192,231,286,271,327,,270,
192,231,286,271,327,,270,
192,231,286,271,327,,270,
192,231,286,271,327,,271,
192,231,286,271,327,,271,
192,231,286,271,327,,271,
192,231,286,271,327,,271,
192,232,286,271,327,,271,
192,232,286,271,327,,271,
193,232,286,271,327,,271,
193,232,286,271,327,,271,
193,232,286,271,327,,271,
193,232,286,271,327,,271,
193,232,286,271,327,,271,
193,232,286,271,327,,271,
193,232,286,271,327,,271,
193,232,286,271,327,,271,
193,232,286,271,327,,271,
193,232,286,271,327,,271,
193,232,286,271,327,,271,
193,232,286,271,327,,271,
193,232,286,271,327,,271,
193,232,286,271,327,,271,
193,232,286,271,327,,271,
194,232,286,271,327,,271,
194,232,286,271,327,,271,
194,232,286,271,327,,271,
194,232,286,271,327,,271,
194,232,286,271,327,,271,
194,232,286,271,327,,271,
194,232,286,271,327,,271,
194,232,286,271,327,,271,
194,232,287,271,327,,271,
194,232,287,271,327,,271,
194,232,287,271,327,,271,
194,232,287,271,327,,271,
194,232,287,271,327,,271,
194,232,287,271,327,,271,
194,232,287,271,327,,271,
194,232,287,271,327,,271,
194,232,287,271,327,,271,
194,232,287,271,327,,271,
194,232,287,271,327,,271,
194,232,287,271,327,,271,
194,232,287,271,327,,271,
194,232,287,271,327,,271,
194,232,287,271,327,,271,
194,232,287,272,327,,271,
194,232,287,272,327,,271,
194,232,287,272,327,,271,
195,232,287,272,328,,271,
195,233,287,272,328,,271,
195,233,287,272,328,,271,
195,233,287,272,328,,271,
195,233,288,272,328,,271,
195,233,288,272,328,,271,
195,233,288,272,328,,271,
195,233,288,272,328,,271,
195,233,288,272,328,,271,
196,233,288,272,328,,271,
196,233,288,272,328,,271,
196,233,288,272,328,,271,
196,233,288,272,328,,271,
196,233,288,272,328,,271,
196,233,288,272,328,,271,
196,233,288,272,328,,271,
196,233,288,272,328,,271,
196,233,288,272,328,,271,
196,233,288,272,328,,271,
196,233,288,272,328,,271,
196,233,288,272,328,,271,
196,233,288,272,328,,271,
196,233,288,272,328,,271,
196,233,288,272,328,,271,
196,233,288,272,328,,271,
196,233,288,272,328,,271,
197,233,288,272,328,,271,
197,233,288,272,328,,271,
197,233,288,272,328,,271,
197,233,288,272,328,,271,
197,233,288,272,328,,271,
197,233,288,272,328,,271,
197,233,288,272,328,,271,
197,233,288,272,328,,271,
197,233,288,272,328,,271,
197,233,288,272,328,,271,
197,233,288,272,328,,271,
197,233,288,272,328,,271,
197,233,288,272,328,,271,
197,233,288,272,328,,271,
197,233,288,272,328,,271,
197,233,288,272,328,,271,
197,234,288,272,328,,271,
197,234,288,272,328,,271,
197,234,288,272,328,,271,
197,234,288,272,328,,271,
197,234,288,272,328,,271,
197,234,288,272,328,,271,
197,234,288,272,328,,271,
197,234,288,272,328,,271,
198,234,288,272,328,,271,
198,234,288,272,328,,271,
198,234,288,272,328,,271,
198,234,288,272,328,,271,
198,234,288,272,328,,271,
198,234,288,272,328,,271,
198,234,290,272,328,,271,
198,234,290,272,328,,271,
198,234,290,272,328,,271,
198,234,290,273,328,,271,
198,234,290,273,328,,271,
198,234,290,273,328,,271,
199,234,290,273,328,,271,
199,234,290,273,328,,271,
199,234,290,273,329,,271,
199,234,291,273,329,,271,
199,234,291,273,329,,271,
199,234,291,273,329,,271,
199,234,291,273,329,,271,
199,234,291,273,329,,271,
199,234,291,273,329,,271,
199,234,291,273,329,,271,
199,234,291,273,329,,271,
199,234,291,273,329,,271,
199,234,291,273,329,,271,
199,234,291,273,329,,271,
199,234,291,273,329,,271,
199,234,291,273,329,,271,
199,234,291,273,329,,271,
199,234,291,273,329,,271,
199,234,291,273,329,,271,
199,234,291,273,329,,271,
199,234,291,273,329,,271,
199,234,291,273,329,,271,
199,234,291,273,329,,271,
199,234,291,273,329,,272,
199,234,291,273,329,,272,
199,234,291,273,329,,272,
199,234,291,273,329,,272,
200,234,291,273,329,,272,
200,234,291,273,329,,272,
200,234,291,273,329,,272,
200,234,291,273,329,,272,
200,234,291,273,329,,272,
200,234,291,273,329,,272,
200,234,291,273,329,,272,
200,234,291,273,329,,272,
200,234,291,273,329,,272,
200,234,291,273,329,,272,
200,234,291,273,329,,272,
200,234,293,273,329,,273,
200,234,293,273,329,,273,
200,234,293,273,329,,273,
200,235,293,273,329,,273,
200,235,293,273,329,,273,
201,235,293,273,329,,274,
201,235,293,273,329,,274,
201,235,293,273,329,,274,
201,235,293,273,329,,274,
201,235,293,273,329,,274,
201,235,293,273,329,,274,
201,235,293,273,329,,274,
201,235,293,273,329,,274,
201,235,293,273,329,,274,
201,235,293,273,329,,274,
201,235,293,273,329,,274,
201,235,293,273,329,,274,
201,235,294,273,329,,274,
201,235,295,273,329,,274,
201,235,295,273,329,,274,
201,235,295,273,329,,274,
201,235,295,273,329,,274,
201,235,295,273,329,,274,
201,235,295,273,329,,274,
201,235,295,273,329,,274,
201,235,295,273,329,,274,
201,235,295,273,329,,274,
201,235,295,273,329,,274,
201,235,295,273,329,,274,
201,235,295,273,329,,274,
201,235,295,273,329,,274,
201,235,295,273,330,,274,
201,235,295,273,330,,274,
201,235,295,273,330,,274,
201,235,295,273,330,,274,
201,235,297,274,330,,274,
202,235,297,274,330,,274,
202,235,297,274,330,,274,
202,235,297,274,330,,274,
202,235,297,274,330,,274,
202,235,298,274,330,,274,
202,235,298,274,330,,274,
202,235,298,274,330,,274,
202,235,299,274,330,,274,
202,235,299,274,330,,274,
202,235,299,274,330,,274,
202,235,299,274,330,,274,
202,235,299,274,330,,274,
202,235,299,274,330,,274,
202,235,299,274,330,,274,
202,235,299,274,330,,274,
202,235,299,274,330,,274,
202,235,299,274,330,,274,
202,235,299,274,330,,274,
202,235,299,274,330,,274,
203,235,299,274,330,,274,
203,235,299,274,330,,274,
203,235,299,274,330,,274,
203,235,299,274,330,,274,
203,235,299,274,330,,274,
203,235,299,274,330,,275,
203,235,299,274,330,,275,
203,235,299,274,330,,275,
203,235,299,274,330,,275,
203,235,299,274,330,,275,
203,235,299,274,330,,276,
203,235,299,274,330,,276,
203,235,299,274,330,,276,
204,235,299,274,330,,276,
204,235,299,274,330,,278,
204,235,299,274,330,,278,
204,236,299,274,330,,278,
204,236,299,274,330,,278,
204,236,299,274,330,,278,
204,236,299,274,330,,279,
204,236,299,274,330,,280,
204,236,299,274,330,,285,
204,236,299,274,330,,285,
204,236,299,274,330,,285,
205,236,299,274,330,,285,
205,236,299,274,330,,285,
205,236,299,274,330,,285,
205,236,300,274,330,,285,
205,236,300,274,330,,287,
205,236,300,275,330,,287,
205,236,300,275,330,,,
205,236,300,275,330,,,
205,236,300,275,330,,,
205,236,300,275,330,,,
205,236,300,275,330,,,
205,236,300,275,330,,,
205,236,300,275,330,,,
205,236,300,275,330,,,
206,236,300,275,330,,,
206,236,300,275,330,,,
206,236,300,275,330,,,
206,236,300,275,330,,,
206,236,300,275,330,,,
206,236,300,275,330,,,
206,236,300,275,330,,,
206,236,300,275,330,,,
206,236,300,275,330,,,
206,236,300,275,330,,,
206,236,301,275,330,,,
206,236,301,275,330,,,
206,236,301,275,330,,,
206,236,301,275,330,,,
207,236,302,275,330,,,
207,236,302,275,330,,,
207,236,302,275,330,,,
207,236,303,275,331,,,
207,236,303,275,331,,,
207,236,303,275,331,,,
207,236,303,275,331,,,
207,236,303,275,331,,,
207,236,303,275,331,,,
207,236,303,275,331,,,
207,236,303,275,331,,,
207,236,304,275,331,,,
208,236,304,275,331,,,
208,236,304,275,331,,,
208,236,305,275,331,,,
208,236,306,275,331,,,
208,236,306,275,331,,,
208,236,306,275,331,,,
208,236,307,275,331,,,
208,236,307,275,331,,,
208,236,307,275,331,,,
208,237,307,275,331,,,
208,237,307,275,331,,,
208,237,307,275,331,,,
208,237,307,275,331,,,
208,237,307,275,331,,,
208,237,307,275,331,,,
208,237,307,275,331,,,
208,237,307,275,331,,,
208,237,307,275,331,,,
208,237,307,275,331,,,
208,237,307,275,331,,,
208,237,307,275,331,,,
208,237,307,275,331,,,
208,237,307,275,331,,,
208,237,307,275,331,,,
208,237,307,275,331,,,
208,237,307,275,331,,,
208,237,307,275,331,,,
209,237,307,275,331,,,
209,237,307,275,331,,,
209,237,307,275,331,,,
209,237,307,275,331,,,
209,237,308,275,331,,,
209,237,308,275,331,,,
209,237,308,275,331,,,
209,237,308,275,331,,,
209,237,308,276,331,,,
209,237,308,276,331,,,
209,237,309,276,331,,,
210,237,309,276,331,,,
210,237,309,276,331,,,
210,237,309,276,331,,,
210,237,309,276,331,,,
210,237,311,276,331,,,
210,237,311,276,331,,,
210,237,311,276,331,,,
210,237,313,276,331,,,
210,237,313,276,331,,,
210,237,313,276,331,,,
210,237,313,276,331,,,
210,237,313,276,331,,,
210,237,313,276,331,,,
210,237,313,276,331,,,
210,237,313,276,331,,,
210,237,313,276,331,,,
210,237,313,276,331,,,
210,237,313,276,331,,,
210,237,313,276,331,,,
211,237,313,276,331,,,
211,237,313,276,331,,,
211,237,313,276,331,,,
211,237,313,276,331,,,
211,237,313,276,331,,,
211,237,313,276,331,,,
211,237,313,276,332,,,
211,237,313,276,332,,,
211,237,314,276,332,,,
211,237,314,276,332,,,
211,237,314,276,332,,,
211,237,314,276,332,,,
211,237,314,276,332,,,
211,237,314,276,332,,,
211,237,314,276,332,,,
211,237,314,276,332,,,
211,237,314,276,332,,,
211,237,314,276,332,,,
211,237,314,276,332,,,
211,237,314,276,332,,,
211,237,314,276,332,,,
211,237,314,276,332,,,
211,237,314,276,332,,,
211,237,314,276,332,,,
211,237,314,276,332,,,
211,237,314,276,332,,,
212,237,314,276,332,,,
212,237,314,276,332,,,
212,237,314,276,332,,,
212,237,314,276,332,,,
212,237,314,277,332,,,
212,237,314,277,332,,,
212,238,314,277,332,,,
212,238,314,277,332,,,
212,238,314,277,332,,,
212,238,314,277,332,,,
212,238,314,277,332,,,
212,238,314,277,332,,,
212,238,314,277,332,,,
212,238,314,277,332,,,
212,238,314,277,332,,,
212,238,314,277,332,,,
213,238,314,277,332,,,
213,238,314,277,332,,,
213,238,314,277,332,,,
213,238,314,277,332,,,
213,238,314,277,332,,,
213,238,314,277,332,,,
213,238,314,277,332,,,
213,238,314,277,332,,,
213,238,314,277,332,,,
213,238,314,277,332,,,
213,238,314,277,332,,,
213,238,314,277,332,,,
213,238,314,277,332,,,
214,238,314,277,332,,,
214,238,314,277,332,,,
214,238,314,277,332,,,
214,238,314,277,332,,,
214,238,314,277,332,,,
214,238,314,277,332,,,
214,238,315,277,332,,,
214,238,317,277,332,,,
214,238,317,277,332,,,
214,238,317,277,332,,,
214,238,317,277,332,,,
214,238,317,277,332,,,
214,238,317,277,333,,,
214,238,317,277,333,,,
214,238,317,277,333,,,
215,238,317,277,333,,,
215,238,317,277,333,,,
215,238,317,277,333,,,
215,238,317,277,333,,,
215,238,317,277,333,,,
215,238,317,277,333,,,
215,238,317,277,333,,,
215,238,317,277,333,,,
215,238,320,277,333,,,
215,238,320,277,333,,,
216,238,320,277,333,,,
216,238,320,277,333,,,
216,238,320,277,333,,,
216,238,320,277,333,,,
216,238,320,278,333,,,
216,238,320,278,333,,,
216,238,320,278,333,,,
216,238,320,278,333,,,
216,238,320,278,333,,,
216,238,320,278,333,,,
216,238,320,278,333,,,
216,238,320,278,333,,,
216,238,320,278,333,,,
216,238,320,278,333,,,
216,238,320,278,333,,,
216,238,320,278,333,,,
216,238,320,278,333,,,
216,238,320,278,333,,,
216,239,320,278,333,,,
216,239,320,278,333,,,
216,239,320,278,333,,,
217,239,320,278,333,,,
217,239,320,278,333,,,
217,239,320,278,333,,,
217,239,320,278,333,,,
217,239,320,278,333,,,
217,239,320,278,333,,,
217,239,320,278,333,,,
217,239,320,278,333,,,
217,239,320,278,333,,,
217,239,320,278,333,,,
217,239,322,278,333,,,
218,239,322,278,333,,,
218,239,322,278,333,,,
218,239,322,278,333,,,
218,239,322,278,333,,,
218,239,322,278,333,,,
218,239,322,278,333,,,
219,239,322,278,333,,,
219,239,322,278,333,,,
219,239,322,278,333,,,
219,239,322,278,333,,,
219,239,322,278,333,,,
219,239,322,278,333,,,
219,239,322,278,333,,,
219,239,322,278,333,,,
219,239,322,278,333,,,
219,239,322,278,333,,,
219,239,322,278,333,,,
219,239,322,278,333,,,
219,239,322,278,333,,,
219,239,322,278,333,,,
219,239,322,278,333,,,
219,239,322,278,333,,,
219,239,322,278,333,,,
219,239,323,278,333,,,
219,239,323,278,333,,,
220,239,323,278,333,,,
220,239,323,278,333,,,
220,239,323,278,333,,,
220,239,323,278,333,,,
220,239,323,278,333,,,
220,240,323,279,333,,,
220,240,323,279,333,,,
220,240,323,279,333,,,
220,240,323,279,333,,,
220,240,323,279,333,,,
220,240,323,279,333,,,
220,240,323,279,333,,,
220,240,323,279,333,,,
220,240,323,279,333,,,
220,240,323,279,333,,,
220,240,323,279,333,,,
220,240,323,279,333,,,
220,240,323,279,333,,,
220,240,323,279,333,,,
220,240,323,279,333,,,
220,240,323,279,333,,,
220,240,323,279,333,,,
220,240,323,279,333,,,
220,240,323,279,333,,,
220,240,323,279,333,,,
220,240,323,279,333,,,
220,240,323,279,333,,,
220,240,323,279,333,,,
220,240,323,279,333,,,
220,240,323,279,334,,,
220,240,323,279,334,,,
220,240,323,279,334,,,
220,240,323,279,334,,,
220,240,323,279,334,,,
221,240,323,279,334,,,
221,240,323,279,334,,,
221,240,323,279,334,,,
221,240,323,279,334,,,
221,240,323,279,334,,,
221,240,323,279,334,,,
221,240,323,279,334,,,
221,240,323,279,334,,,
221,240,323,279,334,,,
222,240,323,279,334,,,
222,240,323,279,334,,,
222,240,323,279,334,,,
222,240,323,279,334,,,
222,240,323,279,334,,,
222,240,323,279,334,,,
222,240,323,279,334,,,
222,240,323,279,334,,,
222,240,323,279,334,,,
222,240,323,279,334,,,
222,240,323,279,334,,,
222,240,323,279,334,,,
222,240,323,279,334,,,
222,240,323,279,334,,,
222,240,324,279,334,,,
222,240,324,279,334,,,
223,240,327,279,334,,,
223,240,328,279,334,,,
223,240,328,279,334,,,
223,240,341,279,334,,,
223,240,341,279,334,,,
223,240,341,279,334,,,
223,240,341,279,334,,,
223,240,341,279,334,,,
223,240,341,279,334,,,
223,240,341,279,334,,,
223,240,341,279,334,,,
223,240,341,279,334,,,
223,240,341,279,334,,,
223,240,341,279,334,,,
223,240,,279,334,,,
224,241,,279,334,,,
224,241,,279,334,,,
224,241,,279,334,,,
224,241,,279,334,,,
224,241,,279,334,,,
224,241,,279,334,,,
224,241,,279,334,,,
224,241,,279,334,,,
224,241,,279,334,,,
224,241,,279,334,,,
224,241,,279,334,,,
224,241,,279,334,,,
224,241,,279,334,,,
224,241,,279,334,,,
224,241,,279,334,,,
224,241,,279,334,,,
224,241,,279,334,,,
224,241,,279,334,,,
224,241,,279,334,,,
224,241,,279,334,,,
224,241,,279,334,,,
224,241,,279,334,,,
224,241,,279,334,,,
224,241,,279,334,,,
225,241,,279,334,,,
225,241,,280,334,,,
225,241,,280,334,,,
225,241,,280,334,,,
225,241,,280,334,,,
225,241,,280,334,,,
225,241,,280,334,,,
225,241,,280,334,,,
225,241,,280,334,,,
225,241,,280,334,,,
225,241,,280,334,,,
225,241,,280,334,,,
225,241,,280,334,,,
225,241,,280,334,,,
225,241,,280,334,,,
225,241,,280,334,,,
226,241,,280,334,,,
226,241,,280,334,,,
226,241,,280,334,,,
226,241,,280,334,,,
226,241,,280,334,,,
226,242,,280,334,,,
226,242,,280,334,,,
226,242,,280,334,,,
226,242,,280,334,,,
226,242,,280,334,,,
226,242,,280,334,,,
226,242,,280,335,,,
226,242,,280,335,,,
226,242,,280,335,,,
226,242,,280,335,,,
226,242,,280,335,,,
226,242,,280,335,,,
226,242,,280,335,,,
227,242,,280,335,,,
227,242,,280,335,,,
227,242,,280,335,,,
227,242,,280,335,,,
227,242,,280,335,,,
227,242,,280,335,,,
227,242,,280,335,,,
227,242,,280,335,,,
227,242,,280,335,,,
227,242,,280,335,,,
227,242,,280,335,,,
227,242,,280,335,,,
227,242,,280,335,,,
227,242,,280,335,,,
227,242,,280,335,,,
227,242,,280,335,,,
227,242,,280,335,,,
227,242,,280,335,,,
227,242,,280,335,,,
227,242,,280,335,,,
227,242,,280,335,,,
228,242,,280,335,,,
228,242,,280,335,,,
228,242,,280,335,,,
228,242,,280,335,,,
228,242,,280,335,,,
228,242,,280,335,,,
228,242,,280,335,,,
228,242,,280,335,,,
228,242,,280,335,,,
228,242,,280,335,,,
229,242,,280,335,,,
229,242,,280,335,,,
229,242,,280,335,,,
229,242,,280,335,,,
229,242,,280,335,,,
229,242,,280,335,,,
229,242,,280,335,,,
229,242,,280,335,,,
229,242,,280,335,,,
229,242,,280,335,,,
229,242,,280,335,,,
229,242,,280,335,,,
229,242,,280,335,,,
229,242,,280,335,,,
229,242,,280,335,,,
229,242,,280,335,,,
229,242,,280,335,,,
229,242,,280,335,,,
229,243,,280,335,,,
229,243,,280,335,,,
229,243,,280,335,,,
229,243,,280,335,,,
229,243,,280,335,,,
229,243,,280,335,,,
229,243,,280,335,,,
229,243,,280,335,,,
229,243,,280,335,,,
229,243,,280,335,,,
229,243,,280,335,,,
229,243,,280,335,,,
229,243,,280,335,,,
229,243,,280,335,,,
230,243,,280,335,,,
230,243,,280,335,,,
230,243,,280,335,,,
230,243,,280,335,,,
230,243,,280,335,,,
230,243,,280,335,,,
230,243,,280,336,,,
230,243,,281,336,,,
230,243,,281,336,,,
230,243,,281,336,,,
230,243,,281,336,,,
230,243,,281,336,,,
230,243,,281,336,,,
230,243,,281,336,,,
230,243,,281,336,,,
230,243,,281,336,,,
230,243,,281,336,,,
230,243,,281,336,,,
230,243,,281,336,,,
231,243,,281,336,,,
231,243,,281,336,,,
231,243,,281,336,,,
231,243,,281,336,,,
231,243,,281,336,,,
231,243,,281,336,,,
