Hatchery Spring Chinook,Hatchery Fall Chinook,Wild Coho,Hatchery Coho,Hatchery Chum,Unknown Chum,Wild Pink,Hatchery Pink
232,243,,281,336,,,
232,243,,281,336,,,
232,243,,281,336,,,
232,243,,281,336,,,
232,243,,281,336,,,
232,243,,281,336,,,
232,243,,281,336,,,
232,243,,281,336,,,
233,243,,281,336,,,
233,243,,281,336,,,
234,243,,281,336,,,
235,243,,281,336,,,
235,243,,281,336,,,
235,243,,281,336,,,
235,243,,281,336,,,
236,243,,281,336,,,
237,243,,281,336,,,
238,243,,281,336,,,
238,243,,281,336,,,
238,243,,281,336,,,
238,243,,281,336,,,
238,243,,281,336,,,
239,243,,281,336,,,
239,243,,281,336,,,
239,243,,281,336,,,
239,243,,281,336,,,
240,243,,281,336,,,
240,243,,281,336,,,
240,243,,281,336,,,
240,244,,282,336,,,
242,244,,282,336,,,
243,244,,282,336,,,
243,244,,282,336,,,
243,244,,282,336,,,
244,244,,282,336,,,
244,244,,282,336,,,
244,244,,282,336,,,
244,244,,282,336,,,
244,244,,282,336,,,
244,244,,282,336,,,
244,244,,282,336,,,
250,244,,282,336,,,
253,244,,282,336,,,
257,244,,282,336,,,
258,244,,282,336,,,
263,244,,282,336,,,
264,244,,282,336,,,
265,244,,282,336,,,
270,244,,282,336,,,
272,244,,282,336,,,
285,244,,282,336,,,
285,244,,282,336,,,
285,244,,282,336,,,
285,244,,282,336,,,
285,244,,282,336,,,
,244,,282,336,,,
,244,,282,336,,,
,244,,282,336,,,
,244,,282,336,,,
,244,,282,336,,,
,244,,282,336,,,
,244,,282,337,,,
,244,,282,337,,,
,244,,282,337,,,
,244,,282,337,,,
,244,,282,337,,,
,244,,282,337,,,
,244,,282,337,,,
,244,,282,337,,,
,245,,282,337,,,
,245,,282,337,,,
,245,,282,337,,,
,245,,282,337,,,
,245,,282,337,,,
,245,,282,337,,,
,245,,282,337,,,
,245,,282,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,283,337,,,
,245,,284,337,,,
,245,,284,337,,,
,246,,284,337,,,
,246,,284,338,,,
,246,,284,338,,,
,246,,284,338,,,
,246,,284,338,,,
,246,,284,338,,,
,246,,284,338,,,
,246,,284,338,,,
,246,,284,338,,,
,246,,284,338,,,
,246,,284,338,,,
,246,,284,338,,,
,246,,284,338,,,
,246,,284,338,,,
,246,,284,338,,,
,246,,284,338,,,
,246,,284,338,,,
,246,,284,338,,,
,246,,284,338,,,
,246,,284,338,,,
,246,,284,338,,,
,246,,284,338,,,
,246,,284,338,,,
,246,,284,338,,,
,246,,284,338,,,
,246,,284,338,,,
,246,,284,338,,,
,246,,284,338,,,
,246,,284,338,,,
,246,,284,338,,,
,246,,284,338,,,
,246,,284,338,,,
,246,,284,338,,,
,246,,284,338,,,
,246,,284,338,,,
,246,,284,338,,,
,246,,284,338,,,
,246,,285,338,,,
,246,,285,338,,,
,246,,285,338,,,
,246,,285,338,,,
,246,,285,338,,,
,246,,285,338,,,
,247,,285,338,,,
,247,,285,338,,,
,247,,285,338,,,
,247,,285,338,,,
,247,,285,338,,,
,247,,285,338,,,
,247,,285,338,,,
,247,,285,338,,,
,247,,285,338,,,
,247,,285,338,,,
,247,,285,338,,,
,247,,285,338,,,
,247,,285,339,,,
,247,,285,339,,,
,247,,285,339,,,
,247,,285,339,,,
,247,,285,339,,,
,247,,285,339,,,
,247,,285,339,,,
,247,,285,339,,,
,247,,285,339,,,
,247,,285,339,,,
,247,,285,339,,,
,247,,285,339,,,
,247,,285,339,,,
,247,,285,339,,,
,247,,285,339,,,
,247,,285,339,,,
,247,,285,339,,,
,247,,285,339,,,
,247,,285,339,,,
,247,,285,339,,,
,247,,285,339,,,
,247,,285,339,,,
,247,,285,339,,,
,247,,285,339,,,
,247,,285,339,,,
,247,,285,339,,,
,247,,285,339,,,
,247,,285,339,,,
,247,,285,339,,,
,248,,285,339,,,
,248,,285,339,,,
,248,,285,339,,,
,248,,285,339,,,
,248,,285,339,,,
,248,,285,339,,,
,248,,285,339,,,
,248,,285,339,,,
,248,,285,339,,,
,248,,285,339,,,
,248,,285,339,,,
,248,,285,339,,,
,248,,285,339,,,
,248,,285,339,,,
,248,,285,339,,,
,248,,285,339,,,
,248,,285,339,,,
,248,,285,339,,,
,248,,285,339,,,
,248,,285,339,,,
,248,,285,339,,,
,248,,285,339,,,
,248,,285,339,,,
,248,,285,339,,,
,248,,285,339,,,
,248,,285,339,,,
,248,,285,339,,,
,248,,285,339,,,
,248,,286,339,,,
,248,,286,339,,,
,248,,286,339,,,
,248,,286,339,,,
,248,,286,339,,,
,248,,286,339,,,
,248,,286,339,,,
,248,,286,339,,,
,248,,286,339,,,
,248,,286,339,,,
,248,,286,339,,,
,248,,286,339,,,
,248,,286,339,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,286,340,,,
,249,,287,340,,,
,250,,287,340,,,
,250,,287,340,,,
,250,,287,340,,,
,250,,287,340,,,
,250,,287,340,,,
,250,,287,340,,,
,250,,287,340,,,
,250,,287,340,,,
,250,,287,340,,,
,250,,287,340,,,
,250,,287,340,,,
,250,,287,340,,,
,250,,287,340,,,
,250,,287,340,,,
,250,,287,340,,,
,250,,287,340,,,
,250,,287,340,,,
,250,,287,340,,,
,250,,287,340,,,
,250,,287,340,,,
,250,,287,340,,,
,250,,287,340,,,
,250,,287,340,,,
,250,,287,340,,,
,250,,287,340,,,
,250,,287,340,,,
,250,,287,340,,,
,250,,287,341,,,
,250,,287,341,,,
,250,,287,341,,,
,250,,287,341,,,
,250,,287,341,,,
,250,,287,341,,,
,250,,287,341,,,
,250,,287,341,,,
,250,,287,341,,,
,250,,287,341,,,
,250,,287,341,,,
,250,,287,341,,,
,250,,287,341,,,
,250,,287,341,,,
,250,,287,341,,,
,250,,287,341,,,
,250,,287,341,,,
,250,,287,341,,,
,250,,287,341,,,
,250,,287,341,,,
,250,,287,341,,,
,250,,287,341,,,
,250,,287,341,,,
,250,,287,341,,,
,250,,287,341,,,
,250,,287,341,,,
,250,,287,341,,,
,250,,287,341,,,
,250,,287,341,,,
,250,,287,342,,,
,250,,287,342,,,
,250,,287,342,,,
,250,,287,342,,,
,250,,287,342,,,
,250,,287,342,,,
,250,,287,342,,,
,250,,288,342,,,
,250,,288,342,,,
,250,,288,342,,,
,250,,288,342,,,
,250,,288,342,,,
,250,,288,342,,,
,250,,288,342,,,
,250,,288,342,,,
,250,,288,342,,,
,250,,288,342,,,
,250,,288,342,,,
,250,,288,342,,,
,250,,288,342,,,
,250,,288,342,,,
,250,,288,342,,,
,250,,288,342,,,
,250,,288,342,,,
,250,,288,342,,,
,250,,288,342,,,
,250,,288,342,,,
,250,,288,342,,,
,250,,288,342,,,
,250,,288,342,,,
,250,,288,342,,,
,250,,288,342,,,
,250,,288,342,,,
,251,,288,342,,,
,251,,288,342,,,
,251,,288,342,,,
,251,,288,342,,,
,251,,288,342,,,
,251,,288,342,,,
,251,,288,342,,,
,251,,288,342,,,
,251,,288,342,,,
,251,,288,342,,,
,251,,288,342,,,
,251,,288,342,,,
,251,,288,342,,,
,251,,288,342,,,
,251,,288,342,,,
,251,,288,342,,,
,251,,289,343,,,
,251,,289,343,,,
,251,,289,343,,,
,251,,289,343,,,
,251,,289,343,,,
,251,,289,343,,,
,251,,289,343,,,
,251,,289,343,,,
,251,,289,343,,,
,251,,289,343,,,
,251,,289,343,,,
,251,,289,343,,,
,251,,289,343,,,
,251,,289,343,,,
,251,,289,343,,,
,251,,289,343,,,
,251,,289,343,,,
,251,,289,343,,,
,251,,289,343,,,
,251,,289,343,,,
,251,,289,343,,,
,251,,289,343,,,
,251,,289,343,,,
,251,,289,343,,,
,251,,289,343,,,
,251,,289,343,,,
,251,,289,343,,,
,251,,289,343,,,
,251,,289,343,,,
,251,,289,343,,,
,251,,289,343,,,
,251,,289,343,,,
,251,,289,343,,,
,251,,289,343,,,
,252,,289,343,,,
,252,,289,343,,,
,252,,289,343,,,
,252,,289,343,,,
,252,,289,344,,,
,252,,289,344,,,
,252,,289,344,,,
,252,,290,344,,,
,252,,290,344,,,
,252,,290,344,,,
,252,,290,344,,,
,252,,290,344,,,
,252,,290,344,,,
,252,,290,344,,,
,252,,290,344,,,
,252,,290,344,,,
,252,,290,344,,,
,252,,290,344,,,
,252,,290,344,,,
,252,,290,344,,,
,252,,290,344,,,
,252,,290,345,,,
,252,,290,345,,,
,252,,290,345,,,
,252,,290,345,,,
,252,,290,345,,,
,252,,290,345,,,
,252,,290,345,,,
,252,,290,345,,,
,252,,290,345,,,
,252,,290,345,,,
,252,,290,345,,,
,252,,290,345,,,
,252,,290,345,,,
,252,,290,345,,,
,252,,290,345,,,
,252,,290,345,,,
,252,,290,345,,,
,253,,290,345,,,
,253,,290,345,,,
,253,,290,345,,,
,253,,290,345,,,
,253,,290,345,,,
,253,,290,345,,,
,253,,290,345,,,
,253,,291,345,,,
,253,,291,345,,,
,253,,291,345,,,
,253,,291,345,,,
,253,,291,345,,,
,253,,291,345,,,
,253,,291,345,,,
,253,,291,345,,,
,253,,291,345,,,
,253,,291,345,,,
,253,,291,345,,,
,253,,291,345,,,
,253,,291,345,,,
,253,,291,345,,,
,253,,291,345,,,
,253,,291,345,,,
,253,,291,345,,,
,253,,291,345,,,
,253,,291,345,,,
,253,,291,345,,,
,253,,291,345,,,
,253,,291,345,,,
,253,,291,345,,,
,253,,291,345,,,
,253,,291,345,,,
,253,,291,345,,,
,253,,291,345,,,
,253,,291,345,,,
,253,,291,345,,,
,253,,292,345,,,
,253,,292,345,,,
,253,,292,345,,,
,253,,292,345,,,
,253,,292,345,,,
,254,,292,345,,,
,254,,292,345,,,
,254,,292,346,,,
,254,,292,346,,,
,254,,292,346,,,
,254,,292,346,,,
,254,,292,346,,,
,254,,292,346,,,
,254,,292,346,,,
,254,,292,346,,,
,254,,292,346,,,
,254,,292,346,,,
,254,,292,346,,,
,254,,292,346,,,
,254,,292,346,,,
,254,,292,346,,,
,254,,292,346,,,
,254,,292,346,,,
,254,,292,346,,,
,254,,292,346,,,
,254,,292,346,,,
,254,,292,346,,,
,254,,292,346,,,
,254,,292,346,,,
,254,,292,346,,,
,254,,292,346,,,
,254,,292,346,,,
,254,,292,346,,,
,254,,292,346,,,
,254,,292,346,,,
,254,,293,346,,,
,254,,293,346,,,
,254,,293,346,,,
,254,,293,346,,,
,254,,293,346,,,
,254,,293,347,,,
,254,,293,347,,,
,254,,293,347,,,
,254,,293,347,,,
,254,,293,347,,,
,255,,293,347,,,
,255,,293,347,,,
,255,,293,347,,,
,255,,293,347,,,
,255,,293,347,,,
,255,,293,347,,,
,255,,293,347,,,
,255,,293,347,,,
,255,,293,347,,,
,255,,293,347,,,
,255,,293,347,,,
,255,,294,347,,,
,255,,294,347,,,
,255,,294,347,,,
,255,,294,347,,,
,255,,294,347,,,
,255,,294,347,,,
,255,,294,348,,,
,255,,294,348,,,
,255,,294,348,,,
,255,,294,348,,,
,255,,294,348,,,
,255,,294,348,,,
,255,,294,348,,,
,255,,294,348,,,
,255,,294,348,,,
,255,,294,348,,,
,255,,294,348,,,
,255,,294,348,,,
,255,,294,348,,,
,255,,294,348,,,
,255,,294,348,,,
,255,,294,348,,,
,255,,295,348,,,
,255,,295,349,,,
,255,,295,349,,,
,255,,295,349,,,
,255,,295,349,,,
,255,,295,349,,,
,255,,295,350,,,
,255,,295,350,,,
,255,,295,350,,,
,255,,295,350,,,
,255,,295,350,,,
,255,,295,350,,,
,255,,295,350,,,
,256,,295,350,,,
,256,,295,350,,,
,256,,295,350,,,
,256,,295,350,,,
,256,,295,350,,,
,256,,295,350,,,
,256,,295,350,,,
,256,,295,350,,,
,256,,295,350,,,
,256,,295,351,,,
,256,,295,351,,,
,256,,295,351,,,
,256,,295,351,,,
,256,,295,351,,,
,256,,295,351,,,
,256,,296,351,,,
,256,,296,352,,,
,256,,296,352,,,
,256,,296,352,,,
,256,,296,352,,,
,256,,296,352,,,
,256,,296,352,,,
,256,,296,352,,,
,257,,296,352,,,
,257,,296,352,,,
,257,,296,352,,,
,257,,296,352,,,
,257,,296,353,,,
,257,,297,353,,,
,257,,297,353,,,
,257,,297,353,,,
,257,,297,353,,,
,257,,297,353,,,
,257,,297,354,,,
,257,,297,354,,,
,257,,297,355,,,
,257,,297,356,,,
,257,,297,356,,,
,257,,297,356,,,
,257,,297,356,,,
,257,,297,356,,,
,257,,297,356,,,
,257,,297,356,,,
,257,,297,356,,,
,257,,297,356,,,
,257,,297,356,,,
,257,,297,356,,,
,257,,297,356,,,
,257,,297,357,,,
,257,,297,357,,,
,257,,297,365,,,
,257,,297,365,,,
,257,,297,365,,,
,257,,297,365,,,
,257,,297,,,,
,258,,297,,,,
,258,,297,,,,
,258,,297,,,,
,258,,297,,,,
,258,,297,,,,
,258,,297,,,,
,258,,297,,,,
,258,,298,,,,
,258,,298,,,,
,258,,298,,,,
,258,,298,,,,
,258,,298,,,,
,258,,298,,,,
,258,,298,,,,
,258,,298,,,,
,258,,298,,,,
,258,,298,,,,
,258,,298,,,,
,258,,298,,,,
,258,,298,,,,
,258,,299,,,,
,258,,299,,,,
,258,,299,,,,
,258,,299,,,,
,258,,299,,,,
,258,,299,,,,
,258,,299,,,,
,258,,299,,,,
,258,,299,,,,
,258,,299,,,,
,258,,299,,,,
,258,,299,,,,
,258,,299,,,,
,258,,299,,,,
,258,,299,,,,
,259,,299,,,,
,259,,299,,,,
,259,,300,,,,
,259,,300,,,,
,259,,300,,,,
,259,,300,,,,
,259,,300,,,,
,259,,300,,,,
,259,,300,,,,
,259,,300,,,,
,259,,300,,,,
,259,,301,,,,
,259,,301,,,,
,259,,301,,,,
,259,,301,,,,
,259,,301,,,,
,259,,301,,,,
,259,,301,,,,
,259,,301,,,,
,259,,301,,,,
,259,,301,,,,
,259,,301,,,,
,259,,301,,,,
,259,,301,,,,
,259,,301,,,,
,259,,302,,,,
,259,,302,,,,
,259,,302,,,,
,259,,302,,,,
,259,,302,,,,
,259,,302,,,,
,259,,302,,,,
,259,,302,,,,
,260,,302,,,,
,260,,302,,,,
,260,,302,,,,
,260,,302,,,,
,260,,302,,,,
,260,,302,,,,
,260,,302,,,,
,260,,302,,,,
,260,,302,,,,
,260,,303,,,,
,260,,303,,,,
,260,,303,,,,
,260,,303,,,,
,260,,303,,,,
,260,,303,,,,
,260,,303,,,,
,260,,304,,,,
,260,,304,,,,
,260,,304,,,,
,260,,304,,,,
,260,,304,,,,
,260,,304,,,,
,260,,304,,,,
,260,,304,,,,
,260,,304,,,,
,260,,304,,,,
,260,,304,,,,
,260,,304,,,,
,260,,304,,,,
,260,,304,,,,
,260,,304,,,,
,260,,304,,,,
,260,,304,,,,
,260,,305,,,,
,260,,305,,,,
,260,,305,,,,
,260,,305,,,,
,260,,305,,,,
,260,,305,,,,
,260,,305,,,,
,260,,305,,,,
,260,,305,,,,
,260,,306,,,,
,260,,306,,,,
,260,,306,,,,
,260,,306,,,,
,260,,306,,,,
,260,,307,,,,
,260,,307,,,,
,260,,307,,,,
,260,,307,,,,
,261,,307,,,,
,261,,307,,,,
,261,,308,,,,
,261,,308,,,,
,261,,308,,,,
,261,,308,,,,
,261,,309,,,,
,261,,309,,,,
,261,,309,,,,
,261,,309,,,,
,261,,309,,,,
,261,,309,,,,
,261,,309,,,,
,261,,309,,,,
,261,,310,,,,
,261,,310,,,,
,261,,310,,,,
,261,,310,,,,
,261,,310,,,,
,261,,310,,,,
,261,,311,,,,
,261,,311,,,,
,261,,311,,,,
,261,,311,,,,
,261,,311,,,,
,261,,311,,,,
,261,,311,,,,
,261,,312,,,,
,261,,312,,,,
,261,,312,,,,
,261,,313,,,,
,261,,314,,,,
,261,,314,,,,
,261,,314,,,,
,261,,314,,,,
,261,,314,,,,
,261,,314,,,,
,261,,315,,,,
,261,,316,,,,
,261,,316,,,,
,261,,316,,,,
,261,,317,,,,
,261,,317,,,,
,261,,317,,,,
,261,,317,,,,
,261,,318,,,,
,261,,318,,,,
,261,,318,,,,
,261,,319,,,,
,261,,319,,,,
,261,,320,,,,
,262,,320,,,,
,262,,321,,,,
,262,,322,,,,
,262,,322,,,,
,262,,323,,,,
,262,,324,,,,
,262,,324,,,,
,262,,328,,,,
,262,,328,,,,
,262,,328,,,,
,262,,329,,,,
,262,,331,,,,
,262,,331,,,,
,262,,331,,,,
,262,,331,,,,
,262,,331,,,,
,262,,331,,,,
,262,,331,,,,
,262,,331,,,,
,262,,331,,,,
,262,,332,,,,
,262,,335,,,,
,262,,335,,,,
,262,,335,,,,
,262,,335,,,,
,262,,335,,,,
,262,,337,,,,
,262,,340,,,,
,262,,342,,,,
,262,,,,,,
,262,,,,,,
,262,,,,,,
,262,,,,,,
,262,,,,,,
,262,,,,,,
,262,,,,,,
,262,,,,,,
,262,,,,,,
,263,,,,,,
,263,,,,,,
,263,,,,,,
,263,,,,,,
,263,,,,,,
,263,,,,,,
,263,,,,,,
,263,,,,,,
,263,,,,,,
,263,,,,,,
,263,,,,,,
,263,,,,,,
,263,,,,,,
,263,,,,,,
,263,,,,,,
,263,,,,,,
,263,,,,,,
,263,,,,,,
,263,,,,,,
,263,,,,,,
,263,,,,,,
,263,,,,,,
,263,,,,,,
,263,,,,,,
,263,,,,,,
,263,,,,,,
,263,,,,,,
,263,,,,,,
,263,,,,,,
,264,,,,,,
,264,,,,,,
,264,,,,,,
,264,,,,,,
,264,,,,,,
,264,,,,,,
,264,,,,,,
,264,,,,,,
,264,,,,,,
,264,,,,,,
,264,,,,,,
,264,,,,,,
,264,,,,,,
,264,,,,,,
,264,,,,,,
,264,,,,,,
,264,,,,,,
,264,,,,,,
,264,,,,,,
,264,,,,,,
,264,,,,,,
,264,,,,,,
,264,,,,,,
,264,,,,,,
,264,,,,,,
,264,,,,,,
,264,,,,,,
,264,,,,,,
,264,,,,,,
,264,,,,,,
,264,,,,,,
,264,,,,,,
,264,,,,,,
,264,,,,,,
,264,,,,,,
,265,,,,,,
,265,,,,,,
,265,,,,,,
,265,,,,,,
,265,,,,,,
,265,,,,,,
,265,,,,,,
,265,,,,,,
,265,,,,,,
,265,,,,,,
,265,,,,,,
,265,,,,,,
,265,,,,,,
,265,,,,,,
,265,,,,,,
,265,,,,,,
,265,,,,,,
,265,,,,,,
,265,,,,,,
,266,,,,,,
,266,,,,,,
,266,,,,,,
,266,,,,,,
,266,,,,,,
,266,,,,,,
,266,,,,,,
,266,,,,,,
,266,,,,,,
,266,,,,,,
,266,,,,,,
,266,,,,,,
,266,,,,,,
,266,,,,,,
,266,,,,,,
,266,,,,,,
,266,,,,,,
,267,,,,,,
,267,,,,,,
,267,,,,,,
,267,,,,,,
,267,,,,,,
,267,,,,,,
,267,,,,,,
,267,,,,,,
,267,,,,,,
,267,,,,,,
,268,,,,,,
,268,,,,,,
,268,,,,,,
,268,,,,,,
,268,,,,,,
,268,,,,,,
,268,,,,,,
,268,,,,,,
,268,,,,,,
,268,,,,,,
,269,,,,,,
,269,,,,,,
,269,,,,,,
,269,,,,,,
,269,,,,,,
,269,,,,,,
,269,,,,,,
,269,,,,,,
,269,,,,,,
,269,,,,,,
,270,,,,,,
,270,,,,,,
,270,,,,,,
,270,,,,,,
,270,,,,,,
,270,,,,,,
,271,,,,,,
,271,,,,,,
,271,,,,,,
,271,,,,,,
,271,,,,,,
,271,,,,,,
,272,,,,,,
,272,,,,,,
,272,,,,,,
,272,,,,,,
,272,,,,,,
,272,,,,,,
,272,,,,,,
,272,,,,,,
,272,,,,,,
,272,,,,,,
,272,,,,,,
,272,,,,,,
,273,,,,,,
,273,,,,,,
,273,,,,,,
,273,,,,,,
,274,,,,,,
,274,,,,,,
,274,,,,,,
,275,,,,,,
,275,,,,,,
,275,,,,,,
,275,,,,,,
,275,,,,,,
,276,,,,,,
,276,,,,,,
,276,,,,,,
,276,,,,,,
,276,,,,,,
,276,,,,,,
,276,,,,,,
,276,,,,,,
,276,,,,,,
,277,,,,,,
,277,,,,,,
,277,,,,,,
,277,,,,,,
,278,,,,,,
,278,,,,,,
,278,,,,,,
,279,,,,,,
,279,,,,,,
,279,,,,,,
,279,,,,,,
,279,,,,,,
,279,,,,,,
,279,,,,,,
,279,,,,,,
,280,,,,,,
,280,,,,,,
,280,,,,,,
,280,,,,,,
,281,,,,,,
,282,,,,,,
,285,,,,,,
,287,,,,,,
