Wild Fall Chinook,Hatchery Fall Chinook,Unknown Fall Chinook,Unknown Summer Steelhead,Wild Type S Coho,Hatchery Type S Coho
249,252,251,252,254,255
249,253,251,252,254,255
249,253,252,252,256,257
249,253,253,252,256,257
249,253,253,252,256,257
249,254,254,252,256,257
249,254,254,252,256,257
249,254,254,252,256,257
249,254,254,252,256,257
249,254,256,252,256,257
249,254,256,252,256,257
249,254,256,253,256,257
250,254,256,253,256,257
250,255,256,253,256,257
250,255,256,253,256,257
250,255,257,253,256,257
250,255,257,253,256,260
250,255,257,253,256,260
251,255,257,253,256,260
251,255,257,253,256,260
251,255,258,253,256,260
251,256,258,253,256,260
251,256,258,254,260,260
251,256,258,254,260,260
253,256,258,254,261,260
253,256,258,254,261,260
254,256,259,254,261,260
254,256,259,254,261,260
254,256,259,254,262,260
254,256,260,254,262,260
254,256,260,254,262,260
254,256,260,254,262,260
254,256,260,254,264,260
254,257,260,254,264,261
255,257,260,254,264,261
255,257,260,254,264,261
255,257,261,254,264,261
255,257,261,254,264,261
255,257,262,254,264,261
255,257,262,254,264,261
256,257,263,254,264,261
256,257,263,254,264,261
256,257,263,254,264,261
256,257,263,254,264,261
256,257,263,254,264,261
256,257,263,254,264,261
256,258,263,254,264,261
256,258,263,254,264,261
256,258,263,254,264,261
256,258,263,254,264,261
256,258,263,254,264,261
256,258,263,254,264,261
256,258,263,254,264,261
256,258,263,254,264,261
256,258,263,254,264,261
256,258,263,254,264,261
256,258,263,254,264,261
257,259,263,254,264,261
257,259,264,254,264,261
257,259,264,254,264,261
257,259,264,254,264,261
257,259,264,254,264,261
257,259,264,254,264,261
257,259,265,254,264,261
257,259,265,254,264,261
257,259,265,255,264,261
257,259,265,255,264,261
257,259,265,255,264,261
257,259,265,255,264,261
257,259,265,255,264,261
257,259,265,255,264,261
257,259,265,255,264,261
257,259,266,255,264,261
257,259,266,255,264,261
257,259,266,255,264,261
257,259,266,255,264,261
257,259,267,255,264,261
257,259,267,255,264,261
257,259,267,255,264,261
257,259,267,255,264,261
257,260,267,255,264,261
257,260,268,255,264,262
258,260,268,255,267,262
258,260,268,255,267,262
258,260,268,255,267,262
258,260,268,255,267,262
258,260,268,255,267,262
259,260,268,255,267,262
259,260,269,255,267,262
259,260,269,255,267,262
259,260,269,258,267,262
259,260,269,258,267,262
259,260,269,258,267,262
259,260,269,258,267,263
259,260,270,258,267,263
259,260,270,258,267,263
260,260,270,258,269,263
260,260,270,258,269,263
260,260,270,258,269,263
260,260,270,258,269,263
260,260,270,258,269,264
261,260,270,258,269,264
261,260,270,258,269,264
261,260,270,258,269,264
261,260,270,258,270,264
261,260,270,258,270,264
261,260,270,258,270,264
261,260,270,258,270,266
261,260,270,258,270,266
261,260,271,258,270,266
261,261,271,258,270,266
261,261,271,258,270,266
261,261,271,258,270,266
261,261,271,258,270,267
262,261,272,258,271,267
262,261,272,258,271,267
262,261,272,258,271,267
262,261,272,258,271,267
262,261,272,259,271,267
263,261,272,259,271,267
263,261,272,259,271,267
263,261,272,259,271,267
263,261,272,259,271,267
263,261,272,259,272,267
263,261,273,259,272,267
263,261,273,259,272,267
263,261,273,259,272,267
263,261,274,259,272,270
264,261,274,259,272,270
264,261,274,259,272,270
264,261,274,259,272,270
264,261,274,259,272,270
264,261,274,259,273,270
264,261,274,259,273,270
264,261,274,259,273,270
264,261,274,259,273,270
264,261,274,259,273,270
264,261,274,259,273,270
265,261,274,259,273,270
265,261,274,259,273,270
265,261,275,259,273,270
265,261,275,259,273,270
265,262,275,259,273,270
266,262,276,259,276,270
266,262,276,259,276,270
266,262,276,259,276,270
266,262,276,259,276,270
266,262,277,259,276,270
266,262,277,259,276,270
266,262,277,259,277,270
266,262,277,259,277,270
266,262,277,259,277,270
266,262,277,259,277,270
266,262,277,259,277,270
266,262,277,259,277,270
266,262,278,259,277,270
266,262,278,259,277,270
266,262,278,259,277,270
266,262,278,259,277,270
266,262,278,259,277,270
266,262,278,259,277,272
266,262,279,259,277,272
266,262,279,259,278,272
266,262,279,259,278,272
266,262,279,259,278,272
266,262,279,259,278,272
266,262,279,259,278,272
266,262,280,259,279,273
266,262,281,259,279,273
266,262,281,259,279,273
266,262,281,259,279,273
266,263,282,259,281,273
266,263,282,259,281,273
266,263,283,260,281,273
266,263,284,260,281,273
266,263,284,260,281,273
266,263,284,260,281,273
267,263,285,260,281,273
267,263,286,260,281,273
267,263,286,260,281,275
267,263,287,260,282,275
267,263,288,261,282,275
267,263,289,261,282,275
267,263,289,261,282,275
267,263,290,261,282,275
267,263,291,261,282,275
267,263,292,261,282,275
267,263,295,261,282,275
268,263,295,261,282,275
268,263,297,261,282,275
268,263,297,261,282,275
268,263,297,261,282,275
268,263,297,261,282,279
268,263,297,261,282,279
268,263,297,261,282,280
268,263,297,261,282,280
268,263,297,261,282,280
268,263,297,261,282,280
268,263,297,261,282,280
268,263,297,261,282,280
269,264,297,261,282,280
269,264,297,261,282,280
269,264,297,261,282,280
269,264,297,261,284,280
269,264,297,261,284,280
269,264,297,261,284,280
269,264,297,261,284,280
269,264,297,261,284,280
270,264,297,261,287,280
270,264,297,261,287,280
270,264,297,261,288,280
270,264,297,261,288,280
270,264,297,261,288,280
270,264,297,261,288,280
270,264,297,261,288,280
270,264,297,261,288,280
270,264,297,261,288,280
270,264,297,261,288,280
270,264,297,261,288,280
270,264,297,261,288,280
270,264,297,261,288,280
270,264,297,261,288,280
270,264,297,261,288,280
270,264,297,261,288,280
271,264,297,261,288,280
271,264,297,261,288,280
271,264,297,261,288,280
271,264,297,261,288,280
271,264,297,261,288,280
271,264,297,261,288,280
271,264,297,261,288,280
271,265,297,261,288,280
271,265,297,261,288,280
271,265,297,262,288,280
271,265,297,262,288,280
271,265,297,262,288,280
271,265,297,262,288,280
272,265,297,262,288,280
272,265,297,262,288,280
272,265,297,262,288,280
272,265,298,262,288,280
272,265,298,262,288,280
272,265,298,262,288,280
272,265,298,262,288,280
272,265,298,262,288,280
272,265,298,262,288,280
272,265,298,262,288,280
272,265,298,262,291,280
272,265,298,262,291,280
272,265,298,262,291,280
272,265,298,262,291,280
272,265,298,262,291,280
272,265,298,262,291,280
273,265,298,262,291,280
273,265,298,262,291,280
273,265,298,262,291,280
273,265,298,262,291,280
273,265,298,264,291,280
273,265,298,264,291,280
273,265,298,264,291,280
273,265,298,264,291,280
273,265,298,264,291,280
273,265,298,264,291,280
274,265,298,264,291,280
274,265,298,264,291,280
274,265,298,264,291,280
274,266,298,264,291,280
274,266,298,264,291,280
275,266,298,264,291,280
275,266,298,264,291,280
275,266,298,264,291,280
275,266,298,264,291,280
275,266,298,264,291,280
275,266,298,264,291,280
275,266,298,264,291,280
275,266,298,264,291,280
275,266,298,264,291,280
275,266,298,264,291,280
275,266,298,264,291,280
275,266,298,264,291,280
275,266,298,264,291,280
275,266,298,264,291,280
275,266,298,264,291,280
275,266,298,264,291,280
275,266,298,264,291,280
275,266,298,264,291,280
275,266,298,264,291,280
275,266,298,264,291,280
276,266,298,265,291,280
276,266,298,265,291,280
276,266,298,265,291,280
276,266,298,265,291,280
277,266,298,265,291,280
277,266,298,265,291,280
277,266,298,265,291,280
277,266,298,265,291,280
277,266,298,265,291,281
277,266,298,265,292,281
277,266,298,265,292,281
277,266,298,265,292,281
277,266,299,266,292,281
277,266,299,266,292,281
277,266,299,266,292,281
278,266,299,266,292,281
278,267,299,266,294,281
278,267,299,266,294,281
278,267,299,266,294,281
278,267,299,266,294,281
278,267,299,266,294,281
278,267,299,266,294,281
278,267,299,266,294,281
278,267,299,266,297,281
278,267,299,266,297,281
278,267,299,266,298,281
278,267,299,266,298,281
278,267,299,266,298,281
278,267,299,267,298,281
278,267,299,267,299,281
278,267,299,267,299,281
278,267,299,267,299,281
279,267,299,267,299,281
279,267,299,267,300,281
279,267,299,267,300,281
279,267,299,267,300,281
279,267,299,267,300,281
279,267,299,267,301,281
279,267,299,267,301,281
279,267,299,267,301,281
279,267,299,267,301,281
279,267,299,267,301,281
279,267,299,267,301,281
279,267,299,267,301,281
280,267,299,267,301,281
280,267,299,267,301,281
280,267,299,267,301,281
280,267,299,267,301,281
280,267,299,267,303,281
280,267,299,267,303,281
281,267,299,267,303,282
281,267,299,267,303,282
281,267,299,267,303,282
281,267,299,267,303,282
281,267,299,267,303,282
282,267,299,267,303,282
282,268,299,267,303,282
282,268,299,267,303,282
283,268,299,267,303,282
283,268,299,267,303,282
284,268,299,267,303,282
284,268,299,267,303,282
284,268,299,267,303,282
284,268,299,267,303,282
284,268,299,267,303,282
284,268,299,267,303,282
284,268,299,267,304,282
285,268,299,267,304,282
285,268,299,267,304,282
285,268,299,267,304,282
285,268,299,267,304,282
285,268,299,267,304,282
286,268,299,267,304,282
286,268,299,267,304,282
286,268,299,267,304,282
286,268,299,267,304,282
286,268,299,267,305,282
286,268,299,267,305,282
287,268,299,267,305,282
287,268,299,267,305,282
287,268,299,267,305,282
287,268,299,267,305,282
287,268,299,267,305,282
287,268,299,267,305,283
287,268,299,267,305,283
287,268,299,267,305,287
287,268,299,267,306,287
288,268,299,268,306,287
288,268,299,268,306,287
289,268,299,268,306,287
289,268,299,268,306,287
289,268,300,268,306,290
289,268,300,268,306,290
290,268,300,268,306,290
290,268,300,268,306,290
290,268,300,268,306,290
290,268,300,268,306,290
290,268,300,268,306,293
290,269,300,268,307,293
290,269,300,268,307,293
291,269,300,268,307,293
291,269,300,268,307,293
291,269,300,268,307,293
292,269,300,268,307,296
292,269,300,268,307,296
294,269,300,268,307,297
294,269,300,268,307,297
294,269,300,268,307,297
294,269,300,268,307,297
295,269,300,268,307,297
296,269,300,268,307,297
296,269,300,268,308,299
296,269,300,268,308,299
296,269,300,268,309,299
297,269,300,268,309,299
297,269,300,268,309,299
297,269,300,268,309,299
297,269,300,268,309,300
297,269,300,269,310,300
297,269,300,269,310,300
297,269,300,269,310,300
297,269,300,269,310,301
297,269,300,269,311,301
297,269,300,269,311,301
297,269,300,269,311,301
298,269,300,269,311,301
298,269,300,269,312,301
298,269,300,269,312,301
298,269,300,269,312,301
298,269,300,269,312,302
298,269,300,270,312,302
298,269,300,270,314,302
298,269,300,270,314,302
298,269,300,270,314,302
298,269,300,270,314,302
298,270,300,270,317,302
298,270,300,270,317,302
298,270,301,270,318,302
298,270,301,270,318,302
298,270,301,272,318,302
298,270,301,272,318,303
298,270,301,272,318,303
298,270,301,272,318,303
298,270,301,272,318,303
298,270,301,272,318,303
298,270,301,272,319,303
298,270,301,272,319,303
298,270,301,272,319,303
298,270,301,272,319,303
298,270,301,272,319,303
298,270,301,272,319,303
298,270,301,272,319,305
298,270,301,272,319,305
298,270,301,273,319,305
298,270,301,273,319,305
298,270,301,273,319,305
298,270,301,273,319,305
298,270,301,273,320,305
298,270,302,273,320,306
299,270,302,273,320,306
299,270,302,273,320,306
299,270,302,273,320,306
299,270,302,273,320,306
299,270,302,273,320,306
299,270,302,273,320,306
299,270,302,273,320,306
299,270,302,273,320,306
299,270,302,273,320,306
299,270,302,273,320,306
299,271,302,273,320,306
299,271,302,273,320,306
299,271,302,273,320,306
299,271,302,273,320,306
299,271,302,273,320,306
299,271,302,273,320,306
299,271,302,273,320,306
299,271,302,273,320,306
299,271,302,273,320,306
299,271,302,273,320,306
299,271,302,273,321,307
299,271,302,273,321,307
300,271,302,278,321,307
300,271,302,278,321,307
300,271,303,278,321,307
300,271,303,278,321,307
300,271,303,278,321,308
300,271,303,278,321,308
300,271,303,278,321,308
300,271,303,278,321,308
300,271,303,278,321,309
300,271,303,278,321,309
300,271,303,278,323,309
300,271,303,278,323,309
300,271,303,278,323,309
300,271,303,278,323,309
300,271,303,278,323,309
300,271,304,278,323,309
300,271,304,278,326,309
300,271,304,278,326,309
300,271,304,278,326,309
300,272,304,278,326,310
301,272,304,281,326,310
301,272,306,281,328,310
301,272,306,281,328,310
301,272,306,281,330,310
301,272,308,281,330,310
301,272,340,281,332,310
301,272,340,281,332,310
301,272,,281,332,310
301,272,,281,332,310
301,272,,281,332,310
301,272,,281,332,310
302,272,,281,332,310
302,272,,294,,310
302,272,,294,,310
302,272,,294,,311
302,272,,294,,311
303,272,,294,,311
303,272,,294,,311
303,272,,294,,311
303,272,,294,,311
303,272,,294,,311
303,272,,294,,311
303,273,,294,,312
303,273,,294,,312
303,273,,294,,312
303,273,,294,,312
303,273,,294,,312
303,273,,294,,312
303,273,,294,,312
303,273,,294,,312
303,273,,294,,312
303,273,,294,,312
303,273,,294,,312
303,273,,294,,312
303,273,,294,,312
303,273,,294,,313
303,273,,294,,313
303,273,,294,,313
303,273,,294,,313
303,273,,294,,313
303,273,,294,,313
303,273,,294,,313
303,273,,294,,313
304,273,,294,,313
304,273,,294,,313
304,273,,294,,313
304,273,,294,,313
304,273,,294,,313
304,273,,294,,313
304,273,,294,,313
304,273,,294,,313
304,273,,294,,313
304,273,,294,,313
304,273,,294,,313
304,274,,294,,313
304,274,,294,,313
304,274,,294,,313
304,274,,294,,313
304,274,,294,,313
304,274,,294,,313
304,274,,294,,313
304,274,,294,,313
304,274,,294,,313
304,274,,294,,313
304,274,,294,,313
304,274,,294,,313
305,274,,294,,313
305,274,,294,,313
305,274,,294,,313
305,274,,294,,313
305,274,,294,,313
305,274,,294,,313
305,274,,294,,313
305,274,,294,,313
305,274,,294,,313
305,274,,294,,313
305,274,,294,,313
305,274,,294,,313
305,274,,294,,313
305,274,,297,,313
305,274,,297,,313
305,274,,297,,313
306,274,,297,,313
306,274,,297,,313
306,274,,297,,313
306,274,,297,,313
308,274,,297,,313
308,274,,297,,313
308,274,,297,,313
308,274,,297,,313
308,274,,297,,313
308,274,,297,,313
308,274,,297,,313
308,274,,297,,313
308,274,,297,,313
308,274,,297,,313
309,274,,297,,313
309,274,,297,,313
309,274,,297,,313
310,274,,297,,313
310,274,,297,,313
310,274,,297,,313
310,275,,297,,314
310,275,,297,,314
311,275,,297,,314
311,275,,297,,314
311,275,,297,,314
314,275,,297,,314
314,275,,297,,315
319,275,,297,,315
335,275,,297,,315
,275,,297,,315
,275,,301,,315
,275,,301,,315
,275,,301,,315
,275,,301,,315
,275,,301,,315
,275,,301,,315
,275,,301,,317
,275,,301,,317
,275,,301,,317
,275,,301,,317
,275,,301,,317
,275,,301,,317
,275,,301,,317
,275,,301,,317
,275,,301,,317
,275,,301,,317
,275,,301,,317
,275,,301,,317
,275,,302,,317
,275,,302,,317
,275,,302,,317
,275,,302,,317
,275,,302,,317
,275,,302,,317
,275,,302,,317
,275,,302,,318
,275,,302,,318
,275,,302,,318
,275,,302,,318
,275,,302,,318
,275,,302,,318
,275,,302,,318
,275,,302,,318
,275,,302,,318
,275,,302,,318
,275,,302,,318
,275,,302,,318
,275,,302,,318
,275,,312,,320
,275,,312,,320
,275,,312,,320
,275,,312,,320
,276,,312,,320
,276,,314,,320
,276,,314,,320
,276,,314,,320
,276,,314,,320
,276,,314,,320
,276,,314,,320
,276,,314,,321
,276,,314,,321
,276,,314,,321
,276,,314,,321
,276,,314,,321
,276,,314,,321
,276,,314,,321
,276,,314,,321
,276,,314,,321
,276,,314,,321
,276,,314,,321
,276,,314,,321
,276,,314,,321
,276,,314,,321
,276,,314,,321
,276,,314,,321
,276,,314,,321
,276,,314,,321
,276,,314,,321
,276,,314,,321
,276,,314,,321
,276,,314,,321
,276,,314,,323
,276,,314,,323
,276,,314,,323
,276,,314,,323
,276,,314,,323
,276,,314,,323
,276,,314,,332
,276,,314,,332
,276,,314,,332
,276,,314,,332
,276,,314,,332
,276,,314,,332
,276,,314,,332
,276,,314,,334
,276,,314,,334
,276,,314,,334
,276,,314,,334
,276,,314,,334
,276,,314,,334
,276,,314,,334
,276,,317,,335
,277,,317,,335
,277,,317,,335
,277,,317,,335
,277,,317,,
,277,,320,,
,277,,320,,
,277,,320,,
,277,,320,,
,277,,320,,
,277,,,,
,277,,,,
,277,,,,
,277,,,,
,277,,,,
,277,,,,
,277,,,,
,277,,,,
,277,,,,
,277,,,,
,277,,,,
,277,,,,
,277,,,,
,277,,,,
,277,,,,
,277,,,,
,277,,,,
,277,,,,
,277,,,,
,277,,,,
,277,,,,
,277,,,,
,277,,,,
,277,,,,
,277,,,,
,277,,,,
,277,,,,
,277,,,,
,277,,,,
,277,,,,
,278,,,,
,278,,,,
,278,,,,
,278,,,,
,278,,,,
,278,,,,
,278,,,,
,278,,,,
,278,,,,
,278,,,,
,278,,,,
,278,,,,
,278,,,,
