Hatchery Spring Chinook,Hatchery Fall Chinook,Hatchery Summer Steelhead,Hatchery Type S Coho
167,307,284,314
167,307,284,314
167,307,284,314
167,307,284,314
167,308,284,314
167,308,284,314
167,308,284,314
167,308,284,314
171,308,284,314
171,308,284,314
171,308,284,314
171,308,284,314
171,308,284,314
171,308,284,314
171,308,284,314
171,308,284,314
171,308,284,314
171,308,284,314
171,308,284,314
171,308,284,314
171,308,284,314
171,308,284,314
172,308,284,314
172,308,284,314
172,308,284,314
172,308,284,314
172,308,284,314
174,308,284,314
174,308,284,314
174,308,284,314
174,308,284,314
174,308,284,314
174,308,284,314
174,308,284,314
174,308,284,314
174,308,284,314
174,308,284,314
174,308,284,314
174,308,285,314
174,308,285,314
174,308,285,314
174,308,285,314
175,308,285,314
175,308,285,314
175,308,285,314
176,308,285,314
176,308,285,314
176,308,286,314
176,308,286,314
176,308,286,314
176,308,286,314
176,308,286,314
176,308,286,314
176,308,286,314
176,308,286,314
176,308,286,314
176,308,286,314
176,308,286,314
176,308,286,314
176,308,286,314
176,308,286,314
176,308,286,314
176,308,286,314
176,308,286,314
176,308,286,314
176,308,286,314
178,308,286,314
178,308,286,314
178,308,286,314
178,308,286,314
178,308,286,314
178,308,286,314
179,308,286,314
179,308,286,314
181,308,286,314
181,308,286,314
181,308,286,314
183,308,287,314
183,308,287,314
190,308,287,314
190,308,287,314
190,308,287,314
190,308,287,314
196,308,287,314
196,308,287,314
196,308,287,314
196,308,287,314
197,308,287,314
199,308,287,314
199,308,287,314
203,308,287,314
210,308,287,314
218,308,287,314
224,308,287,314
224,308,287,314
,308,287,314
,308,287,315
,308,287,315
,308,287,315
,308,287,315
,308,287,315
,308,287,315
,308,287,315
,308,287,315
,308,287,317
,309,287,317
,309,287,317
,309,287,317
,309,287,317
,309,287,317
,309,287,317
,309,287,317
,309,287,317
,309,287,317
,309,287,317
,309,287,317
,309,287,317
,309,287,317
,309,287,317
,309,287,317
,309,287,317
,309,287,318
,309,287,318
,309,287,318
,309,287,318
,309,289,318
,309,289,318
,309,289,318
,309,289,318
,309,289,318
,309,289,318
,309,289,318
,309,289,318
,309,289,318
,309,289,318
,309,289,318
,309,289,318
,309,289,318
,309,289,318
,309,289,318
,309,289,318
,309,289,318
,309,289,319
,309,289,319
,309,289,319
,309,289,319
,309,289,319
,309,289,319
,309,289,319
,309,290,319
,309,290,319
,309,290,319
,309,290,319
,309,290,319
,309,290,319
,309,290,319
,309,290,319
,309,291,319
,309,291,319
,309,291,319
,309,291,319
,309,291,319
,309,291,319
,309,291,319
,309,291,321
,309,291,321
,309,291,321
,309,291,321
,309,291,321
,309,291,321
,309,291,321
,309,292,321
,309,292,321
,309,292,321
,309,292,321
,309,292,321
,309,292,321
,309,292,321
,309,292,321
,309,292,321
,309,292,321
,309,292,321
,309,292,321
,309,292,321
,309,292,321
,310,292,321
,310,292,321
,310,292,321
,310,292,321
,310,292,321
,310,292,321
,310,292,321
,310,292,321
,310,292,321
,310,292,321
,310,292,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,293,321
,310,294,321
,310,294,321
,310,294,321
,310,294,321
,310,294,321
,310,294,321
,310,294,321
,310,294,321
,310,294,321
,310,294,321
,310,296,321
,310,296,321
,310,296,321
,310,296,321
,310,296,321
,310,296,321
,310,296,321
,310,296,321
,310,296,321
,310,296,321
,310,296,321
,310,296,321
,310,296,321
,310,296,321
,310,296,321
,310,296,321
,310,296,321
,310,296,321
,310,296,321
,310,296,321
,310,296,321
,310,296,321
,310,296,321
,310,296,321
,310,296,321
,310,296,321
,310,296,321
,310,296,321
,310,296,321
,310,296,321
,310,296,321
,310,296,321
,310,296,321
,310,296,321
,310,296,321
,310,296,321
,311,296,321
,311,296,321
,311,296,321
,311,296,321
,311,296,321
,311,296,321
,311,296,321
,311,296,321
,311,296,321
,311,296,321
,311,296,321
,311,296,321
,311,296,321
,311,296,321
,311,296,321
,311,296,321
,311,296,325
,311,296,325
,311,296,325
,311,296,325
,311,296,325
,311,296,325
,311,296,325
,311,296,325
,311,296,325
,311,297,325
,311,297,325
,311,297,325
,311,297,325
,311,297,326
,311,297,326
,311,297,326
,311,297,326
,311,297,326
,312,297,326
,312,297,326
,312,297,326
,312,297,326
,312,297,326
,312,297,328
,312,297,328
,312,297,328
,312,297,328
,312,297,328
,312,297,328
,312,297,328
,312,297,328
,312,297,328
,312,297,328
,312,297,328
,312,297,328
,312,297,328
,312,297,328
,312,297,328
,312,297,329
,312,298,329
,312,298,329
,312,298,329
,312,298,332
,312,298,332
,312,298,332
,312,298,332
,312,298,332
,312,298,332
,312,298,332
,312,298,332
,312,298,332
,312,298,335
,312,298,335
,312,298,335
,312,298,335
,312,298,335
,312,298,335
,312,298,339
,312,298,339
,312,298,339
,312,298,340
,312,298,340
,312,298,340
,312,298,340
,312,298,340
,312,298,
,312,298,
,312,298,
,312,298,
,312,298,
,312,298,
,312,298,
,312,298,
,312,298,
,312,298,
,312,298,
,312,298,
,312,298,
,312,298,
,312,298,
,312,298,
,312,298,
,312,298,
,312,298,
,312,298,
,313,298,
,313,298,
,313,298,
,313,298,
,313,298,
,313,298,
,313,298,
,313,298,
,313,298,
,313,298,
,313,298,
,313,298,
,313,299,
,313,299,
,313,299,
,313,299,
,313,299,
,313,299,
,313,299,
,313,299,
,313,299,
,313,299,
,313,299,
,313,299,
,313,299,
,313,299,
,313,299,
,313,299,
,313,299,
,313,299,
,313,299,
,313,299,
,313,299,
,313,299,
,313,299,
,313,299,
,313,299,
,313,299,
,313,299,
,313,299,
,313,299,
,313,299,
,314,299,
,314,299,
,314,299,
,314,299,
,314,299,
,314,299,
,314,299,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,300,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,314,301,
,315,301,
,315,301,
,315,301,
,315,301,
,315,301,
,315,301,
,315,301,
,315,301,
,315,301,
,315,301,
,315,301,
,315,301,
,315,301,
,315,301,
,315,301,
,315,301,
,315,301,
,315,301,
,315,301,
,315,301,
,315,301,
,315,301,
,315,301,
,315,303,
,315,303,
,315,303,
,315,303,
,315,303,
,315,303,
,315,303,
,315,303,
,315,304,
,315,304,
,315,304,
,315,304,
,315,304,
,315,304,
,315,304,
,315,304,
,315,304,
,315,304,
,315,304,
,315,304,
,315,304,
,315,304,
,315,304,
,316,304,
,316,304,
,316,304,
,316,304,
,316,305,
,316,305,
,316,305,
,316,305,
,316,305,
,316,305,
,316,305,
,316,305,
,316,305,
,316,305,
,316,305,
,316,305,
,316,305,
,316,305,
,316,305,
,316,305,
,316,305,
,316,305,
,316,305,
,316,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,305,
,317,306,
,317,306,
,317,306,
,317,306,
,317,306,
,317,306,
,317,306,
,317,306,
,317,306,
,317,306,
,317,306,
,317,306,
,317,306,
,317,306,
,317,306,
,317,306,
,317,306,
,317,306,
,317,306,
,317,306,
,317,306,
,317,306,
,317,306,
,317,306,
,317,307,
,317,307,
,317,307,
,317,307,
,317,307,
,317,307,
,317,307,
,317,307,
,317,307,
,317,307,
,317,307,
,317,307,
,317,307,
,317,307,
,317,307,
,317,307,
,317,308,
,317,308,
,317,308,
,317,308,
,318,308,
,318,308,
,318,308,
,318,309,
,318,309,
,318,309,
,318,309,
,318,309,
,318,309,
,318,309,
,319,309,
,319,309,
,319,309,
,319,310,
,319,310,
,319,310,
,319,310,
,319,310,
,319,310,
,319,310,
,319,310,
,319,310,
,319,310,
,319,310,
,319,310,
,319,310,
,319,310,
,319,310,
,319,310,
,319,310,
,319,310,
,319,310,
,319,310,
,319,310,
,319,310,
,319,310,
,319,310,
,319,310,
,319,310,
,319,310,
,319,310,
,319,311,
,319,311,
,319,311,
,319,311,
,319,311,
,319,311,
,319,311,
,319,311,
,319,311,
,319,311,
,319,311,
,319,311,
,319,311,
,319,312,
,319,312,
,319,312,
,319,312,
,319,312,
,319,312,
,319,312,
,319,312,
,319,312,
,319,312,
,319,312,
,319,312,
,319,312,
,319,312,
,319,312,
,319,312,
,319,312,
,319,312,
,319,312,
,319,312,
,319,312,
,319,312,
,319,312,
,319,312,
,319,312,
,319,312,
,320,312,
,320,312,
,320,312,
,320,313,
,320,313,
,320,313,
,320,313,
,320,313,
,320,313,
,320,313,
,320,313,
,320,313,
,320,313,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,314,
,320,315,
,320,315,
,320,315,
,320,315,
,320,315,
,320,315,
,320,315,
,320,315,
,321,315,
,321,315,
,321,315,
,321,315,
,321,315,
,321,315,
,321,316,
,321,316,
,321,317,
,321,317,
,321,317,
,321,317,
,321,317,
,321,317,
,321,317,
,321,317,
,321,317,
,321,317,
,321,317,
,321,317,
,321,317,
,321,317,
,321,317,
,321,317,
,321,317,
,321,317,
,321,317,
,321,317,
,321,317,
,321,317,
,321,317,
,321,317,
,321,317,
,321,317,
,321,317,
,321,317,
,321,317,
,321,317,
,321,317,
,321,317,
,321,317,
,321,317,
,321,318,
,321,318,
,321,318,
,321,318,
,321,318,
,321,318,
,321,318,
,321,318,
,321,318,
,321,318,
,321,318,
,321,318,
,321,318,
,321,318,
,321,318,
,321,318,
,321,318,
,321,318,
,321,318,
,321,318,
,321,318,
,321,318,
,321,318,
,321,318,
,321,318,
,321,318,
,321,319,
,321,319,
,321,319,
,321,319,
,321,319,
,321,319,
,321,319,
,321,319,
,321,319,
,321,319,
,321,319,
,321,319,
,321,319,
,321,319,
,321,319,
,321,319,
,321,319,
,321,319,
,321,319,
,321,319,
,321,320,
,321,320,
,321,320,
,321,320,
,321,320,
,321,320,
,321,320,
,321,320,
,321,320,
,321,320,
,321,321,
,321,321,
,321,321,
,321,321,
,321,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,321,
,322,322,
,322,322,
,322,322,
,323,322,
,323,322,
,323,322,
,323,322,
,323,322,
,323,322,
,323,322,
,323,322,
,323,322,
,323,322,
,324,322,
,324,322,
,324,322,
,324,322,
,324,322,
,324,322,
,324,322,
,324,322,
,324,322,
,325,322,
,326,322,
,326,323,
,326,323,
,326,323,
,326,323,
,326,323,
,326,323,
,326,323,
,326,323,
,326,323,
,326,323,
,326,323,
,326,323,
,326,323,
,326,323,
,326,323,
,326,323,
,326,323,
,327,323,
,327,323,
,327,323,
,327,324,
,327,324,
,327,324,
,328,324,
,328,324,
,328,324,
,328,324,
,328,324,
,328,324,
,328,324,
,328,324,
,328,324,
,328,324,
,329,324,
,329,324,
,329,324,
,329,324,
,329,324,
,329,324,
,330,324,
,332,324,
,333,325,
,333,326,
,333,326,
,333,326,
,334,327,
,335,327,
,335,327,
,335,327,
,336,327,
,336,327,
,336,327,
,336,327,
,336,327,
,336,327,
,336,327,
,336,327,
,336,328,
,337,328,
,340,328,
,340,328,
,342,328,
,342,328,
,342,328,
,,328,
,,328,
,,328,
,,328,
,,328,
,,328,
,,328,
,,329,
,,329,
,,329,
,,329,
,,329,
,,330,
,,330,
,,330,
,,330,
,,330,
,,330,
,,330,
,,330,
,,330,
,,330,
,,330,
,,330,
,,330,
,,330,
,,330,
,,330,
,,330,
,,330,
,,330,
,,330,
,,330,
,,330,
,,330,
,,330,
,,330,
,,330,
,,330,
,,330,
,,330,
,,330,
,,330,
,,330,
,,330,
,,330,
,,330,
,,330,
,,330,
,,330,
,,330,
,,330,
,,330,
,,331,
,,331,
,,331,
,,331,
,,332,
,,332,
,,332,
,,333,
,,333,
,,333,
,,333,
,,333,
,,333,
,,333,
,,333,
,,333,
,,333,
,,333,
,,333,
,,333,
,,333,
,,333,
,,333,
,,333,
,,333,
,,333,
,,333,
,,333,
,,334,
,,334,
,,334,
,,334,
,,334,
,,334,
,,334,
,,334,
,,334,
,,334,
,,334,
,,334,
,,335,
,,335,
,,335,
,,335,
,,335,
,,335,
,,335,
,,335,
,,335,
,,335,
,,335,
,,336,
,,336,
,,336,
,,336,
,,336,
,,336,
,,336,
,,336,
,,336,
,,336,
,,336,
,,336,
,,336,
,,338,
,,338,
,,338,
,,338,
,,338,
,,338,
,,338,
,,338,
,,338,
,,338,
,,338,
,,338,
,,338,
,,338,
,,338,
,,338,
,,338,
,,338,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,339,
,,340,
,,340,
,,340,
,,340,
,,340,
,,341,
,,342,
,,342,
,,342,
,,342,
,,342,
,,342,
,,342,
,,342,
,,342,
,,342,
,,342,
,,342,
,,342,
,,342,
,,342,
,,342,
,,342,
,,342,
,,342,
,,342,
,,342,
,,342,
,,344,
,,344,
,,344,
,,344,
,,347,
,,347,
,,347,
,,347,
,,347,
,,348,
,,348,
,,348,
,,348,
,,350,
,,350,
,,350,
,,350,
,,350,
,,350,
,,350,
,,350,
,,350,
,,350,
,,350,
,,350,
,,354,
,,354,
,,354,
,,354,
,,354,
,,354,
,,354,
,,354,
,,354,
,,354,
,,354,
,,354,
,,354,
,,354,
,,354,
,,354,
,,354,
,,364,
,,364,
,,364,
