Wild Summer Chinook,Hatchery Spring Chinook,Hatchery Summer Chinook,Wild Winter Steelhead,Hatchery Summer Steelhead,Wild Coho,Hatchery Summer Coho,Hatchery Coho
248,165,191,017,265,335,241,318
248,165,191,017,265,335,241,318
248,165,191,017,265,335,241,318
248,165,192,017,265,335,241,318
248,165,192,017,265,335,241,318
248,165,192,017,265,335,241,318
248,165,192,017,265,335,241,318
248,165,192,017,265,335,241,318
248,165,192,017,265,335,241,318
248,165,192,017,266,335,241,318
248,165,192,017,266,335,241,318
248,165,193,017,266,335,241,318
248,165,193,017,266,335,241,318
248,165,194,017,266,335,241,318
248,165,194,017,266,335,242,318
248,165,194,017,266,335,242,318
248,165,194,017,266,335,242,318
248,165,194,017,266,335,242,318
248,165,194,017,266,335,242,318
248,165,194,017,266,335,242,319
248,165,194,017,266,335,242,319
248,165,194,017,266,335,242,319
248,166,194,017,266,335,242,319
248,166,194,017,266,335,242,319
248,166,194,017,266,335,242,319
248,166,194,017,266,335,242,319
248,166,194,017,266,335,242,319
248,166,194,017,266,335,242,319
248,166,194,017,266,335,242,319
248,166,194,017,266,335,242,319
248,166,194,017,266,335,242,319
248,166,194,017,266,335,242,319
248,166,194,017,266,335,242,319
248,166,194,017,266,335,242,319
248,166,194,017,266,335,242,319
248,166,194,017,266,335,242,319
248,168,194,017,266,335,242,319
248,168,194,017,266,335,242,319
248,168,194,017,266,335,242,319
248,168,194,017,266,335,242,319
248,169,194,017,266,335,242,319
248,169,194,017,266,335,242,319
248,169,195,017,266,335,242,319
248,169,195,018,266,335,242,319
248,169,195,018,266,335,242,319
248,169,196,018,266,335,242,319
248,169,196,018,266,335,242,319
248,169,196,018,266,335,242,319
248,169,196,018,266,335,242,319
248,169,196,018,266,335,242,319
248,169,196,018,266,335,242,319
248,169,196,018,266,335,242,319
248,169,196,018,266,335,242,319
248,169,196,018,266,335,242,319
248,169,196,018,266,335,242,319
248,169,196,018,266,335,242,319
248,169,196,018,266,335,242,319
248,169,196,018,266,335,242,319
248,169,196,018,266,335,242,319
248,169,196,018,266,335,242,319
248,169,197,018,266,335,242,319
248,170,197,018,266,335,243,319
251,170,197,018,266,335,243,319
251,171,197,018,266,335,243,319
251,171,197,018,266,335,243,319
251,171,197,018,266,335,243,319
251,171,197,018,266,335,243,319
251,171,197,018,266,335,243,319
251,171,197,018,266,335,243,319
251,171,197,018,266,335,243,319
251,171,197,018,266,335,243,319
251,171,198,018,266,335,243,319
251,171,198,018,266,335,243,319
251,171,198,018,266,335,243,319
251,171,198,018,266,335,243,319
251,171,198,018,266,335,243,319
251,171,198,018,266,335,243,319
251,171,198,018,266,335,243,319
251,171,198,018,266,335,243,319
251,171,198,018,266,335,243,319
251,171,198,018,266,335,243,319
251,171,198,018,266,335,243,319
251,172,198,018,266,335,243,319
251,172,199,019,266,335,243,319
251,172,199,019,266,335,243,319
251,173,199,019,266,335,243,319
251,173,199,019,266,335,243,319
251,173,199,019,266,335,243,319
251,173,199,019,266,335,243,319
251,173,200,019,266,335,244,319
251,173,201,019,266,335,244,319
251,173,201,019,266,335,244,319
251,173,201,019,266,335,244,319
251,173,201,019,266,335,244,319
251,173,202,019,266,335,244,319
251,173,202,019,266,335,244,319
251,173,202,019,266,335,244,319
251,173,202,019,266,335,244,319
251,173,202,019,266,338,244,319
251,174,202,019,266,338,244,319
251,174,202,019,266,338,244,319
251,174,202,019,266,338,244,319
251,174,202,019,266,338,244,319
251,174,202,019,266,338,244,319
251,174,202,019,266,338,244,319
251,174,202,019,266,338,244,319
251,174,202,019,266,338,244,319
251,174,202,019,266,338,244,319
251,174,203,019,266,338,245,319
251,174,203,019,271,338,245,319
251,174,203,019,271,338,245,319
251,174,203,019,271,338,245,319
251,174,203,019,271,338,245,319
251,174,203,019,271,338,245,319
251,174,203,019,271,338,245,319
251,174,203,019,271,338,245,319
251,174,203,019,271,338,245,319
251,174,203,019,271,338,245,319
251,174,203,019,271,338,245,319
251,175,203,019,271,338,245,319
251,175,203,019,271,338,245,319
251,175,203,019,271,338,245,319
251,175,204,019,271,338,245,319
251,175,204,019,271,338,245,319
251,176,204,019,271,338,245,319
253,176,204,019,271,338,245,319
253,176,204,019,271,338,245,319
253,176,204,019,271,338,245,319
253,176,204,019,271,338,245,319
254,176,204,019,271,338,245,319
254,176,204,019,271,338,245,319
254,176,205,019,271,338,246,319
254,176,205,019,271,338,246,319
254,176,205,019,271,338,246,319
254,176,205,019,271,338,246,319
254,176,205,019,271,338,246,319
254,176,205,019,271,338,246,319
254,176,205,019,271,338,246,319
254,176,205,019,271,338,246,320
254,178,206,019,271,338,246,320
254,178,206,019,271,338,246,320
255,178,206,019,271,338,246,320
255,178,206,019,271,338,246,320
255,178,206,019,271,338,246,320
255,178,206,019,271,338,246,320
255,178,206,019,271,338,246,320
255,178,206,019,271,338,246,320
255,179,207,019,271,338,246,320
255,179,207,019,271,338,246,320
255,179,207,019,271,338,246,320
255,179,207,019,271,338,247,320
255,179,207,019,271,338,247,320
255,179,207,019,271,338,247,320
255,179,208,019,271,338,247,320
255,179,208,019,271,338,247,320
255,179,208,019,271,338,247,320
255,179,208,019,271,338,247,320
255,179,209,019,271,338,247,320
255,179,209,019,271,338,247,320
255,179,209,020,271,338,247,320
255,179,209,020,271,338,247,320
255,179,209,020,271,338,247,320
255,179,209,020,272,339,247,320
255,179,209,020,272,339,247,320
255,179,209,020,272,339,247,320
255,179,209,020,272,339,247,320
255,179,209,020,272,339,247,320
255,179,209,020,272,339,247,320
255,179,209,020,272,339,247,320
255,179,209,020,272,339,247,320
255,179,209,020,272,339,247,320
255,179,210,020,272,339,247,320
255,179,210,020,272,339,248,320
255,179,210,020,272,339,248,320
255,179,210,020,272,339,248,320
255,180,210,020,272,339,248,321
255,180,210,020,272,339,248,321
255,180,210,020,272,339,248,321
255,180,210,020,272,339,248,321
255,180,211,020,272,339,248,322
255,180,211,020,273,339,248,322
255,181,212,020,273,339,248,322
255,181,212,020,273,340,248,322
255,181,212,020,273,340,249,322
255,181,212,020,273,340,249,322
255,181,213,020,273,340,249,322
255,181,213,020,273,340,250,322
255,181,213,020,273,340,250,322
255,181,213,020,273,340,250,322
255,181,213,020,273,340,250,322
255,181,213,020,273,340,250,322
255,181,213,020,273,340,250,322
255,181,213,020,273,340,250,322
255,181,213,020,273,340,250,322
255,181,213,020,273,340,250,322
255,181,213,020,273,340,250,322
255,181,213,020,273,340,250,322
255,181,213,020,273,340,250,322
255,181,213,020,273,340,250,322
255,181,213,020,273,340,250,322
255,181,213,020,273,340,250,322
255,181,213,020,273,340,250,322
255,181,214,020,273,340,250,322
255,181,214,020,274,340,250,322
255,181,214,020,274,340,250,322
255,181,214,020,275,340,250,322
255,181,214,020,275,340,250,322
255,181,214,020,275,340,250,322
255,181,214,020,275,340,250,322
255,181,215,020,275,340,250,322
255,181,215,020,275,340,250,322
255,181,215,020,275,340,250,322
255,181,216,020,275,340,250,322
255,181,216,020,275,340,250,322
255,181,216,020,276,340,250,322
255,181,216,020,276,340,251,322
255,181,216,020,276,340,251,322
255,181,216,020,276,340,252,322
255,181,216,020,278,340,252,322
255,181,216,020,278,340,252,322
255,181,216,020,278,340,252,322
255,181,216,020,278,340,252,322
255,181,216,020,278,340,252,322
255,181,216,020,278,340,252,322
255,181,216,020,278,340,252,322
255,181,216,020,278,340,252,322
255,181,217,020,278,340,252,322
255,181,217,020,278,340,252,322
255,181,217,020,278,340,252,322
255,182,217,020,278,340,252,322
255,182,217,020,278,340,252,322
255,182,217,020,278,340,252,322
255,182,217,020,278,340,252,322
255,182,217,020,278,340,252,322
255,182,217,020,278,340,252,322
255,182,217,020,279,342,252,322
255,182,217,020,279,342,252,322
255,182,217,020,282,342,252,322
255,182,217,020,282,342,252,322
255,182,217,020,282,342,252,322
255,182,217,020,282,342,252,322
258,182,218,021,282,342,252,322
258,182,218,021,282,342,252,322
258,182,218,021,282,342,252,322
258,182,218,021,282,342,252,322
258,182,218,021,282,342,252,322
258,182,218,021,282,342,252,322
258,182,218,021,282,342,252,322
258,182,218,021,282,342,252,322
258,183,218,021,282,342,252,322
258,183,218,021,282,342,252,322
258,183,218,021,282,342,252,322
258,183,218,021,282,342,252,322
258,183,218,021,282,342,252,322
258,183,219,021,282,342,252,322
258,183,219,021,282,342,252,322
258,183,219,021,282,342,252,322
258,183,219,021,282,342,252,322
258,183,219,021,282,342,252,322
258,183,219,021,282,342,253,322
258,183,219,021,282,342,253,322
258,183,219,021,282,342,253,322
258,183,221,022,282,342,253,322
258,183,221,022,282,342,253,322
258,184,221,022,282,342,253,322
258,184,221,022,282,342,253,322
258,184,222,022,282,343,253,322
258,184,222,022,282,343,253,322
258,184,222,022,282,343,253,322
258,184,222,022,283,343,254,322
258,184,222,022,283,343,254,322
258,184,222,022,283,343,254,322
259,184,222,022,283,343,254,322
259,184,222,022,283,343,254,322
259,184,222,022,283,343,254,322
259,184,222,022,283,343,254,322
259,184,222,022,283,343,254,322
259,184,222,022,283,343,254,322
259,184,223,022,283,343,254,322
259,184,223,022,283,343,254,322
259,184,223,022,283,343,254,322
259,184,223,022,283,343,254,322
259,185,223,022,283,343,254,322
259,185,223,022,283,343,254,322
259,185,225,022,283,343,254,322
259,185,225,022,283,343,254,322
259,185,225,022,283,343,254,322
259,185,226,022,283,343,255,322
259,186,226,022,283,343,255,322
259,186,226,022,283,343,255,322
259,186,226,022,283,343,255,322
259,186,226,022,283,343,255,322
259,186,226,022,283,343,255,322
259,187,226,022,283,343,255,322
259,187,226,022,283,343,255,322
259,187,227,022,283,343,255,322
259,187,227,022,283,343,255,322
259,188,227,022,283,343,255,322
259,188,228,022,283,343,256,322
259,188,229,022,286,343,257,322
259,188,229,022,286,343,257,322
259,188,229,022,286,343,257,322
259,188,230,022,286,343,257,322
259,188,230,022,286,343,257,322
259,188,230,022,286,343,257,322
259,188,231,022,286,343,257,322
259,188,232,022,286,343,257,322
259,188,232,022,286,343,257,322
259,188,232,022,286,343,258,322
259,188,232,022,286,343,258,322
259,188,233,022,287,343,258,322
260,188,233,022,287,343,258,322
260,188,233,022,287,343,258,322
260,188,234,022,287,343,258,322
262,188,234,022,287,343,258,322
262,188,234,022,287,343,259,322
262,188,234,022,287,343,259,322
262,188,235,022,287,343,259,322
262,188,235,022,287,343,259,322
262,188,235,022,288,343,259,322
262,188,235,022,288,343,259,322
262,188,235,022,288,343,259,322
262,188,236,023,288,343,259,322
262,188,236,023,288,343,259,322
262,188,236,023,288,343,259,322
262,188,237,023,288,343,259,322
262,188,237,023,290,343,259,322
262,188,239,023,290,343,259,322
262,188,239,023,290,343,259,322
262,188,239,023,290,343,259,322
262,188,239,023,290,343,259,322
262,188,239,023,290,343,259,322
262,188,240,023,290,343,259,322
262,188,240,023,290,343,259,322
262,188,240,023,290,343,259,322
262,188,241,023,290,343,259,322
262,189,241,023,290,343,259,322
262,189,242,023,290,343,259,323
262,189,242,023,290,343,259,323
266,189,242,023,291,343,259,323
266,189,242,023,291,343,259,323
266,189,242,023,291,343,259,323
266,189,242,023,291,343,259,323
266,190,242,023,291,343,259,323
266,190,242,023,291,343,259,323
266,190,242,023,291,343,259,323
266,190,243,023,291,343,259,323
266,190,243,023,291,343,259,323
266,190,243,023,291,343,259,323
266,190,243,023,291,343,259,323
266,190,243,023,291,343,259,323
266,190,243,023,291,343,259,323
266,190,243,023,291,343,259,323
266,190,243,023,291,343,259,323
266,190,243,023,291,343,259,323
266,190,243,023,291,343,259,323
266,190,243,023,291,343,259,323
266,190,243,023,291,343,259,323
266,190,244,023,291,343,259,323
266,190,244,023,291,343,259,323
266,190,244,023,291,343,259,323
266,190,244,023,291,343,259,323
266,190,244,023,291,345,259,323
266,190,244,023,291,345,259,323
266,190,244,023,291,345,259,323
266,190,244,023,291,345,259,323
266,190,244,023,292,345,259,323
266,190,244,023,292,345,259,323
266,190,244,023,292,345,259,323
266,190,244,023,292,345,259,323
266,190,244,023,292,345,259,323
266,190,245,023,292,345,259,323
266,190,245,023,292,345,259,323
266,190,245,023,292,345,259,323
266,190,245,023,292,345,259,323
266,190,245,023,292,346,259,323
266,190,245,023,292,346,259,323
266,190,245,023,292,346,259,323
266,190,245,023,292,346,259,323
266,190,246,023,292,346,259,323
266,190,246,023,292,346,259,323
266,190,247,023,292,346,259,323
266,190,247,023,292,346,259,323
266,190,247,023,292,346,259,323
266,190,248,023,292,346,259,323
266,190,248,023,292,346,259,323
266,190,248,023,292,346,259,323
266,191,248,023,292,346,259,323
266,191,248,023,292,346,259,323
266,191,248,024,292,346,259,323
266,191,248,024,292,346,259,323
266,191,248,024,292,346,259,323
266,191,248,024,292,346,259,323
266,191,250,024,292,346,259,323
266,191,250,024,292,346,259,323
266,191,250,024,295,346,259,323
266,191,250,024,295,346,259,323
266,191,250,024,295,346,259,323
266,191,250,024,295,346,260,323
266,191,250,024,295,346,260,323
266,191,250,024,295,346,260,323
266,191,250,024,295,346,260,323
266,191,250,024,295,346,260,323
266,191,250,024,295,346,260,323
266,191,250,024,295,346,260,323
266,191,250,024,295,346,260,323
266,191,250,024,295,346,260,323
266,191,250,024,295,346,260,323
266,191,250,024,295,347,260,323
266,191,250,024,295,347,260,323
266,191,250,024,295,348,260,323
266,191,250,024,295,348,260,323
266,191,251,024,295,348,260,323
266,191,251,024,296,348,260,323
266,192,251,024,296,348,260,323
266,192,251,024,296,348,260,324
266,192,251,024,296,348,260,324
266,192,251,024,296,348,260,324
266,192,251,024,296,348,260,324
266,192,251,024,296,348,260,324
266,192,251,024,296,349,260,324
266,193,251,024,296,349,260,324
266,193,253,024,296,349,260,324
266,193,253,024,296,349,260,324
266,193,253,024,296,349,260,324
267,195,253,024,296,349,260,324
267,197,253,024,296,349,260,324
267,197,253,025,296,349,260,324
269,197,253,025,296,349,260,324
269,197,253,025,296,349,260,324
269,198,253,025,296,349,260,324
269,198,253,025,296,349,260,324
269,198,253,025,296,349,260,324
269,198,254,025,296,349,260,324
269,198,254,025,296,349,260,324
269,198,254,025,296,349,260,324
269,198,254,025,296,349,260,324
269,198,254,025,296,349,260,324
269,198,254,025,296,349,260,324
269,198,254,025,296,349,260,324
269,198,254,025,296,349,260,324
269,199,254,025,296,349,260,324
269,199,254,025,296,349,260,324
269,199,254,025,296,349,260,324
269,203,254,025,296,349,260,324
269,203,254,025,296,349,260,324
270,204,255,025,296,349,260,324
270,204,255,025,296,349,260,324
270,204,255,025,296,349,260,324
270,207,256,025,296,349,260,324
270,207,256,025,296,349,260,324
270,207,256,025,296,349,260,324
270,207,256,025,296,349,260,324
270,207,258,025,296,349,260,324
270,208,258,025,296,349,260,324
270,210,258,025,296,349,260,324
270,210,258,025,296,349,260,324
270,210,259,025,296,349,260,324
270,210,259,025,297,349,260,324
270,211,259,025,297,349,260,324
270,211,259,025,297,349,261,324
270,212,259,025,297,349,261,324
270,212,259,025,297,349,261,324
270,212,259,025,297,349,261,324
270,212,259,025,297,349,261,324
270,212,259,025,297,349,261,324
270,212,259,025,298,349,261,324
270,212,259,025,298,349,261,324
270,212,259,025,298,349,261,324
270,213,259,025,298,349,261,324
270,213,259,025,298,349,261,324
270,215,259,025,298,349,261,324
270,215,259,025,298,349,261,324
270,215,259,025,298,349,261,324
270,220,259,025,298,349,261,324
270,220,259,025,298,349,261,324
270,220,259,025,298,349,261,324
270,220,259,025,298,349,261,324
270,220,259,025,298,349,262,324
270,220,259,025,298,349,262,324
270,220,259,025,298,349,262,324
270,220,259,025,298,349,262,324
270,220,259,025,298,349,262,324
270,220,259,025,298,349,262,324
270,220,259,025,298,349,262,324
270,220,259,025,298,349,262,324
270,220,259,025,298,349,262,324
270,220,259,025,298,349,262,324
270,220,259,025,298,349,262,324
270,220,259,025,298,349,262,324
270,220,259,025,298,349,262,324
270,220,259,025,298,349,262,324
270,220,259,025,298,349,262,324
270,220,259,025,298,349,262,324
270,220,259,025,298,349,262,324
270,220,259,025,298,349,262,324
270,220,259,025,298,349,262,324
270,220,259,025,298,349,262,324
270,220,259,026,298,349,262,324
270,220,259,026,298,349,262,324
270,232,259,026,298,349,262,324
270,233,259,026,298,349,262,324
270,234,259,026,298,349,262,324
270,234,259,026,298,349,262,324
270,234,259,026,298,349,262,324
270,234,259,026,298,349,262,324
270,234,259,026,298,349,262,324
270,234,260,026,298,349,262,324
270,234,260,026,298,349,262,324
270,234,260,026,298,349,262,324
270,234,260,026,298,349,262,324
270,234,260,026,298,349,262,324
270,234,260,026,298,349,262,324
270,234,260,026,298,349,262,324
270,234,260,026,298,349,262,324
270,234,260,026,298,349,262,324
270,234,260,026,298,349,262,324
270,234,260,026,298,349,262,324
270,234,260,026,298,349,262,324
270,234,260,026,298,349,262,324
270,234,260,026,298,350,262,324
270,234,260,026,298,350,262,324
270,234,260,026,298,350,263,324
270,234,260,026,298,350,263,324
270,234,260,027,298,350,263,324
270,234,260,027,300,350,263,324
270,234,260,027,300,350,263,324
270,236,260,027,300,350,264,324
270,242,260,027,300,350,264,324
270,245,260,027,300,350,264,324
270,245,260,027,300,350,264,324
270,245,260,027,300,350,264,324
270,248,260,027,300,350,264,324
270,248,260,027,300,350,264,324
270,249,261,027,300,350,264,324
270,249,261,027,300,350,264,324
270,253,261,027,302,350,264,324
270,255,261,027,302,350,264,324
270,255,261,027,302,350,264,324
270,255,261,027,302,350,264,324
270,255,261,027,302,350,264,324
270,256,261,027,302,350,264,324
270,256,261,027,302,350,264,324
270,263,261,027,302,350,264,324
270,265,261,027,302,350,264,324
270,,261,027,302,350,264,324
,,261,027,302,350,264,324
,,261,027,302,350,264,324
,,261,027,302,,264,324
,,261,027,302,,264,324
,,261,027,302,,264,324
,,261,027,302,,264,324
,,261,027,302,,264,324
,,261,027,302,,265,324
,,261,027,302,,265,324
,,261,027,302,,265,324
,,261,027,302,,265,324
,,261,027,302,,265,324
,,261,027,302,,265,325
