Wild Summer Chinook,Hatchery Spring Chinook,Hatchery Summer Chinook,Wild Winter Steelhead,Hatchery Summer Steelhead,Wild Coho,Hatchery Summer Coho,Hatchery Coho
,,261,028,302,,265,325
,,261,028,302,,265,325
,,261,028,302,,265,325
,,261,028,302,,265,325
,,261,028,302,,265,325
,,261,028,302,,265,325
,,261,028,302,,265,325
,,261,028,302,,265,325
,,261,028,302,,265,325
,,263,028,302,,265,325
,,263,028,302,,265,325
,,263,028,302,,265,325
,,265,028,302,,265,325
,,265,028,302,,265,325
,,265,028,302,,265,325
,,265,028,302,,265,325
,,265,028,302,,265,325
,,265,028,302,,265,325
,,265,028,302,,265,325
,,265,028,302,,265,325
,,265,028,302,,265,325
,,265,028,302,,265,325
,,265,028,304,,265,325
,,265,028,304,,265,325
,,265,028,304,,265,325
,,265,028,304,,265,325
,,265,028,305,,265,325
,,265,028,305,,265,325
,,265,028,305,,265,325
,,265,028,305,,265,325
,,266,028,305,,265,325
,,266,028,305,,265,325
,,266,028,305,,265,325
,,266,028,305,,265,326
,,266,028,305,,265,326
,,266,028,305,,265,326
,,266,028,305,,265,326
,,266,028,307,,265,326
,,266,028,307,,265,326
,,266,028,307,,265,326
,,266,028,307,,265,326
,,266,028,307,,265,326
,,266,028,307,,265,326
,,266,028,307,,265,326
,,266,028,307,,266,326
,,266,028,307,,266,326
,,266,028,307,,266,326
,,266,028,307,,266,327
,,266,028,307,,266,327
,,266,028,307,,266,327
,,266,028,307,,266,327
,,266,028,307,,266,327
,,266,028,307,,266,327
,,266,028,307,,266,327
,,266,028,307,,266,328
,,266,028,307,,266,328
,,266,028,307,,266,328
,,266,028,307,,266,328
,,266,028,307,,266,328
,,269,028,307,,266,328
,,269,028,307,,266,328
,,269,028,307,,266,328
,,269,028,307,,266,328
,,269,028,307,,266,328
,,269,028,307,,266,328
,,269,028,308,,266,328
,,269,028,308,,266,328
,,269,028,308,,266,328
,,269,028,308,,266,328
,,270,028,308,,266,328
,,270,028,308,,266,328
,,271,028,308,,266,328
,,271,028,308,,266,328
,,271,028,308,,266,328
,,272,028,308,,266,328
,,273,028,308,,266,328
,,273,028,310,,266,328
,,273,028,310,,266,328
,,273,028,310,,266,328
,,274,028,310,,266,328
,,274,029,312,,266,328
,,281,029,312,,266,328
,,281,029,312,,266,328
,,281,029,312,,266,328
,,284,029,312,,266,328
,,284,029,312,,266,328
,,285,029,312,,267,328
,,,029,312,,267,329
,,,029,312,,267,329
,,,029,312,,267,329
,,,029,312,,267,329
,,,029,312,,267,329
,,,029,312,,267,329
,,,029,312,,267,329
,,,029,312,,267,329
,,,029,312,,267,329
,,,029,312,,267,329
,,,029,312,,267,329
,,,029,312,,267,329
,,,029,312,,267,329
,,,029,313,,267,329
,,,029,313,,267,329
,,,029,313,,267,330
,,,029,314,,267,330
,,,029,314,,267,330
,,,029,317,,267,330
,,,029,317,,267,330
,,,029,317,,267,330
,,,029,317,,267,330
,,,029,317,,267,330
,,,029,317,,267,330
,,,029,317,,267,330
,,,029,318,,267,332
,,,029,318,,267,332
,,,029,318,,267,332
,,,029,318,,267,332
,,,029,318,,267,332
,,,029,318,,267,332
,,,029,318,,267,332
,,,029,318,,267,332
,,,029,318,,267,332
,,,029,318,,267,332
,,,029,318,,267,332
,,,029,318,,267,332
,,,029,319,,267,332
,,,029,320,,267,332
,,,029,320,,267,332
,,,029,320,,267,332
,,,029,320,,267,332
,,,029,320,,267,332
,,,029,320,,267,332
,,,029,322,,267,332
,,,029,324,,267,332
,,,029,324,,267,332
,,,029,324,,267,332
,,,029,330,,267,332
,,,029,330,,267,332
,,,029,330,,267,332
,,,029,330,,267,332
,,,029,330,,267,332
,,,029,330,,267,332
,,,029,330,,267,332
,,,029,330,,267,332
,,,029,330,,267,332
,,,029,330,,267,332
,,,029,330,,267,332
,,,029,330,,267,332
,,,029,330,,267,332
,,,029,330,,267,332
,,,029,330,,267,332
,,,029,330,,267,332
,,,029,333,,267,332
,,,029,335,,267,332
,,,029,336,,267,332
,,,029,336,,267,332
,,,029,338,,267,332
,,,029,338,,267,332
,,,029,338,,267,332
,,,029,339,,267,333
,,,029,339,,267,333
,,,029,340,,267,333
,,,029,340,,267,333
,,,029,340,,267,333
,,,029,340,,267,333
,,,029,340,,267,333
,,,029,340,,267,333
,,,029,340,,267,333
,,,029,340,,267,333
,,,029,340,,267,333
,,,029,340,,267,333
,,,029,342,,267,333
,,,029,344,,267,333
,,,029,344,,267,333
,,,029,344,,267,333
,,,029,344,,267,333
,,,029,344,,267,333
,,,029,344,,267,333
,,,029,349,,268,333
,,,029,351,,268,333
,,,029,351,,268,333
,,,029,351,,268,333
,,,029,351,,268,333
,,,029,351,,269,333
,,,029,351,,269,333
,,,029,351,,269,333
,,,029,354,,269,333
,,,029,354,,269,333
,,,029,354,,269,333
,,,029,,,269,333
,,,029,,,269,333
,,,029,,,269,333
,,,029,,,269,333
,,,029,,,269,333
,,,030,,,269,333
,,,030,,,269,333
,,,030,,,270,333
,,,030,,,270,333
,,,030,,,270,333
,,,030,,,270,333
,,,030,,,270,333
,,,030,,,270,333
,,,030,,,270,333
,,,030,,,270,333
,,,030,,,270,333
,,,030,,,271,333
,,,030,,,271,333
,,,030,,,271,333
,,,030,,,271,333
,,,030,,,271,333
,,,030,,,271,333
,,,030,,,271,333
,,,030,,,271,333
,,,030,,,271,334
,,,030,,,271,334
,,,030,,,271,334
,,,030,,,271,334
,,,030,,,271,334
,,,030,,,271,334
,,,030,,,271,334
,,,030,,,271,334
,,,030,,,271,334
,,,030,,,271,334
,,,030,,,271,334
,,,030,,,271,334
,,,030,,,271,334
,,,030,,,271,334
,,,030,,,271,334
,,,030,,,271,334
,,,030,,,271,334
,,,030,,,271,334
,,,030,,,271,334
,,,030,,,271,334
,,,030,,,271,334
,,,030,,,271,334
,,,030,,,271,334
,,,030,,,271,334
,,,030,,,271,334
,,,030,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,031,,,271,334
,,,032,,,271,334
,,,032,,,271,334
,,,032,,,271,334
,,,032,,,271,334
,,,032,,,271,334
,,,032,,,271,334
,,,032,,,271,334
,,,032,,,271,334
,,,032,,,271,334
,,,032,,,271,334
,,,032,,,271,334
,,,032,,,271,334
,,,032,,,271,334
,,,032,,,271,334
,,,032,,,271,334
,,,032,,,271,334
,,,032,,,271,334
,,,032,,,271,334
,,,032,,,271,334
,,,032,,,271,334
,,,033,,,271,334
,,,033,,,272,334
,,,033,,,272,334
,,,033,,,272,334
,,,033,,,272,334
,,,033,,,272,334
,,,033,,,272,334
,,,033,,,272,334
,,,033,,,272,334
,,,033,,,272,334
,,,033,,,272,334
,,,033,,,272,334
,,,033,,,272,334
,,,033,,,272,334
,,,033,,,272,334
,,,033,,,272,334
,,,033,,,272,334
,,,033,,,272,334
,,,033,,,272,334
,,,033,,,272,334
,,,033,,,272,334
,,,033,,,272,334
,,,033,,,272,334
,,,033,,,272,334
,,,033,,,272,334
,,,033,,,272,334
,,,033,,,272,334
,,,033,,,273,334
,,,033,,,273,334
,,,033,,,273,335
,,,033,,,273,335
,,,033,,,273,335
,,,033,,,273,335
,,,033,,,273,335
,,,033,,,273,335
,,,033,,,273,335
,,,033,,,273,335
,,,033,,,273,335
,,,033,,,273,335
,,,033,,,273,335
,,,033,,,273,335
,,,033,,,273,335
,,,034,,,273,335
,,,034,,,273,335
,,,034,,,273,335
,,,034,,,273,335
,,,034,,,273,335
,,,034,,,273,335
,,,034,,,273,335
,,,034,,,273,335
,,,034,,,273,335
,,,034,,,273,335
,,,034,,,273,335
,,,034,,,273,335
,,,034,,,273,335
,,,034,,,273,335
,,,034,,,273,335
,,,034,,,273,335
,,,034,,,273,335
,,,034,,,273,335
,,,034,,,273,335
,,,034,,,273,335
,,,034,,,273,335
,,,034,,,273,335
,,,034,,,273,335
,,,034,,,273,335
,,,034,,,273,335
,,,034,,,273,335
,,,034,,,273,335
,,,034,,,273,335
,,,034,,,273,335
,,,034,,,274,335
,,,034,,,274,335
,,,034,,,274,335
,,,034,,,274,335
,,,034,,,274,335
,,,034,,,274,335
,,,034,,,274,335
,,,035,,,274,335
,,,035,,,274,335
,,,035,,,274,335
,,,035,,,274,335
,,,035,,,274,335
,,,035,,,274,336
,,,035,,,274,336
,,,035,,,274,336
,,,035,,,274,336
,,,035,,,274,336
,,,035,,,274,336
,,,035,,,274,336
,,,035,,,274,336
,,,035,,,274,336
,,,035,,,274,336
,,,035,,,274,336
,,,035,,,274,336
,,,035,,,274,336
,,,035,,,274,336
,,,035,,,274,336
,,,035,,,274,336
,,,035,,,274,336
,,,035,,,274,336
,,,035,,,274,336
,,,035,,,274,336
,,,035,,,274,336
,,,035,,,274,336
,,,035,,,274,336
,,,035,,,274,336
,,,036,,,275,336
,,,036,,,275,337
,,,036,,,275,337
,,,054,,,275,337
,,,054,,,275,337
,,,054,,,275,337
,,,054,,,275,337
,,,054,,,275,337
,,,054,,,275,337
,,,054,,,275,337
,,,054,,,275,337
,,,054,,,275,337
,,,054,,,275,337
,,,054,,,275,337
,,,054,,,275,337
,,,054,,,275,337
,,,054,,,275,337
,,,341,,,275,337
,,,341,,,275,337
,,,341,,,275,337
,,,357,,,275,337
,,,357,,,275,337
,,,357,,,275,337
,,,358,,,275,337
,,,358,,,275,337
,,,358,,,275,337
,,,358,,,275,337
,,,360,,,275,338
,,,360,,,275,338
,,,360,,,275,338
,,,360,,,275,338
,,,360,,,275,338
,,,360,,,275,338
,,,360,,,275,338
,,,360,,,275,338
,,,360,,,275,338
,,,363,,,275,338
,,,363,,,275,338
,,,363,,,275,338
,,,364,,,275,338
,,,364,,,275,338
,,,364,,,275,338
,,,364,,,275,338
,,,364,,,275,338
,,,365,,,275,338
,,,365,,,275,338
,,,365,,,275,338
,,,365,,,275,338
,,,365,,,275,338
,,,365,,,275,338
,,,365,,,275,338
,,,365,,,275,338
,,,365,,,275,338
,,,365,,,275,338
,,,365,,,275,338
,,,365,,,275,338
,,,365,,,275,338
,,,365,,,275,338
,,,365,,,275,338
,,,365,,,275,338
,,,365,,,275,338
,,,365,,,275,338
,,,365,,,275,338
,,,365,,,275,338
,,,365,,,277,338
,,,365,,,277,338
,,,365,,,277,338
,,,365,,,277,338
,,,365,,,277,338
,,,365,,,277,338
,,,365,,,277,338
,,,365,,,277,338
,,,365,,,277,338
,,,365,,,277,338
,,,365,,,277,338
,,,365,,,277,338
,,,365,,,277,338
,,,365,,,277,339
,,,365,,,277,339
,,,365,,,277,339
,,,365,,,277,339
,,,365,,,277,339
,,,365,,,277,339
,,,,,,277,339
,,,,,,277,339
,,,,,,277,339
,,,,,,277,339
,,,,,,277,339
,,,,,,277,339
,,,,,,277,339
,,,,,,277,339
,,,,,,277,339
,,,,,,277,339
,,,,,,277,339
,,,,,,277,339
,,,,,,277,339
,,,,,,277,339
,,,,,,277,339
,,,,,,277,339
,,,,,,277,339
,,,,,,277,339
,,,,,,277,339
,,,,,,277,339
,,,,,,277,339
,,,,,,277,339
,,,,,,277,339
,,,,,,277,339
,,,,,,277,339
,,,,,,277,339
,,,,,,277,339
,,,,,,278,340
,,,,,,278,340
,,,,,,278,340
,,,,,,278,340
,,,,,,278,340
,,,,,,278,340
,,,,,,278,340
,,,,,,278,340
,,,,,,278,340
,,,,,,278,340
,,,,,,278,340
,,,,,,278,340
,,,,,,278,340
,,,,,,278,340
,,,,,,278,340
,,,,,,278,340
,,,,,,278,340
,,,,,,278,340
,,,,,,278,340
,,,,,,278,340
,,,,,,278,340
,,,,,,278,340
,,,,,,278,340
,,,,,,278,340
,,,,,,278,340
,,,,,,278,340
,,,,,,278,340
,,,,,,278,340
,,,,,,278,340
,,,,,,278,340
,,,,,,278,340
,,,,,,278,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,279,340
,,,,,,280,340
,,,,,,280,340
,,,,,,280,340
,,,,,,280,340
,,,,,,280,340
,,,,,,280,340
,,,,,,280,340
,,,,,,280,340
,,,,,,280,340
,,,,,,280,340
,,,,,,280,340
,,,,,,280,340
,,,,,,280,341
,,,,,,280,341
,,,,,,280,341
,,,,,,280,341
,,,,,,280,341
,,,,,,280,341
,,,,,,280,341
,,,,,,280,341
,,,,,,280,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,341
,,,,,,281,342
,,,,,,281,342
,,,,,,281,342
,,,,,,281,342
,,,,,,281,342
,,,,,,281,342
,,,,,,281,342
,,,,,,282,342
,,,,,,282,342
,,,,,,282,342
,,,,,,282,342
,,,,,,282,342
,,,,,,282,342
,,,,,,282,342
,,,,,,282,342
,,,,,,282,342
,,,,,,282,342
,,,,,,282,342
,,,,,,282,342
,,,,,,282,342
,,,,,,282,342
,,,,,,283,342
,,,,,,283,342
,,,,,,283,342
,,,,,,283,342
,,,,,,283,342
,,,,,,283,342
,,,,,,283,342
,,,,,,283,342
,,,,,,283,342
,,,,,,283,342
,,,,,,283,342
,,,,,,283,342
,,,,,,283,342
,,,,,,283,342
,,,,,,283,342
,,,,,,283,342
,,,,,,283,342
,,,,,,283,342
,,,,,,283,342
,,,,,,283,342
,,,,,,283,342
,,,,,,283,342
,,,,,,283,342
,,,,,,283,343
,,,,,,283,343
,,,,,,283,343
,,,,,,283,343
,,,,,,283,343
,,,,,,283,343
,,,,,,283,343
,,,,,,283,343
,,,,,,283,344
,,,,,,283,344
,,,,,,283,344
,,,,,,283,344
,,,,,,283,344
,,,,,,283,344
,,,,,,283,344
,,,,,,283,344
,,,,,,283,344
,,,,,,283,344
,,,,,,283,344
,,,,,,283,344
,,,,,,283,344
,,,,,,283,344
,,,,,,283,344
,,,,,,283,344
,,,,,,283,344
,,,,,,283,344
,,,,,,283,344
,,,,,,283,344
,,,,,,283,344
,,,,,,283,344
,,,,,,283,344
,,,,,,283,344
,,,,,,283,344
,,,,,,283,344
,,,,,,283,344
,,,,,,283,344
,,,,,,283,344
,,,,,,283,344
,,,,,,283,344
,,,,,,283,345
,,,,,,283,346
,,,,,,283,346
,,,,,,283,346
,,,,,,283,346
,,,,,,283,346
,,,,,,283,346
,,,,,,283,346
,,,,,,283,346
,,,,,,283,346
,,,,,,283,346
,,,,,,283,346
,,,,,,283,346
,,,,,,283,346
,,,,,,283,346
,,,,,,283,346
,,,,,,283,346
,,,,,,283,346
,,,,,,283,346
,,,,,,283,346
,,,,,,283,346
,,,,,,283,346
,,,,,,283,346
,,,,,,283,346
,,,,,,283,346
,,,,,,283,346
,,,,,,283,346
,,,,,,283,346
,,,,,,283,346
,,,,,,283,346
,,,,,,283,346
,,,,,,283,346
,,,,,,283,346
,,,,,,283,346
,,,,,,283,346
,,,,,,283,346
,,,,,,283,346
,,,,,,283,346
,,,,,,283,346
,,,,,,284,346
,,,,,,284,346
,,,,,,284,346
,,,,,,284,346
,,,,,,284,346
,,,,,,284,346
,,,,,,284,346
,,,,,,284,346
,,,,,,284,346
,,,,,,284,347
,,,,,,284,347
,,,,,,284,347
,,,,,,284,347
,,,,,,284,347
,,,,,,284,347
,,,,,,284,347
,,,,,,284,348
,,,,,,284,348
,,,,,,284,348
,,,,,,284,348
,,,,,,284,348
,,,,,,284,348
,,,,,,284,348
,,,,,,284,348
,,,,,,284,348
,,,,,,284,348
,,,,,,284,348
,,,,,,284,348
,,,,,,284,349
,,,,,,284,349
,,,,,,284,349
,,,,,,284,349
,,,,,,285,349
,,,,,,285,349
,,,,,,285,349
,,,,,,285,349
,,,,,,285,349
,,,,,,285,349
,,,,,,285,349
,,,,,,285,349
,,,,,,285,349
,,,,,,285,349
,,,,,,285,349
,,,,,,285,349
,,,,,,285,349
,,,,,,285,349
,,,,,,285,350
,,,,,,285,350
,,,,,,285,350
,,,,,,285,350
,,,,,,285,350
,,,,,,285,350
,,,,,,285,350
,,,,,,285,350
,,,,,,285,350
,,,,,,285,350
,,,,,,285,350
,,,,,,285,350
,,,,,,285,350
,,,,,,285,350
,,,,,,285,350
,,,,,,285,350
,,,,,,285,350
,,,,,,285,350
,,,,,,285,350
,,,,,,285,350
,,,,,,285,350
,,,,,,285,350
,,,,,,285,350
,,,,,,285,350
,,,,,,285,350
,,,,,,285,350
,,,,,,285,350
,,,,,,285,350
,,,,,,285,350
,,,,,,285,350
,,,,,,285,350
,,,,,,285,350
,,,,,,285,350
,,,,,,285,350
,,,,,,285,350
,,,,,,285,351
,,,,,,285,351
,,,,,,285,351
,,,,,,285,351
,,,,,,285,351
,,,,,,285,351
,,,,,,285,351
,,,,,,285,351
,,,,,,285,351
,,,,,,285,351
,,,,,,285,351
,,,,,,285,351
,,,,,,285,351
,,,,,,285,351
,,,,,,285,351
,,,,,,285,351
,,,,,,285,351
,,,,,,285,351
,,,,,,285,351
,,,,,,285,351
,,,,,,285,351
,,,,,,285,351
,,,,,,285,351
,,,,,,285,351
,,,,,,285,351
,,,,,,286,351
,,,,,,286,351
,,,,,,286,351
,,,,,,286,351
,,,,,,286,351
,,,,,,286,351
,,,,,,286,351
,,,,,,286,351
,,,,,,286,351
,,,,,,287,351
,,,,,,287,351
,,,,,,287,351
,,,,,,287,351
,,,,,,287,351
,,,,,,287,351
,,,,,,287,351
,,,,,,287,351
,,,,,,287,351
,,,,,,287,351
,,,,,,287,351
,,,,,,287,351
,,,,,,287,353
,,,,,,287,353
,,,,,,287,353
,,,,,,287,353
,,,,,,287,354
,,,,,,287,354
,,,,,,287,354
,,,,,,287,354
,,,,,,288,354
,,,,,,288,354
,,,,,,288,354
,,,,,,288,354
,,,,,,288,354
,,,,,,288,354
,,,,,,288,354
,,,,,,288,354
,,,,,,288,354
,,,,,,290,354
,,,,,,290,354
,,,,,,290,354
,,,,,,290,354
,,,,,,290,354
,,,,,,290,354
,,,,,,290,354
,,,,,,290,354
,,,,,,290,354
,,,,,,290,354
,,,,,,290,354
,,,,,,290,354
,,,,,,290,354
,,,,,,290,354
,,,,,,290,355
,,,,,,290,355
,,,,,,290,356
,,,,,,290,356
,,,,,,290,356
,,,,,,290,356
,,,,,,290,356
,,,,,,290,356
,,,,,,290,356
,,,,,,290,356
,,,,,,290,356
,,,,,,290,356
,,,,,,290,362
,,,,,,290,362
,,,,,,290,362
,,,,,,290,362
,,,,,,290,362
,,,,,,290,362
,,,,,,290,362
,,,,,,290,362
,,,,,,290,362
,,,,,,290,362
,,,,,,290,362
,,,,,,290,362
,,,,,,290,362
,,,,,,290,362
,,,,,,290,362
,,,,,,290,362
,,,,,,290,362
,,,,,,290,362
,,,,,,290,362
,,,,,,290,362
,,,,,,290,362
,,,,,,290,362
,,,,,,290,362
,,,,,,290,362
,,,,,,290,362
,,,,,,290,362
,,,,,,290,362
,,,,,,290,362
,,,,,,290,362
,,,,,,290,363
,,,,,,291,363
,,,,,,291,363
,,,,,,291,363
,,,,,,291,363
,,,,,,291,363
,,,,,,291,363
,,,,,,291,363
,,,,,,291,363
,,,,,,292,365
,,,,,,292,
,,,,,,292,
,,,,,,292,
,,,,,,292,
,,,,,,293,
,,,,,,293,
,,,,,,293,
,,,,,,293,
,,,,,,293,
,,,,,,293,
,,,,,,293,
,,,,,,294,
,,,,,,294,
,,,,,,294,
,,,,,,294,
,,,,,,294,
,,,,,,294,
,,,,,,294,
,,,,,,294,
,,,,,,294,
,,,,,,294,
,,,,,,295,
,,,,,,297,
,,,,,,297,
,,,,,,297,
,,,,,,297,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,298,
,,,,,,299,
,,,,,,299,
,,,,,,299,
,,,,,,299,
,,,,,,299,
,,,,,,299,
,,,,,,300,
,,,,,,300,
,,,,,,300,
,,,,,,300,
,,,,,,300,
,,,,,,300,
,,,,,,300,
,,,,,,300,
,,,,,,300,
,,,,,,300,
,,,,,,300,
,,,,,,300,
,,,,,,300,
,,,,,,300,
,,,,,,300,
,,,,,,300,
,,,,,,300,
,,,,,,300,
,,,,,,300,
,,,,,,300,
,,,,,,300,
,,,,,,300,
,,,,,,300,
,,,,,,300,
