Wild Fall Chinook,Hatchery Fall Chinook,Hatchery Summer Steelhead,Hatchery Winter Steelhead
271,272,329,021
271,272,329,021
271,272,330,021
271,272,330,021
271,272,330,021
271,272,330,021
271,272,330,021
271,272,330,021
271,272,330,021
271,272,330,021
271,272,330,021
271,272,330,021
271,272,330,021
271,272,330,021
271,272,330,021
271,272,330,021
271,272,330,022
271,272,330,022
271,272,330,022
271,272,330,022
271,272,330,022
271,272,330,022
271,272,330,022
271,272,330,022
271,272,330,022
271,272,332,022
271,272,332,022
271,272,332,022
271,272,332,022
271,272,332,022
271,272,332,022
271,272,332,022
271,272,332,022
271,272,332,022
271,272,332,022
271,272,332,022
271,272,332,022
271,272,332,022
271,272,332,022
271,272,332,022
271,272,332,022
271,272,332,022
271,272,332,022
271,272,332,022
271,272,332,022
271,272,332,023
271,272,332,023
271,272,332,023
271,272,332,023
271,272,332,023
271,272,332,023
271,272,332,023
271,272,332,023
271,272,332,023
271,272,332,023
271,272,332,023
271,272,332,023
271,272,332,023
271,272,332,023
271,272,332,023
271,272,332,023
271,272,332,023
271,272,332,023
272,272,334,023
272,272,334,023
272,272,334,023
272,272,336,023
272,272,336,023
272,272,336,023
272,272,336,023
272,272,338,023
272,272,338,023
272,272,338,023
272,272,338,023
272,272,338,023
272,272,338,023
272,272,338,023
272,272,338,023
272,272,338,023
272,272,338,023
272,272,338,023
272,272,338,023
272,272,338,023
272,272,338,023
272,272,338,023
272,272,338,023
272,272,338,023
272,272,338,023
272,272,338,023
272,272,338,023
272,272,338,023
272,272,338,023
272,272,338,023
272,273,338,023
272,273,338,023
272,273,338,023
272,273,338,023
272,273,338,023
272,273,338,023
272,273,338,023
272,273,338,023
272,273,338,023
272,273,338,023
272,273,338,023
272,273,338,023
272,273,338,024
272,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,024
273,273,338,025
273,273,338,025
273,273,338,025
273,273,338,025
273,273,338,025
273,273,338,025
273,273,338,025
273,273,338,025
273,273,338,025
273,273,338,025
273,273,338,025
273,273,338,025
273,273,338,025
273,273,338,025
273,273,338,025
273,273,338,025
273,273,338,025
273,273,338,025
273,273,338,025
273,273,338,025
273,273,338,025
273,273,338,026
273,273,339,026
273,273,339,026
273,273,339,026
273,273,339,026
273,273,339,026
273,273,339,026
273,273,339,026
273,273,339,026
273,273,339,026
273,273,339,026
273,273,339,026
273,273,339,026
273,273,339,026
273,273,339,026
273,273,339,026
273,273,339,026
273,273,341,026
273,273,341,026
273,273,341,026
273,273,341,027
273,273,341,027
273,273,342,027
273,273,342,027
273,273,342,027
273,273,342,027
273,273,342,027
273,273,342,027
273,273,342,027
273,273,342,027
273,273,342,027
273,273,342,027
273,273,343,027
273,273,343,028
273,273,343,028
273,273,343,028
273,273,343,028
273,273,343,028
273,273,343,028
273,273,343,028
273,273,343,028
273,273,343,028
273,273,343,028
273,273,343,028
273,273,343,028
273,273,345,028
273,273,345,028
273,273,346,028
273,273,346,028
273,273,346,029
273,273,346,029
273,273,346,029
273,273,346,029
273,273,346,029
273,273,346,029
273,273,346,029
273,273,346,029
273,273,346,029
273,273,346,029
273,273,346,029
273,273,346,029
273,273,346,029
273,273,346,029
273,273,347,029
273,273,347,029
273,273,347,029
273,273,347,029
273,273,347,030
273,273,347,030
273,273,347,030
273,273,347,030
273,273,347,030
273,273,347,030
273,273,347,030
273,273,347,030
273,273,347,030
273,273,347,030
273,273,347,030
273,273,347,030
273,273,347,030
274,273,347,030
274,273,347,030
274,274,347,030
274,274,347,030
274,274,347,030
274,274,347,030
274,274,347,031
274,274,347,031
274,274,347,031
274,274,347,031
274,274,347,031
274,274,347,031
274,274,347,031
274,274,348,031
274,274,348,031
274,274,348,031
274,274,348,031
274,274,348,031
274,274,348,031
274,274,348,031
274,274,348,031
274,274,348,031
274,274,348,031
274,274,348,031
274,274,348,031
274,274,348,031
274,274,348,031
274,274,348,031
274,274,348,032
274,274,348,032
274,274,348,032
274,274,348,032
274,274,349,032
274,274,349,032
274,274,349,032
274,274,349,032
274,274,349,033
274,274,349,033
274,274,349,033
274,274,349,033
274,274,349,033
274,274,349,033
274,274,349,033
274,274,349,033
274,274,349,033
274,274,349,033
274,274,349,033
274,274,349,033
274,274,349,033
274,274,349,033
274,274,349,033
274,274,349,033
274,274,349,034
274,274,349,034
274,274,349,034
274,274,349,034
274,274,349,034
274,274,349,034
274,274,349,034
274,274,349,034
274,274,349,034
274,274,349,034
274,274,349,034
274,274,350,034
274,274,350,034
274,274,350,034
274,274,350,034
274,274,350,035
274,274,350,035
274,274,350,035
274,274,350,035
274,274,350,035
274,274,350,035
274,274,350,035
274,274,350,035
274,274,350,035
274,274,350,035
274,274,350,036
274,274,350,036
274,274,350,036
274,274,350,036
275,274,350,036
275,274,350,036
275,274,350,036
275,274,350,036
275,274,350,036
275,274,350,036
275,274,350,036
275,274,350,036
275,274,350,037
275,274,350,037
276,274,351,037
276,275,351,037
276,275,351,037
276,275,351,037
276,275,351,037
276,275,351,037
276,275,352,037
276,275,352,037
276,275,352,037
276,275,352,037
276,275,352,037
276,275,352,037
276,275,352,037
276,275,352,038
276,275,352,038
276,275,352,038
276,275,352,038
276,275,352,038
276,275,352,038
276,275,352,038
276,275,352,038
276,275,352,038
276,275,352,038
276,275,352,039
276,275,352,039
276,275,352,039
276,275,352,039
276,275,352,039
276,275,352,039
276,275,352,039
276,275,352,039
276,275,352,040
276,276,352,040
276,276,352,040
276,276,352,040
276,276,352,040
276,276,352,041
276,276,352,041
276,276,352,041
276,276,352,041
276,276,352,041
276,276,352,042
276,276,352,043
276,276,353,043
276,276,353,043
276,276,353,043
276,276,353,043
276,276,353,043
276,276,353,043
276,276,353,043
276,276,353,043
276,276,353,043
276,276,353,044
276,276,354,044
276,276,354,044
276,276,354,044
276,276,354,044
276,276,354,044
276,276,354,044
276,276,354,044
276,276,354,044
276,276,354,045
276,276,355,045
276,276,355,045
276,276,355,045
276,276,355,045
276,276,355,045
276,276,355,045
276,276,355,045
276,276,355,045
276,276,355,046
276,276,355,046
276,276,356,046
276,276,356,046
276,276,356,047
276,276,356,049
276,276,356,051
276,276,356,051
276,276,356,053
276,276,356,053
276,276,356,055
276,276,356,058
276,276,356,059
276,276,356,059
276,276,356,059
276,276,356,059
276,276,356,059
276,277,356,059
276,277,357,059
276,277,357,059
276,277,357,060
276,277,357,062
276,277,357,323
276,277,358,323
276,277,358,323
276,277,358,323
276,277,358,323
276,278,358,327
276,278,358,327
276,278,358,327
276,278,358,327
276,278,358,329
276,278,358,329
276,278,358,329
277,278,358,329
277,278,358,329
277,278,358,330
277,278,358,330
277,278,359,330
277,278,359,332
277,278,359,332
277,278,359,332
277,278,359,332
277,278,359,332
277,278,359,332
277,278,359,332
277,278,359,332
277,278,359,332
277,278,359,332
277,278,359,332
277,278,359,332
277,278,359,333
277,278,360,333
277,278,360,334
277,278,360,334
277,278,360,334
277,278,360,334
277,278,360,334
277,278,360,334
277,278,360,334
277,278,360,335
277,278,360,335
277,278,360,335
277,278,360,335
277,278,360,335
277,278,360,335
277,278,360,335
277,278,360,335
277,278,360,335
277,278,360,335
277,278,360,335
277,278,360,336
277,278,361,336
277,278,361,336
277,278,361,337
277,278,361,337
277,278,361,337
277,278,361,337
277,278,361,337
277,278,361,337
277,278,361,337
277,278,361,337
277,278,361,337
278,278,361,337
278,278,361,337
278,278,361,337
278,278,361,338
278,278,361,338
278,278,361,338
278,278,361,338
278,278,361,338
278,278,361,338
278,278,361,338
278,278,361,338
278,278,361,339
278,278,361,339
278,278,362,339
278,278,362,339
278,278,362,339
278,278,362,339
278,278,362,339
278,278,362,339
278,278,362,339
278,278,362,339
278,278,362,339
278,278,362,339
278,278,362,339
278,278,362,339
278,278,362,339
278,278,362,339
278,278,362,339
278,278,362,339
278,278,362,340
278,278,362,341
278,278,363,341
278,278,363,341
278,278,363,341
278,278,363,341
278,278,364,341
278,278,364,341
278,278,364,341
278,278,364,341
278,278,364,341
278,278,364,341
278,278,364,341
279,279,364,341
279,279,364,341
279,279,364,341
279,279,364,341
279,279,364,341
279,279,364,341
279,279,364,342
279,279,364,342
279,279,364,342
279,279,364,342
279,279,364,342
279,279,364,342
279,279,364,342
279,279,364,342
279,279,364,342
279,279,364,342
279,279,364,342
279,279,364,342
279,279,364,342
279,279,364,342
279,279,364,342
279,279,364,342
279,279,364,342
279,279,364,342
279,279,364,342
279,279,364,343
279,279,364,343
279,279,364,343
279,279,364,343
279,279,364,343
279,279,364,343
279,279,364,343
279,279,364,343
279,279,364,343
279,279,364,343
279,279,364,343
279,279,364,343
280,279,364,343
280,279,364,343
280,279,364,343
280,279,364,343
280,279,364,344
280,279,364,344
280,279,364,344
280,279,364,344
280,279,364,344
280,279,364,344
280,279,364,344
280,279,364,344
280,279,364,344
280,279,364,344
280,279,364,344
280,279,364,344
280,279,364,344
280,279,364,344
280,279,364,344
280,279,365,345
280,279,365,345
280,279,365,345
280,279,365,345
280,279,365,345
280,279,365,345
280,279,365,345
280,279,365,345
280,279,365,345
280,279,365,345
280,279,365,345
280,279,365,345
280,279,365,345
280,279,365,345
280,279,365,345
280,279,365,345
280,279,365,345
280,279,365,345
280,279,365,345
280,279,365,345
280,279,365,345
280,279,365,345
280,279,365,346
280,279,365,346
280,279,365,346
280,279,365,346
280,279,365,346
280,279,365,346
280,279,365,346
280,279,365,346
280,279,365,346
280,279,365,346
280,279,365,346
280,279,365,346
280,279,365,346
280,279,365,346
280,279,365,346
280,279,365,346
280,279,365,346
280,279,365,346
280,279,365,346
280,279,365,346
280,279,365,347
280,279,365,347
280,279,365,347
281,279,365,347
281,279,365,347
281,279,365,347
281,279,365,347
281,280,365,347
281,280,365,347
281,280,365,347
281,280,365,347
281,280,365,347
281,280,365,347
282,280,365,347
282,280,365,347
282,280,365,347
282,280,365,347
282,280,365,347
282,280,365,347
282,280,365,347
282,280,365,347
282,280,365,347
282,280,365,347
282,280,365,347
282,280,365,347
282,280,365,347
282,280,365,347
282,280,365,347
282,280,365,347
282,280,365,347
282,280,365,347
282,280,365,347
282,280,365,347
282,280,365,347
282,280,365,347
282,280,365,347
282,280,365,348
282,280,365,348
282,280,365,348
282,280,365,348
282,280,365,348
282,280,365,348
282,280,365,348
282,280,365,348
282,280,365,348
282,280,365,348
282,280,365,348
282,280,365,348
282,280,365,348
282,280,365,348
282,280,365,348
282,280,365,348
282,280,365,348
282,280,365,348
282,280,365,348
282,280,365,348
282,280,365,348
282,280,365,348
282,280,365,348
282,280,365,348
282,280,365,348
282,280,365,348
282,280,365,348
282,280,365,348
282,280,365,348
282,280,365,349
282,280,365,349
282,280,365,349
282,280,365,349
282,280,365,349
282,280,366,349
282,280,366,349
282,280,366,349
282,280,,349
282,280,,349
282,280,,349
282,280,,349
282,280,,349
282,280,,349
282,281,,349
282,281,,349
282,281,,349
282,281,,349
282,281,,349
282,281,,349
282,281,,349
282,281,,349
283,281,,349
283,281,,349
283,281,,349
283,281,,349
283,281,,349
283,281,,349
283,282,,349
283,282,,350
283,282,,350
283,282,,350
283,282,,350
283,282,,350
283,282,,350
283,282,,350
283,282,,350
283,282,,350
283,282,,350
283,282,,350
283,282,,350
283,282,,350
283,282,,350
283,282,,350
284,282,,350
284,282,,350
285,282,,350
285,282,,350
285,282,,350
285,282,,350
285,282,,350
285,282,,350
285,282,,350
285,282,,350
285,282,,350
285,282,,350
285,282,,350
285,282,,350
285,282,,350
285,282,,350
285,282,,350
285,282,,350
285,282,,350
285,282,,350
285,282,,350
285,282,,350
285,282,,350
285,282,,350
285,282,,350
285,282,,350
285,282,,350
285,282,,350
285,282,,350
285,282,,350
285,282,,350
285,282,,350
285,282,,350
286,282,,350
286,282,,350
286,282,,350
286,282,,350
286,282,,350
286,282,,350
286,282,,350
286,282,,350
287,282,,351
289,283,,351
289,283,,351
289,283,,351
289,283,,351
289,283,,351
289,283,,351
290,283,,351
290,283,,351
290,283,,351
290,283,,351
290,283,,351
290,283,,351
290,283,,351
290,283,,351
291,283,,351
291,283,,352
293,283,,352
293,283,,352
293,283,,352
293,283,,352
296,283,,352
,283,,352
,283,,352
,283,,352
,283,,352
,283,,352
,283,,352
,283,,352
,283,,352
,283,,352
,283,,352
,283,,352
,283,,352
,283,,352
,283,,352
,283,,352
,283,,352
,283,,352
,283,,352
,283,,352
,283,,352
,283,,352
,283,,352
,284,,352
,285,,352
,285,,352
,285,,352
,285,,352
,285,,352
,285,,352
,285,,352
,285,,352
,285,,352
,285,,352
,285,,352
,285,,352
,285,,352
,285,,352
,286,,352
,286,,352
,286,,352
,287,,352
,287,,352
,287,,352
,287,,352
,287,,352
,287,,352
,287,,352
,287,,352
,287,,352
,287,,353
,287,,353
,287,,353
,287,,353
,287,,353
,287,,353
,287,,353
,287,,353
,287,,353
,287,,353
,287,,353
,287,,353
,287,,353
,287,,353
,287,,353
,287,,353
,287,,353
,287,,353
,287,,353
,287,,353
,287,,353
,288,,353
,288,,353
,288,,353
,288,,353
,288,,353
,288,,353
,288,,353
,290,,353
,290,,353
,290,,353
,290,,353
,290,,353
,290,,353
,290,,353
,290,,353
,291,,353
,291,,353
,291,,354
,291,,354
,291,,354
,291,,354
,293,,354
,293,,354
,293,,354
,293,,354
,293,,354
,293,,354
,293,,354
,293,,354
,293,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,354
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,355
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,356
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,357
,,,358
,,,358
,,,358
,,,358
,,,358
,,,358
,,,358
,,,358
,,,358
,,,358
,,,358
,,,358
,,,358
,,,358
,,,358
,,,358
,,,358
,,,358
,,,358
,,,358
,,,358
,,,358
,,,358
,,,358
,,,358
,,,358
,,,358
,,,358
,,,358
,,,358
,,,358
,,,358
,,,358
,,,358
,,,358
,,,358
,,,358
,,,359
,,,359
,,,359
,,,359
,,,359
,,,359
,,,359
,,,359
,,,359
,,,359
,,,359
,,,359
,,,359
,,,359
,,,359
,,,359
,,,359
,,,359
,,,359
,,,359
,,,359
,,,359
,,,359
,,,359
,,,359
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,360
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,361
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,362
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,363
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,364
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,365
,,,366
,,,366
,,,366
,,,366
,,,366
,,,366
,,,366
,,,366
,,,366
